app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-01-24
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-01-24
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-01-24
com.nexon.spw,스피릿위시,4,KR,2019-01-24
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-01-24
com.webzen.muorigin2.google,뮤오리진2,6,KR,2019-01-24
com.indie.jzx.kr,신명,7,KR,2019-01-24
kr.com.efun.kok.google,오크:전쟁의서막,8,KR,2019-01-24
com.pubg.krmobile,PUBGMOBILE,9,KR,2019-01-24
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2019-01-24
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2019-01-24
com.supercell.brawlstars,ブロスタ,12,KR,2019-01-24
com.ntori.tsm,십이지천M,13,KR,2019-01-24
com.yottagames.mafiawar,マフィア・シティ-極道風雲,14,KR,2019-01-24
com.cjenm.ModooMarbleKakao,모두의마블,15,KR,2019-01-24
com.nsplay.ghkr.android,검은강호,16,KR,2019-01-24
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-01-24
com.hound13.hundredsoul,HundredSoul,18,KR,2019-01-24
com.nhnent.SKQUEST,クルセイダークエスト,19,KR,2019-01-24
com.entermate.darkeden,다크에덴M,20,KR,2019-01-24
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2019-01-24
com.cjenm.sknights,세븐나이츠,22,KR,2019-01-24
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,23,KR,2019-01-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2019-01-24
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,25,KR,2019-01-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2019-01-24
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",27,KR,2019-01-24
com.nianticlabs.pokemongo,PokémonGO,28,KR,2019-01-24
com.gamepub.mir18.g,미르의전설2리부트,29,KR,2019-01-24
com.eyougame.ariel,아리엘,30,KR,2019-01-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,31,KR,2019-01-24
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,32,KR,2019-01-24
com.stove.epic7.google,EpicSeven,33,KR,2019-01-24
com.nhnent.Qpoker,한게임포커,34,KR,2019-01-24
com.guanghuan.czjykr,데일리판타지,35,KR,2019-01-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),36,KR,2019-01-24
com.sundaytoz.kakao.anipang3.service,애니팡3,37,KR,2019-01-24
com.ulugames.euros.google,풍신,38,KR,2019-01-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),39,KR,2019-01-24
com.ncsoft.lineagem,리니지M(12),40,KR,2019-01-24
com.wsy.google.wansuiye.kr,황제라칭하라,41,KR,2019-01-24
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),42,KR,2019-01-24
com.netmarble.fgok,페이트/그랜드오더,43,KR,2019-01-24
com.efunkr.qy.google,삼국지M,44,KR,2019-01-24
com.bxfr4399kr.google,불멸강호:천애신서,45,KR,2019-01-24
com.kakaogames.friendsKing,프렌즈팝콘,46,KR,2019-01-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,47,KR,2019-01-24
com.devsisters.gb,クッキーラン:オーブンブレイク,48,KR,2019-01-24
com.netmarble.mherosgb,マーベル・フューチャーファイト,49,KR,2019-01-24
com.gravity.rom.aos,라그나로크M:영원한사랑,50,KR,2019-01-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,51,KR,2019-01-24
com.kakaogames.frmarble,프렌즈마블,52,KR,2019-01-24
com.eyougame.darkll,다크레전드,53,KR,2019-01-24
com.nexon.nsc.maplem,메이플스토리M,54,KR,2019-01-24
kr.aos.com.aprogen.hng.fortressm,포트리스M,55,KR,2019-01-24
com.nexon.axe,액스(AxE),56,KR,2019-01-24
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,57,KR,2019-01-24
com.coc.kr.cocyl.google,레이더스,58,KR,2019-01-24
com.gamevil.psrforkakao,별이되어라!,59,KR,2019-01-24
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,60,KR,2019-01-24
com.kakaogames.nikki,아이러브니키,61,KR,2019-01-24
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2019-01-24
kr.txwy.and.snqx,소녀전선,63,KR,2019-01-24
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,64,KR,2019-01-24
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,65,KR,2019-01-24
jp.konami.duellinks,遊戯王デュエルリンクス,66,KR,2019-01-24
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2019-01-24
com.nhnpixelcube.friendspop,프렌즈팝,68,KR,2019-01-24
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,69,KR,2019-01-24
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,70,KR,2019-01-24
com.playrix.homescapes,ホームスケイプ(Homescapes),71,KR,2019-01-24
com.NextFloor.DestinyChild,데스티니차일드forkakao,72,KR,2019-01-24
com.azarlive.android,Azar-ビデオチャット、友達検索,73,KR,2019-01-24
kr.co.feverstudio.apps.everytown,에브리타운forKakao,74,KR,2019-01-24
com.ulugames.sanctuarya.google,천사성역,75,KR,2019-01-24
com.kakaogames.gnss,창세기전:안타리아의전쟁,76,KR,2019-01-24
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",77,KR,2019-01-24
com.miHoYo.bh3korea,붕괴3rd,78,KR,2019-01-24
com.kakaogames.friendsracing,프렌즈레이싱,79,KR,2019-01-24
com.netmarble.full2016,이사만루2018,80,KR,2019-01-24
com.vespainteractive.KingsRaid,キングスレイド,81,KR,2019-01-24
com.longtukorea.tzm,천존협객전M,82,KR,2019-01-24
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),83,KR,2019-01-24
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,84,KR,2019-01-24
com.gameduchy.jdzd.kr,기동전대:아이언사가,85,KR,2019-01-24
com.netease.dhhzlggkr,대항해의길,86,KR,2019-01-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,87,KR,2019-01-24
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,88,KR,2019-01-24
com.roblox.client,ROBLOX,89,KR,2019-01-24
com.netmarble.rav,레이븐:CHAOS,90,KR,2019-01-24
