app_id,app_name,rank,country_code,date
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,1,KR,2018-01-25
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,2,KR,2018-01-25
air.lawbeast.magic,섬광천사리토나리리셰,3,KR,2018-01-25
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),4,KR,2018-01-25
com.iplay.shPandemic,신하야리가미-판데믹,5,KR,2018-01-25
heroof.chaos.twokang4,한국사RPG:난세의영웅4장,6,KR,2018-01-25
heroof.chaos.twokang5,한국사RPG:난세의영웅5장,7,KR,2018-01-25
com.want.hanja1000_01,천원한자한자급수pt.1(8~4급),8,KR,2018-01-25
com.nomadgames.everybodyrpgpay,みんなのアルピジ,9,KR,2018-01-25
com.birdshel.Uciana,Uciana,10,KR,2018-01-25
com.chorusworldwide.bf2,バートラム・フィドルエピソード2：惨々たる誤算,11,KR,2018-01-25
com.YOURCOMPANY.legold,골드:드래곤RPG,12,KR,2018-01-25
com.hondoom.hero,BirthofHero,13,KR,2018-01-25
com.eastmoon.hero2ndmemory,ある英雄の二つの記憶:痛快なシューティングRPG,14,KR,2018-01-25
com.artifexmundi.lg3.gp.full,ロスト･グリモワール3:忘れられし井戸(Full),15,KR,2018-01-25
com.mpommestudio.enigme34,34Puzzles:enigma'sgame,16,KR,2018-01-25
appinventor.ai_moonofyang69.hyodo_app_1,똑똑해져요,17,KR,2018-01-25
com.skyisland.game.xiangqi3d,"ChineseChess3DOnline(Xiangqi,象棋,cotuong)",18,KR,2018-01-25
techmasterplus.classicsudokupro,クラシック数独プレミアム,19,KR,2018-01-25
com.blockot.call.of.sniper.pro,CallofSniperWW2Pro:FPSShootingGames2018,20,KR,2018-01-25
com.pfcventures.pocketgirl.asian.pro,PocketGirlAsianPRO-VirtualGirlSimulator,21,KR,2018-01-25
com.companyname.LetThemCome,LetThemCome,22,KR,2018-01-25
com.PrimitiveApp.ToySeekerNew,ToySeeker,23,KR,2018-01-25
