app_id,app_name,rank,country_code,date
com.habby.archero,アーチャー伝説,31,KR,2019-09-02
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,32,KR,2019-09-02
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,33,KR,2019-09-02
com.gravity.rom.aos,라그나로크M:시즌2빛과그림자,34,KR,2019-09-02
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2019-09-02
com.indie.jl.kr,강림:망령인도자,36,KR,2019-09-02
com.ncsoft.lineagem,리니지M(12),37,KR,2019-09-02
com.nexon.traha,트라하,38,KR,2019-09-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),39,KR,2019-09-02
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,40,KR,2019-09-02
com.longtukorea.rsg,보스레이브,41,KR,2019-09-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,KR,2019-09-02
com.gaeamobile.kr.qrzd,영원한7일의도시,43,KR,2019-09-02
com.nhnent.Qpoker,한게임포커,44,KR,2019-09-02
com.netmarble.btsw,BTSWORLD,45,KR,2019-09-02
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG-브라운더스트,46,KR,2019-09-02
com.koramgame.ggplay.bleachkr,블리치Mobile3D,47,KR,2019-09-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,48,KR,2019-09-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,49,KR,2019-09-02
com.pubg.krmobile,PUBGMOBILE,50,KR,2019-09-02
com.dena.a12026418,PokémonMasters,51,KR,2019-09-02
com.ntori.tsm,십이지천M,52,KR,2019-09-02
com.playrix.township,タウンシップ(Township),53,KR,2019-09-02
com.sundaytoz.kakao.anipang3.service,애니팡3,54,KR,2019-09-02
com.ulugame.faithkr.google,아르카,55,KR,2019-09-02
com.NextFloor.DestinyChild,데스티니차일드,56,KR,2019-09-02
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,57,KR,2019-09-02
com.epc.tfsgzhw,삼국지디펜스M,58,KR,2019-09-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,59,KR,2019-09-02
com.efunkr.qy.google,삼국지M,60,KR,2019-09-02
com.camelgames.aoz,AgeofZ,61,KR,2019-09-02
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,62,KR,2019-09-02
com.edgames.newworld,새천하를열다,63,KR,2019-09-02
com.usfun.yuanzheng,원정,64,KR,2019-09-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),65,KR,2019-09-02
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),66,KR,2019-09-02
com.kreyougame.prince,하라M,67,KR,2019-09-02
com.indie.jzx.kr,신명,68,KR,2019-09-02
com.nsplay.ghkr.android,검은강호,69,KR,2019-09-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,70,KR,2019-09-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,71,KR,2019-09-02
com.gta.g36.kr.google,삼국지:략,72,KR,2019-09-02
com.dncofstorm.arkorder.google,방주지령,73,KR,2019-09-02
com.entermate.darkeden,다크에덴M,74,KR,2019-09-02
com.nianticlabs.pokemongo,PokémonGO,75,KR,2019-09-02
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦略戦争(KoA),76,KR,2019-09-02
com.stove.epic7.google,EpicSeven,77,KR,2019-09-02
com.nhnpixelcube.friendspop,프렌즈팝,78,KR,2019-09-02
com.gtarcade.eoa.kr,BlackAngel,79,KR,2019-09-02
com.kakaogames.friendsKing,프렌즈팝콘,80,KR,2019-09-02
com.mobile.legends,モバイル·レジェンド:BangBang,81,KR,2019-09-02
kr.txwy.and.snqx,소녀전선,82,KR,2019-09-02
com.nexon.lyn.global,LYN:TheLightbringer,83,KR,2019-09-02
com.king.candycrushsaga,キャンディークラッシュ,84,KR,2019-09-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,85,KR,2019-09-02
com.kakaogames.nikki,아이러브니키,86,KR,2019-09-02
com.nexon.axe,액스(AxE),87,KR,2019-09-02
com.netmarble.full2016,이사만루2019,88,KR,2019-09-02
com.roblox.client,ROBLOX,89,KR,2019-09-02
com.kakaogames.friendsTown,프렌즈타운,90,KR,2019-09-02
com.gamevil.psrforkakao,별이되어라!,91,KR,2019-09-02
com.xdg.and.kr.lifeafter,라이프애프터,92,KR,2019-09-02
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",93,KR,2019-09-02
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시뮬레이션게임",94,KR,2019-09-02
com.netease.dhhzlggkr,대항해의길,95,KR,2019-09-02
com.joycity.gw,ガンシップバトルトータルウォーフェア,96,KR,2019-09-02
com.coc.kr.cocyl.google,레이더스,97,KR,2019-09-02
com.manacore.mod,DragonSky:Idle&Merge,98,KR,2019-09-02
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,99,KR,2019-09-02
com.ulugames.euros.google,풍신,100,KR,2019-09-02
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,101,KR,2019-09-02
kr.xdg.and.id5,제5인격,102,KR,2019-09-02
com.GF.palacem4krkr.hwyad.google,궁정계,103,KR,2019-09-02
com.kakaogames.gnss,창세기전:안타리아의전쟁,104,KR,2019-09-02
com.ftt.samblade.kr.aos,삼국블레이드,105,KR,2019-09-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,106,KR,2019-09-02
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,107,KR,2019-09-02
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),108,KR,2019-09-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),109,KR,2019-09-02
com.netmarble.rav,레이븐:FESTIVAL,110,KR,2019-09-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,111,KR,2019-09-02
jp.gungho.padKO,퍼즐앤드래곤,112,KR,2019-09-02
kr.co.feverstudio.apps.everytown,에브리타운,113,KR,2019-09-02
com.kr.bluecloud.google,청량,114,KR,2019-09-02
com.kakaogames.grdchase,그랜드체이스,115,KR,2019-09-02
com.NHNEnt.MSudda,한게임섯다,116,KR,2019-09-02
games.wfs.anothereden,ANOTHEREDEN,117,KR,2019-09-02
jp.co.ponos.battlecatskr,냥코대전쟁,118,KR,2019-09-02
com.sopt.mafia42.client,마피아42,119,KR,2019-09-02
com.neowiz.games.sudda,PmangSutda:RealCardGame,120,KR,2019-09-02
com.mojang.minecraftpe,Minecraft,121,KR,2019-09-02
com.cjenm.monster,몬스터길들이기,122,KR,2019-09-02
com.bandainamcoent.imas_millionlive_theaterdays_kr,아이돌마스터밀리언라이브!시어터데이즈,123,KR,2019-09-02
com.korea.jlcq.google,갓수라:운명을지배하는자,124,KR,2019-09-02
net.kernys.aooni,좀비고등학교,125,KR,2019-09-02
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,126,KR,2019-09-02
com.dc.hwsj,GameofSultans,127,KR,2019-09-02
com.mobilewaronline.wwr,ワールドウォーライジング,128,KR,2019-09-02
com.vespainteractive.KingsRaid,キングスレイド,129,KR,2019-09-02
kr.com.efun.kok.google,오크:종족의계승자,130,KR,2019-09-02
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),131,KR,2019-09-02
com.pixonic.wwr,WarRobots,132,KR,2019-09-02
com.papegames.evol.kr.release,러브앤프로듀서,133,KR,2019-09-02
jp.konami.duellinks,遊戯王デュエルリンクス,134,KR,2019-09-02
com.nsplay.pltkr.android,빛의그림자-천년지애,135,KR,2019-09-02
com.matchington.mansion,マッチングトン·マンション,136,KR,2019-09-02
com.andromedagames.hero60,60초용사:방치형RPG,137,KR,2019-09-02
com.hcg.cok.gp,クラッシュオブキングス:オーシャンズ・ウォー,138,KR,2019-09-02
com.netmarble.koongyacm,쿵야캐치마인드,139,KR,2019-09-02
com.nhnent.SKQUEST,クルセイダークエスト,140,KR,2019-09-02
com.sundaytoz.kakao.poker.service,애니팡포커,141,KR,2019-09-02
com.plarium.raidlegends,レイドShadowLegends,142,KR,2019-09-02
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,143,KR,2019-09-02
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,144,KR,2019-09-02
com.rovio.dream,アングリーバードドリームブラスト,145,KR,2019-09-02
com.sundaytoz.kakao.matgo.service,애니팡맞고,146,KR,2019-09-02
com.longtukorea.fb,피버바스켓,147,KR,2019-09-02
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,148,KR,2019-09-02
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,149,KR,2019-09-02
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,150,KR,2019-09-02
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,151,KR,2019-09-02
com.sundaytoz.kakao.shanghai.service,상하이애니팡,152,KR,2019-09-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,153,KR,2019-09-02
com.playdemic.golf.android,ゴルフクラッシュ,154,KR,2019-09-02
com.gamevil.es2.android.google.global.normal,エルンジェネシス,155,KR,2019-09-02
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,156,KR,2019-09-02
com.chaplin.leyou.google,삼국지K:신규서버오픈,157,KR,2019-09-02
com.ulugame.swordkingdoms.google,천령,158,KR,2019-09-02
com.kakaogames.frmarble,프렌즈마블,159,KR,2019-09-02
com.r2.sgmnz.kr,삼국지오리진,160,KR,2019-09-02
com.nexon.caocao,삼국지조조전Online,161,KR,2019-09-02
com.thumbage.chiwoo.google,치우신시에이는바람,162,KR,2019-09-02
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,163,KR,2019-09-02
com.nhncorp.wooparoomountain,우파루마운틴,164,KR,2019-09-02
com.bandainamcoent.opbrww,ONEPIECEBountyRush,165,KR,2019-09-02
com.goh.daya.ydonline,갓오브하이스쿨,166,KR,2019-09-02
net.peakgames.toonblast,トゥーンブラスト,167,KR,2019-09-02
com.gamepub.sd.g,삼국지킹덤디펜스,168,KR,2019-09-02
com.estgames.cabalmkor,카발모바일(CABALMobile),169,KR,2019-09-02
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,170,KR,2019-09-02
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,171,KR,2019-09-02
kr.co.sincetimes.bsg,해전1942,172,KR,2019-09-02
com.netmarble.penta,펜타스톰,173,KR,2019-09-02
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,174,KR,2019-09-02
com.king.candycrush4,キャンディークラッシュフレンズ,175,KR,2019-09-02
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,176,KR,2019-09-02
com.funny.jueshiwulinkr,각성:최후의구원자,177,KR,2019-09-02
kr.aos.com.aprogen.hng.fortressm,포트리스M,178,KR,2019-09-02
com.diandian.legendofhonourkr,맨트라-원티드,179,KR,2019-09-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,180,KR,2019-09-02
kr.co.angames.astrokings.google.android,ASTROKINGS,181,KR,2019-09-02
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,182,KR,2019-09-02
com.hanbitsoft.clubaudition,클럽오디션,183,KR,2019-09-02
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,184,KR,2019-09-02
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),185,KR,2019-09-02
com.kakaogames.onmyouji,음양사,186,KR,2019-09-02
com.lx.restoria,두근두근레스토랑forKakao,187,KR,2019-09-02
com.kr.danmemo,던만추〜메모리아프레제〜,188,KR,2019-09-02
com.ncsoft.finalbladekr,파이널블레이드,189,KR,2019-09-02
com.funcell123.poke.korea.google,천만관객돌파,190,KR,2019-09-02
com.hound13.hundredsoul,ハンドレッドソウル,191,KR,2019-09-02
com.kakaogames.friendsScpuzzle,프렌즈사천성,192,KR,2019-09-02
com.webzen.muorigin.google,뮤오리진,193,KR,2019-09-02
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,194,KR,2019-09-02
com.ulugames.honors.google,글로리,195,KR,2019-09-02
jp.konami.pesam,WinningEleven2019,196,KR,2019-09-02
net.peakgames.amy,ToyBlast,197,KR,2019-09-02
com.linegames.sz,FirstSummoner,198,KR,2019-09-02
kr.ftk.gp.xifeizhuan,희비전,199,KR,2019-09-02
com.noknok.mart,아이러브마트forkakao,200,KR,2019-09-02
com.NextFloor.DragonFlightKakao,DragonFlight,201,KR,2019-09-02
com.kakaogames.friendsTower,프렌즈타워,202,KR,2019-09-02
com.nexon.overhit,오버히트,203,KR,2019-09-02
com.maf.moneyhero,放置中年騎士ヤスヒロ(放置ゲーム),204,KR,2019-09-02
com.eyougame.ariel,아리엘,205,KR,2019-09-02
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,206,KR,2019-09-02
com.skyent.gknuniverse,GoldenKnightsUniverse,207,KR,2019-09-02
com.nexon.durango.wildlands,야생의땅:듀랑고,208,KR,2019-09-02
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,209,KR,2019-09-02
kr.neogames.realfarm,레알팜,210,KR,2019-09-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,211,KR,2019-09-02
com.chucklefish.stardewvalley,StardewValley,212,KR,2019-09-02
com.kakaogames.estarskr,앙상블스타즈,213,KR,2019-09-02
com.joymax.gostop,맞고의신:카카오공식무료고스톱,214,KR,2019-09-02
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,215,KR,2019-09-02
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,216,KR,2019-09-02
com.signalnco.ink.aos,삼국지인사이드,217,KR,2019-09-02
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,218,KR,2019-09-02
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),219,KR,2019-09-02
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),220,KR,2019-09-02
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,221,KR,2019-09-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인,222,KR,2019-09-02
com.tensquaregames.letsfish2,釣りクラッシュ:スポーツ釣りゲーム(FishingClash),223,KR,2019-09-02
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,224,KR,2019-09-02
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),225,KR,2019-09-02
com.cygames.Shadowverse,ShadowverseCCG,226,KR,2019-09-02
com.monawa.monster,천요괴-판타지MMORPG,227,KR,2019-09-02
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,228,KR,2019-09-02
jp.co.tenantz.izonerememberz,IZ*ONErememberZ,229,KR,2019-09-02
kr.txwy.and.blhx,벽람항로,230,KR,2019-09-02
com.digging.wod.gp,워오브다크,231,KR,2019-09-02
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,232,KR,2019-09-02
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,233,KR,2019-09-02
com.kr37.zlby.google,진룡삼국,234,KR,2019-09-02
com.kr37.tgsw.google,태고신왕,235,KR,2019-09-02
com.cle.roc,シヴィライゼーションウォー：文明戦争,236,KR,2019-09-02
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,237,KR,2019-09-02
com.ncsoft.h2,프로야구H2,238,KR,2019-09-02
com.bxfr4399kr.google,불멸강호:천애신서,239,KR,2019-09-02
com.egls.oswd.gp,일검의정,240,KR,2019-09-02
com.egls.oswd.gp,일검의정,241,KR,2019-09-02
com.zigzagame.evertale,エバーテイル,242,KR,2019-09-02
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,243,KR,2019-09-02
com.mytona.seekersnotes.android,探索者の記録,244,KR,2019-09-02
com.kabam.marvelbattle,MARVELオールスターバトル,245,KR,2019-09-02
com.netmarble.fishingstg,フィッシングストライク,246,KR,2019-09-02
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,247,KR,2019-09-02
net.cravemob.elc.rel,エルクロニクル,248,KR,2019-09-02
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,249,KR,2019-09-02
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",250,KR,2019-09-02
com.maf.tilerpg,게임이망했다ㅋㅋㅋ:오픈월드모험RPG,251,KR,2019-09-02
com.rovio.baba,アングリーバード2(AngryBirds2),252,KR,2019-09-02
zombie.survival.craft.z,地球最後の日：サバイバル,253,KR,2019-09-02
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,254,KR,2019-09-02
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,255,KR,2019-09-02
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,256,KR,2019-09-02
com.ulugames.with.google,위드:신의날개,257,KR,2019-09-02
com.funny.shouhutianxinkr,단짠클래시,258,KR,2019-09-02
com.ekkorr.endlessfrontier,오늘도환생,259,KR,2019-09-02
com.bandainamcoent.saomdas,刀劍神域一記憶重組,260,KR,2019-09-02
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,261,KR,2019-09-02
com.dgame.zombies,ゾンビストライク：ラストウォー放置SRPG,262,KR,2019-09-02
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,263,KR,2019-09-02
com.ChillyRoom.DungeonShooter,SoulKnight,264,KR,2019-09-02
com.soco.princess,サモンプリンセス：世界とコネクトRPG,265,KR,2019-09-02
com.ekkorr.msf,メタルスラッグインフィニティ,266,KR,2019-09-02
com.droidhang.dr2.gp,Dungeon Rush:Rebirth-ダンラR,267,KR,2019-09-02
com.longtukorea.yulgang,열혈강호forkakao,268,KR,2019-09-02
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,269,KR,2019-09-02
com.patistudio.milc4kakao,아이러브커피,270,KR,2019-09-02
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,271,KR,2019-09-02
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,272,KR,2019-09-02
com.ENP.therings.kr.googleplay,반지,273,KR,2019-09-02
com.mytona.cookingdiary.android,クッキング・ダイアリー,274,KR,2019-09-02
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),275,KR,2019-09-02
com.guanghuan.szgkr,시간의노래:무한의시,276,KR,2019-09-02
com.sundaytoz.kakao.anipangtouch,애니팡터치,277,KR,2019-09-02
com.sundaytoz.astovekr.joy,디즈니팝,278,KR,2019-09-02
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,279,KR,2019-09-02
com.webzen.muonlineh5.google,뮤온라인H5,280,KR,2019-09-02
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,281,KR,2019-09-02
com.ftt.msleague_gl,モンスタースーパーリーグ,282,KR,2019-09-02
com.nexon.yulgang,열혈강호M,283,KR,2019-09-02
com.wemadesvc.icarusm,이카루스M,284,KR,2019-09-02
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,285,KR,2019-09-02
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,286,KR,2019-09-02
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,287,KR,2019-09-02
com.nuts.pa.android.googleplay,ポリネシアの冒険,288,KR,2019-09-02
com.neowiz.game.koh,KingdomofHero:TacticsWar,289,KR,2019-09-02
com.dts.freefireth,GarenaFreeFire,290,KR,2019-09-02
com.bbgamekr.srm.google,슈퍼리치M,291,KR,2019-09-02
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,292,KR,2019-09-02
com.joycity.RuleTheSky,룰더스카이(RuletheSky),293,KR,2019-09-02
com.dddgame.sd3,삼국지디펜스,294,KR,2019-09-02
com.dragonest.autochess.google,AutoChess,295,KR,2019-09-02
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,296,KR,2019-09-02
com.ea.gp.fifamobile,FIFAサッカー,297,KR,2019-09-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,298,KR,2019-09-02
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,299,KR,2019-09-02
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,300,KR,2019-09-02
com.whaleapp.hiddenhotel,HiddenHotel:MiamiMystery,301,KR,2019-09-02
com.eyougame.darkll,다크레전드,302,KR,2019-09-02
com.nexon.kaiserad,카이저,303,KR,2019-09-02
com.netmarble.knightsgb,KnightsChronicle,304,KR,2019-09-02
com.kakaogames.friendsracing,프렌즈레이싱,305,KR,2019-09-02
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,306,KR,2019-09-02
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,307,KR,2019-09-02
com.nsplay.bzkr.androidhg,천년지애M,308,KR,2019-09-02
com.kakaogames.contra,콘트라:리턴즈,309,KR,2019-09-02
com.coc.kr.cocjz.google,천공성나르시아,310,KR,2019-09-02
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,311,KR,2019-09-02
com.flaregames.nonstop.action.rpg,NonstopKnight2,312,KR,2019-09-02
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,313,KR,2019-09-02
com.ulugames.sanctuarya.google,천사성역,314,KR,2019-09-02
com.gamedevltd.wwh,ワールドウォーヒーローズ,315,KR,2019-09-02
com.monawa.speedgoo,삼국지런,316,KR,2019-09-02
com.netmaru.digisoul,디지몬소울체이서시즌2,317,KR,2019-09-02
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,318,KR,2019-09-02
com.kakaogames.myhome,놀러와마이홈,319,KR,2019-09-02
com.kr.kryw.google,미라쥬메모리얼,320,KR,2019-09-02
com.spacegame.homedesign,マイホーム　デザインドリーム,321,KR,2019-09-02
com.kreyougame.mingyue,명월,322,KR,2019-09-02
com.grampus.cookingadventureforkakao,마이리틀셰프,323,KR,2019-09-02
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,324,KR,2019-09-02
com.kr.krzq.google,얼티밋풋볼클럽,325,KR,2019-09-02
com.kakaogames.blade2,블레이드2,326,KR,2019-09-02
com.skyline.game.rpg.yamang,야망:리마스터,327,KR,2019-09-02
com.kingdombattle.omona,킹덤배틀-용병왕키우기:방치형RPG,328,KR,2019-09-02
com.nexon.da3,다크어벤저3,329,KR,2019-09-02
com.webzen.mt.google,마스터탱커,330,KR,2019-09-02
com.bluestonesoft.soularkglobal,ソウルアーク,331,KR,2019-09-02
com.cyou.fos.google,신령의숲,332,KR,2019-09-02
com.sjdhzgg.kr,세계대해전M,333,KR,2019-09-02
com.wonderplanet.CrashFever,CrashFever,334,KR,2019-09-02
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,335,KR,2019-09-02
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,336,KR,2019-09-02
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,337,KR,2019-09-02
football.manager.games.fm19.mobile,FootballManager2019Mobile,338,KR,2019-09-02
com.gamepub.bb.g,[턴제RPG]파이널삼국지,339,KR,2019-09-02
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,340,KR,2019-09-02
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,341,KR,2019-09-02
com.kixeye.wcm,ウォーコマンダー,342,KR,2019-09-02
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),343,KR,2019-09-02
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,344,KR,2019-09-02
com.ubj.waltzkr,헬릭스왈츠,345,KR,2019-09-02
com.dhmobile.gad,검볼앤던전,346,KR,2019-09-02
com.gamehivecorp.taptitans2,TapTitans2,347,KR,2019-09-02
com.denachina.g33002002.android,블리치-사신격투,348,KR,2019-09-02
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,349,KR,2019-09-02
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,350,KR,2019-09-02
com.efunkr.qnyh.google,천녀유혼forkakao,351,KR,2019-09-02
com.makingfun.mageandminions,Eternium,352,KR,2019-09-02
com.locbob.pixelmon,PixelMonster-Royal,353,KR,2019-09-02
com.sundaytoz.mobile.anipang.google.service,애니팡,354,KR,2019-09-02
com.monawa.girlalone,방치소녀:미소녀방치형RPG,355,KR,2019-09-02
com.EOAG.IceOnline,こおり鬼Online!,356,KR,2019-09-02
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,357,KR,2019-09-02
com.guanghuan.czjykr,데일리판타지,358,KR,2019-09-02
com.monawa.mgthsm,블레이드앤매직-초대형MMORPG,359,KR,2019-09-02
com.eyougame.burning,버닝:매지컬소드,360,KR,2019-09-02
kr.ngelgames.lod,로드오브다이스forkakao,361,KR,2019-09-02
