app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-10
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-11-10
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-11-10
com.miHoYo.bh3korea,붕괴3rd,4,KR,2018-11-10
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2018-11-10
com.stove.epic7.google,EpicSeven,6,KR,2018-11-10
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2018-11-10
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2018-11-10
com.cjenm.ModooMarbleKakao,모두의마블forkakao,9,KR,2018-11-10
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2018-11-10
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-11-10
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-11-10
com.yottagames.mafiawar,マフィア・シティ-極道風雲,13,KR,2018-11-10
com.kakaogames.gnss,창세기전:안타리아의전쟁,14,KR,2018-11-10
com.ncsoft.lineagem,리니지M(12),15,KR,2018-11-10
com.gravity.rom.aos,라그나로크M:영원한사랑,16,KR,2018-11-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-11-10
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2018-11-10
com.nhnent.Qpoker,한게임포커,19,KR,2018-11-10
com.indie.jzx.kr,신명,20,KR,2018-11-10
com.pubg.krmobile,PUBGMOBILE,21,KR,2018-11-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),22,KR,2018-11-10
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,23,KR,2018-11-10
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),24,KR,2018-11-10
com.nexon.axe,액스(AxE),25,KR,2018-11-10
com.efunkr.qy.google,삼국지M,26,KR,2018-11-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,27,KR,2018-11-10
com.devsisters.gb,クッキーラン:オーブンブレイク,28,KR,2018-11-10
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,29,KR,2018-11-10
kr.aos.com.aprogen.hng.fortressm,포트리스M,30,KR,2018-11-10
com.kr.danmemo,던만추〜메모리아프레제〜,31,KR,2018-11-10
com.netmarble.full2016,이사만루2018,32,KR,2018-11-10
com.eyougame.burning,버닝:매지컬소드,33,KR,2018-11-10
com.gamevil.psrforkakao,별이되어라!,34,KR,2018-11-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2018-11-10
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,36,KR,2018-11-10
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",37,KR,2018-11-10
com.pang.sibman.google,십만대적검,38,KR,2018-11-10
com.webzen.muonlineh5.google,뮤온라인H5,39,KR,2018-11-10
com.kakaogames.friendsracing,프렌즈레이싱,40,KR,2018-11-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),41,KR,2018-11-10
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),42,KR,2018-11-10
kr.txwy.and.snqx,소녀전선,43,KR,2018-11-10
com.kakaogames.friendsKing,프렌즈팝콘,44,KR,2018-11-10
com.pwrd.lhrg,열화여가,45,KR,2018-11-10
com.netmarble.mherosgb,マーベル・フューチャーファイト,46,KR,2018-11-10
com.sundaytoz.kakao.anipang3.service,애니팡3,47,KR,2018-11-10
com.vespainteractive.KingsRaid,キングスレイド,48,KR,2018-11-10
com.ulugames.euros.google,풍신,49,KR,2018-11-10
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,50,KR,2018-11-10
com.coc.kr.cocyl.google,레이더스,51,KR,2018-11-10
com.skylinematrix.ggplay.snkr,야망,52,KR,2018-11-10
com.netease.dhhzlggkr,대항해의길,53,KR,2018-11-10
kr.xdg.and.lhjx,에란트:헌터의각성,54,KR,2018-11-10
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,55,KR,2018-11-10
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,56,KR,2018-11-10
com.kakaogames.frmarble,프렌즈마블,57,KR,2018-11-10
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2018-11-10
com.gaeamobile.kr.gmdl,이터널라이트,59,KR,2018-11-10
kr.xdg.and.id5,제5인격,60,KR,2018-11-10
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,61,KR,2018-11-10
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,62,KR,2018-11-10
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,63,KR,2018-11-10
com.nhnpixelcube.friendspop,프렌즈팝,64,KR,2018-11-10
com.ncsoft.h2,프로야구H2,65,KR,2018-11-10
kr.co.sincetimes.mnbg,해전M,66,KR,2018-11-10
com.kakaogames.nikki,아이러브니키forkakao,67,KR,2018-11-10
com.efun.krsgzdz.google,삼국지대전M,68,KR,2018-11-10
com.popfox.bzkr,247스토리-3D방치형MMORPG,69,KR,2018-11-10
com.nexon.nsc.maplem,메이플스토리M,70,KR,2018-11-10
com.king.candycrushsaga,キャンディークラッシュ,71,KR,2018-11-10
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,72,KR,2018-11-10
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,73,KR,2018-11-10
com.nianticlabs.pokemongo,PokémonGO,74,KR,2018-11-10
com.sundaytoz.kakao.poker.service,애니팡포커,75,KR,2018-11-10
com.azarlive.android,Azar-ビデオチャット、友達検索,76,KR,2018-11-10
com.netmarble.fgok,페이트/그랜드오더,77,KR,2018-11-10
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,78,KR,2018-11-10
com.kakaogames.friendsTower,프렌즈타워,79,KR,2018-11-10
com.kakaogames.estarskr,앙상블스타즈,80,KR,2018-11-10
com.nexon.overhit,오버히트,81,KR,2018-11-10
com.netmarble.rav,레이븐:SIGN,82,KR,2018-11-10
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,83,KR,2018-11-10
com.playrix.homescapes,ホームスケイプ(Homescapes),84,KR,2018-11-10
net.kernys.aooni,좀비고등학교,85,KR,2018-11-10
com.wemadesvc.icarusm,이카루스M,86,KR,2018-11-10
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,87,KR,2018-11-10
com.kakaogames.blade2,블레이드2,88,KR,2018-11-10
com.chaplin.leyou.google,삼국지K:신규서버오픈,89,KR,2018-11-10
com.kr37.mhj.google,블러드라인:강자의길,90,KR,2018-11-10
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,91,KR,2018-11-10
com.NextFloor.DestinyChild,데스티니차일드forkakao,92,KR,2018-11-10
com.NHNEnt.MSudda,한게임섯다,93,KR,2018-11-10
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,94,KR,2018-11-10
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,95,KR,2018-11-10
com.mobile.legends,モバイル·レジェンド:BangBang,96,KR,2018-11-10
com.king.candycrushsodasaga,キャンディークラッシュソーダ,97,KR,2018-11-10
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",98,KR,2018-11-10
com.nhnent.SKQUEST,クルセイダークエスト,99,KR,2018-11-10
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,100,KR,2018-11-10
com.wanda.sdyxzhg,신사조영웅전,101,KR,2018-11-10
com.longtukorea.yulgang,열혈강호forkakao,102,KR,2018-11-10
com.neowiz.game.koh,KingdomofHero:TacticsWar,103,KR,2018-11-10
com.cjenm.monster,몬스터길들이기forkakao,104,KR,2018-11-10
