app_id,app_name,rank,country_code,date
com.coc.kr.cocfc.google,레이싱스타M,1,KR,2018-02-08
com.nexon.durango.wildlands,야생의땅:듀랑고,2,KR,2018-02-08
com.ketchapp.knifehit,KnifeHit,3,KR,2018-02-08
com.kakaogames.grdchase,그랜드체이스forkakao,4,KR,2018-02-08
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,5,KR,2018-02-08
com.pwrd.cjhwy,슈퍼진화스토리,6,KR,2018-02-08
com.funcell123.relic.kr.google,렐릭:신의노래,7,KR,2018-02-08
com.gamepub.gs.g,드래곤원정대,8,KR,2018-02-08
com.kakaogames.estarskr,앙상블스타즈forkakao,9,KR,2018-02-08
com.ketchapp.fingerdriver,FingerDriver,10,KR,2018-02-08
com.entermate.reversed,리버스D,11,KR,2018-02-08
com.gravity.rop.aos,라그나로크:포링의역습,12,KR,2018-02-08
com.realcreator.human,人类一败涂地,13,KR,2018-02-08
games.fatlion.uphill.rush.racing.water.theme.park.free.minecraft.waterslide.games.exploration.lite.roblox.crafting.go.building,ウォーターパーククラフト:ウォータースライダービルディングアドベンチャー3D,14,KR,2018-02-08
com.bitplayapps.bubbob,보글보글,15,KR,2018-02-08
com.ty8.game18,遅れて学校に入る-脱出ゲーム,16,KR,2018-02-08
com.kr37.klx.google,운명:무신의후예,17,KR,2018-02-08
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,18,KR,2018-02-08
com.newday.sideeffectboy,부작용=남친?,19,KR,2018-02-08
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,20,KR,2018-02-08
com.nexon.yulgang,열혈강호M,21,KR,2018-02-08
com.longyou.changwutuan.ko,Au-allstarforKR,22,KR,2018-02-08
com.dalcomsoft.ssb,SuperStarBTS,23,KR,2018-02-08
com.efunkr.qnyh.google,천녀유혼forkakao,24,KR,2018-02-08
com.sinyee.babybus.coffee,パンダのカフェレストラン-BabyBus子ども・幼児向け,25,KR,2018-02-08
com.SuperAwesome.HKFKakao,헬로키티프렌즈forkakao,26,KR,2018-02-08
com.meerkatgames.munchkinio,먼치킨.io-배틀로얄,27,KR,2018-02-08
com.ltg.socceronline,축구온라인리턴즈-실시간축구배틀,28,KR,2018-02-08
com.okidokigames.computer,컴퓨터키우기,29,KR,2018-02-08
net.joyplustech.android_mermaid7,MermaidSecrets7–SaveMermaidPrincessMia,30,KR,2018-02-08
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,31,KR,2018-02-08
com.escape.neat.no54resortroom,脱出ゲーム　リゾートルーム,32,KR,2018-02-08
com.mcocoa.jungle2,이그라스대전2[정글에서살아남기],33,KR,2018-02-08
com.two.room1,ママは私を家に閉じ込めた-脱出ゲーム,34,KR,2018-02-08
air.com.bartbonte.red,red,35,KR,2018-02-08
games.fatlion.ice.fishing.simulator.crafting.building.minecraft.games.free.winter.adventure.exploration.lite.catching.fish.mcpe,アイスフィッシングクラフト：冬の冒険。釣りゲーム,36,KR,2018-02-08
com.SkyPatrol.BeastWrestlingofGangstersStickmanFighting,BeastWrestlingofGangstersStickmanFighting,37,KR,2018-02-08
com.sinyee.babybus.help,森の中のぼうけん：ともだちをたすける-BabyBus,38,KR,2018-02-08
com.GrizzlySoft.UnderWood,언더우드(Underwood),39,KR,2018-02-08
com.btgames.threeKingdomLiuBei,유비의꿈-삼국지키우기,40,KR,2018-02-08
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,41,KR,2018-02-08
air.theflash.f2game.PrettyGirl58,겨울꽃프리티걸,42,KR,2018-02-08
com.nobollel.kaburincreator,かぶりん!クリエイター,43,KR,2018-02-08
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,환생킹:방치형RPG,44,KR,2018-02-08
com.vlm.knifedash,KnifeDash,45,KR,2018-02-08
com.nc.spider.robot,SpiderRobot,46,KR,2018-02-08
com.turborocketgames.wildcraft,ワイルドクラフト：動物シムオンライン3D,47,KR,2018-02-08
com.worldcraft.pixel.edition,WorldCraftFreeCrafting,48,KR,2018-02-08
com.Tissue.TTS,ローテティングブレイヴ,49,KR,2018-02-08
com.percent.cattower,CatTower-IdleRPG,50,KR,2018-02-08
