app_id,app_name,rank,country_code,date
com.telltalegames.minecraft100,Minecraft:StoryMode,1,KR,2015-12-26
com.ustwo.monumentvalley,モニュメントバレー,2,KR,2015-12-26
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,3,KR,2015-12-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,4,KR,2015-12-26
com.squareenixmontreal.lcgo,LaraCroftGO,5,KR,2015-12-26
com.rac7.DarkEcho,DarkEcho,6,KR,2015-12-26
com.coffeestainstudios.goatsimulator,GoatSimulator,7,KR,2015-12-26
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,8,KR,2015-12-26
com.elevenbitstudios.twommobile,ThisWarofMine,9,KR,2015-12-26
com.noodlecake.framed,FRAMED,10,KR,2015-12-26
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,11,KR,2015-12-26
com.shift8.raidmasters,레이드마스터,12,KR,2015-12-26
com.vectorunit.red,RiptideGP2,13,KR,2015-12-26
com.squareenixmontreal.hitmango,HitmanGO,14,KR,2015-12-26
com.disney.castleofillusion_goo,CastleofIllusion,15,KR,2015-12-26
com.leosfortune,レオズ・フォーチュン,16,KR,2015-12-26
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,17,KR,2015-12-26
com.bossastudios.ss13touch,SurgeonSimulator,18,KR,2015-12-26
jp.gungho.dokuro,Dokuro,19,KR,2015-12-26
com.robtopx.geometryjump,GeometryDash,20,KR,2015-12-26
com.obss.devilpm,어서오세요용사님,21,KR,2015-12-26
air.novelengine.fortune,포춘하모니,22,KR,2015-12-26
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,23,KR,2015-12-26
com.Paladog.KorGG,Paladog,24,KR,2015-12-26
net.saltycrackers.daygram,デイグラム,25,KR,2015-12-26
isword.gg.lostGuardianGlb,LostGuardianHyper,26,KR,2015-12-26
com.turner.cardwars,CardWars-AdventureTime,27,KR,2015-12-26
com.godpeople.GPBIBLE,갓피플성경,28,KR,2015-12-26
com.kiwiwalks.witchspring,마녀의샘,29,KR,2015-12-26
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,30,KR,2015-12-26
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,31,KR,2015-12-26
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,32,KR,2015-12-26
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,33,KR,2015-12-26
com.WYL.ThrowingHero,세살버릇용사까지던져라던전,34,KR,2015-12-26
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,35,KR,2015-12-26
com.and.games505.TerrariaPaid,Terraria.,36,KR,2015-12-26
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,37,KR,2015-12-26
com.daysofwonder.Splendor.gp,Splendor,38,KR,2015-12-26
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,39,KR,2015-12-26
