app_id,app_name,rank,country_code,date
com.kiloo.subwaysurf,SubwaySurfers,1,MX,2017-05-11
com.nintendo.zara,SuperMarioRun,2,MX,2017-05-11
com.cmplay.tiles2,ピアノタイル2™,3,MX,2017-05-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,MX,2017-05-11
me.pou.app,プーチッチPou,5,MX,2017-05-11
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2017-05-11
com.namcobandaigames.pacmantournaments,PAC-MAN,7,MX,2017-05-11
air.com.hypah.io.slither,slither.io,8,MX,2017-05-11
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),9,MX,2017-05-11
com.king.candycrushsaga,キャンディークラッシュ,10,MX,2017-05-11
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),11,MX,2017-05-11
com.rovio.battlebay,BattleBay,12,MX,2017-05-11
com.kaka.grandcity.ganster,Vegascrimecity,13,MX,2017-05-11
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),14,MX,2017-05-11
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,15,MX,2017-05-11
com.fdgentertainment.bananakong,バナナコング,16,MX,2017-05-11
com.ea.gp.fifamobile,FIFAMobileサッカー,17,MX,2017-05-11
com.youmusic.magictiles,ピアノ音楽ゲーム-マジック白いタイル3,18,MX,2017-05-11
com.explorationbase.proversion1,探査プロ,19,MX,2017-05-11
com.firsttouchgames.dls3,DreamLeagueSoccer2017,20,MX,2017-05-11
com.robtopx.geometrydashworld,GeometryDashWorld,21,MX,2017-05-11
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,22,MX,2017-05-11
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,23,MX,2017-05-11
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,24,MX,2017-05-11
com.natenai.glowhockey,GlowHockey,25,MX,2017-05-11
com.fgol.HungrySharkEvolution,HungrySharkEvolution,26,MX,2017-05-11
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,27,MX,2017-05-11
com.ea.game.pvz2_row,Plantsvs.Zombies2,28,MX,2017-05-11
com.fortafygames.colorswitch,ColorSwitch,29,MX,2017-05-11
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,30,MX,2017-05-11
com.nianticlabs.pokemongo,PokémonGO,31,MX,2017-05-11
com.fingersoft.hcr2,HillClimbRacing2,32,MX,2017-05-11
com.halfbrick.fruitninjafree,FruitNinja®,33,MX,2017-05-11
com.sega.sonicdash,SonicDash,34,MX,2017-05-11
com.miniclip.eightballpool,8BallPool,35,MX,2017-05-11
com.ea.games.simsfreeplay_row,TheSimsFreePlay,36,MX,2017-05-11
com.aim.racing,ExtremeCarDrivingSimulator,37,MX,2017-05-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),38,MX,2017-05-11
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,39,MX,2017-05-11
com.fruitcandy.blast,甘いキャンディの物語,40,MX,2017-05-11
com.roblox.client,ROBLOX,41,MX,2017-05-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,42,MX,2017-05-11
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,43,MX,2017-05-11
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,44,MX,2017-05-11
com.netmarble.mherosgb,MARVELFutureFight,45,MX,2017-05-11
com.zplay.beatracer,ビートレーサー,46,MX,2017-05-11
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,47,MX,2017-05-11
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,48,MX,2017-05-11
com.crazylabs.geniustom,いかさまトム3-秀才たちの学校,49,MX,2017-05-11
com.rovio.angrybirds,AngryBirds,50,MX,2017-05-11
com.imangi.templerun,TempleRun,51,MX,2017-05-11
com.vividgames.realboxingmanny,RealBoxingMannyPacquiao,52,MX,2017-05-11
com.popreach.dumbways,DumbWaystoDieOriginal,53,MX,2017-05-11
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,54,MX,2017-05-11
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,55,MX,2017-05-11
com.boombitgames.BridgeLowpoly,BuildaBridge!,56,MX,2017-05-11
com.imangi.templerun2,TempleRun2,57,MX,2017-05-11
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,58,MX,2017-05-11
com.ray3d.shootsniper,ShootHunter-GunKiller,59,MX,2017-05-11
com.skgames.trafficrider,TrafficRider,60,MX,2017-05-11
com.ea.games.r3_row,RealRacing3,61,MX,2017-05-11
com.magnat.extreme.trafficcar,RealDriftRacing:RoadRacer,62,MX,2017-05-11
com.mgc.miami.crime.simulator.two,VegasCrimeSimulator,63,MX,2017-05-11
mobi.MultiCraft,►MultiCraft―FreeMiner!👍,64,MX,2017-05-11
de.lotum.whatsinthefoto.es,4Fotos1Palabra,65,MX,2017-05-11
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,66,MX,2017-05-11
com.LuckyCraft.Helga,クラフト冒険：島を探検,67,MX,2017-05-11
com.FDGEntertainment.redball4.gp,RedBall4,68,MX,2017-05-11
com.vectorunit.purple.googleplay,BeachBuggyRacing,69,MX,2017-05-11
com.lattanzio.eljodete,Jodete,70,MX,2017-05-11
com.etermax.pictionary,Pictionary™,71,MX,2017-05-11
com.halfbrick.jetpackjoyride,JetpackJoyride,72,MX,2017-05-11
com.bbtv.fernanfloo,Fernanfloo,73,MX,2017-05-11
com.ovilex.bussimulator17,BusSimulator17,74,MX,2017-05-11
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,75,MX,2017-05-11
es.socialpoint.DragonCity,ドラゴンシティ,76,MX,2017-05-11
com.skgames.trafficracer,TrafficRacer,77,MX,2017-05-11
com.disney.wheresmywater2_goo,Where'sMyWater?2,78,MX,2017-05-11
com.hyperkani.bomberfriends,BomberFriends,79,MX,2017-05-11
com.jetstartgames.chess,チェス,80,MX,2017-05-11
com.arcsys.tictactoe,TicTacToeのグロー,81,MX,2017-05-11
com.baklabs.taxi.simulator,タクシー,82,MX,2017-05-11
com.gtarcade.lod,LegacyofDiscord-FuriousWings,83,MX,2017-05-11
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,84,MX,2017-05-11
com.mobirix.shotingking,射撃の王,85,MX,2017-05-11
com.MobileSportsTime.MiniGolfEldoradoGolfCourse,ミニゴルフ3Dシティースターアーケード,86,MX,2017-05-11
cookie.pop.match3,クッキークラッシュマッチ3,87,MX,2017-05-11
super.smash.world.bros,Sboyの世界の冒険,88,MX,2017-05-11
com.king.farmheroessaga,ファームヒーロー,89,MX,2017-05-11
com.KokonutStudio.ChavoKart,ElChavoKart,90,MX,2017-05-11
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,91,MX,2017-05-11
com.differencetenderwhite.skirt,ブロックパズルジュエル,92,MX,2017-05-11
net.mobanes.jungle.game.adventure,SuperAdventureGamesWorld,93,MX,2017-05-11
air.com.CaringForPuppySalon,Caringforpuppysalon,94,MX,2017-05-11
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,95,MX,2017-05-11
com.disney.WMWLite,スワンピーのお風呂パニック！無料,96,MX,2017-05-11
com.xs.pooltd,3Dビリヤード,97,MX,2017-05-11
com.topfreegames.bikeracefreeworld,BikeRaceFree-レースゲーム,98,MX,2017-05-11
com.Saapart.SW,StickmanWarriors3Онлайн,99,MX,2017-05-11
air.com.peppapig.paintbox,PeppaPig:Paintbox,100,MX,2017-05-11
com.king.bubblewitch3,バブルウィッチ3,101,MX,2017-05-11
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,102,MX,2017-05-11
com.sega.sonicboomandroid,SonicDash2:SonicBoom,103,MX,2017-05-11
com.ovilex.trucksimulatorusa,TruckSimulatorUSA,104,MX,2017-05-11
com.lotus.game.pianotiles2.android,PianoTiles2s,105,MX,2017-05-11
air.com.turner.boomerangmakeandrace,BoomerangMakeandRace,106,MX,2017-05-11
cn.edaysoft.PianoTilesDontStepWhitePianoTiles,PianoWhiteMaster,107,MX,2017-05-11
com.vog.spider.survival.stealth.mission,スパイダーステルスシークレットミッション,108,MX,2017-05-11
com.gss.LimoXtremeDemolitionDerby,リムジンエクストリーム解体ダービー,109,MX,2017-05-11
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),110,MX,2017-05-11
com.firsttouchgames.story,Score!Hero,111,MX,2017-05-11
com.miniclip.agar.io,Agar.io,112,MX,2017-05-11
com.dbSoftware.arksievolve,ARKサバイバルアイランドは3Dを進化させます,113,MX,2017-05-11
com.outfit7.mytalkinghank,マイ・トーキング・ハンク,114,MX,2017-05-11
com.isac.SnowBrosFree,スノーブラザーズ,115,MX,2017-05-11
com.realfightinggp.RobotFighting2MinibotBattle3D,RobotFighting2-Minibots3D,116,MX,2017-05-11
jpark.AOS5,Angerofstick5アクションゲームrpg,117,MX,2017-05-11
com.indigokids.mashakasha,Masha料理ダッシュ-ダイナー,118,MX,2017-05-11
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,119,MX,2017-05-11
com.nirogames.AdivinaLaCancion,AdivinalaCanción,120,MX,2017-05-11
com.grand.san.andreas.sniper2,GrandSniperinSanAndreasII,121,MX,2017-05-11
com.playappking.ametalsoldiers2,MetalSoldiers2,122,MX,2017-05-11
com.bambo.shootgoal,シュートゴールサッカー,123,MX,2017-05-11
com.nekki.vector,Vector,124,MX,2017-05-11
com.warlingsarmageddon,Warlings:アルマゲドン,125,MX,2017-05-11
com.tabtale.datenightmare,ひどいニキビ-悪夢のデート,126,MX,2017-05-11
com.topgamestudio.americanblocksnipersurvival,アメリカン・スナイパー・サバイバル,127,MX,2017-05-11
air.com.puffballsunited.escapingtheprison,EscapingthePrison,128,MX,2017-05-11
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,129,MX,2017-05-11
com.pixonic.wwr,WarRobots,130,MX,2017-05-11
com.redantz.game.zombie3,ZombieAge3,131,MX,2017-05-11
com.grillgames.guitarrockhero,RockHero,132,MX,2017-05-11
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,133,MX,2017-05-11
com.generamobile.headsoccerlaliga,HeadSoccerLaLiga2017,134,MX,2017-05-11
com.crater.bbtan,BBTANby111%,135,MX,2017-05-11
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,136,MX,2017-05-11
com.budgestudios.HelloKittyNailSalon,ハローキティネイルサロン,137,MX,2017-05-11
com.mtvn.Nickelodeon.GameOn,SkyWhale,138,MX,2017-05-11
com.ri.rocketleague,⚽Rocketball:ChampionshipCup,139,MX,2017-05-11
com.yx.boxinghero,パンチボクシング-PunchBoxing3D,140,MX,2017-05-11
com.nekki.shadowfight,シャドウファイト2,141,MX,2017-05-11
com.appgame7.jigsaw.free,JigsawPuzzle,142,MX,2017-05-11
com.color.mandala,マンダラ着色ページ,143,MX,2017-05-11
com.hutchgames.hotwheels,HotWheels:RaceOff,144,MX,2017-05-11
