app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2016-01-27
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-01-27
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-01-27
com.webzen.muorigin.google,뮤오리진,4,KR,2016-01-27
com.netmarble.rav,레이븐withNAVER,5,KR,2016-01-27
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-01-27
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-01-27
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,8,KR,2016-01-27
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2016-01-27
com.netmarble.wefire,백발백중forKakao,10,KR,2016-01-27
com.netmarble.idea,이데아,11,KR,2016-01-27
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),12,KR,2016-01-27
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,13,KR,2016-01-27
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-01-27
com.cjenm.monster,몬스터길들이기forKakao,15,KR,2016-01-27
com.netmarble.goldenagegb,ギルド・オブ・オナー,16,KR,2016-01-27
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,17,KR,2016-01-27
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,18,KR,2016-01-27
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2016-01-27
kr.co.feverstudio.apps.everytown,에브리타운forKakao,20,KR,2016-01-27
com.gamevil.psrforkakao,별이되어라!forKakao,21,KR,2016-01-27
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,22,KR,2016-01-27
com.snailgamekr.jiuyin_gp,구음진경,23,KR,2016-01-27
com.korea4399.qjzs.google,크래셔:전투의신,24,KR,2016-01-27
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),25,KR,2016-01-27
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,26,KR,2016-01-27
com.joycity.god,ダイスの神,27,KR,2016-01-27
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",28,KR,2016-01-27
com.king.candycrushsodasaga,キャンディークラッシュソーダ,29,KR,2016-01-27
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,30,KR,2016-01-27
com.ftt.hero_gl_4kakao,영웅forKakao,31,KR,2016-01-27
com.netmarble.mherosgb,MARVELFutureFight,32,KR,2016-01-27
com.longtech.lastwars.gp,LastEmpire-WarZ,33,KR,2016-01-27
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,34,KR,2016-01-27
com.flmobile.drkakao.google,대륙forKakao,35,KR,2016-01-27
kr.neogames.realfarm,레알팜(RealFarm),36,KR,2016-01-27
com.ENP.crow.kr.googleplay,크로우,37,KR,2016-01-27
com.machinezone.gow.kr,게임오브워(GameofWar),38,KR,2016-01-27
com.epicwaronline.ms,モバイルストライク【MobileStrike】,39,KR,2016-01-27
com.wellgames.ss,스페셜솔져-모바일FPS,40,KR,2016-01-27
com.nexon.loh.korkakao,영웅의군단forKakao,41,KR,2016-01-27
com.ftt.soulblade_gl_4kakao,블레이드forKakao,42,KR,2016-01-27
com.goh.daya.ydonline,ゴッドオブハイスクール,43,KR,2016-01-27
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,44,KR,2016-01-27
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,45,KR,2016-01-27
com.nexon.loh.korgooglev1,영웅의군단,46,KR,2016-01-27
com.devsisters.CookieRunForKakao,쿠키런forKakao,47,KR,2016-01-27
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,48,KR,2016-01-27
com.entermate.arcanekakao_kr_gg,아케인forKakao,49,KR,2016-01-27
com.cjenm.chagu2014,차구차구forKakao,50,KR,2016-01-27
com.nhnent.SKQUEST,クルセイダークエスト,51,KR,2016-01-27
com.ckk.tora,토라(TORA),52,KR,2016-01-27
com.nexon.fwar,FantasyWarTactics,53,KR,2016-01-27
