app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2017-12-05
com.kiwiwalks.witchspring3,魔女の泉3,2,KR,2017-12-05
com.snackgames.demonking,마왕(DemonKing),3,KR,2017-12-05
com.sigames.fmm2018,FootballManagerMobile2018,4,KR,2017-12-05
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),5,KR,2017-12-05
com.ninetailgames.roguehearts.paid,로그하츠,6,KR,2017-12-05
com.kiwiwalks.witchspring,마녀의샘,7,KR,2017-12-05
com.iplay.shBlind,신하야리가미-블라인드맨,8,KR,2017-12-05
com.ustwo.monumentvalley2,MonumentValley2,9,KR,2017-12-05
com.robtopx.geometryjump,GeometryDash,10,KR,2017-12-05
nz.co.codepoint.minimetro,MiniMetro,11,KR,2017-12-05
air.dog.wfox,당신을기다리는여우,12,KR,2017-12-05
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,13,KR,2017-12-05
com.and.games505.TerrariaPaid,Terraria.,14,KR,2017-12-05
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),15,KR,2017-12-05
com.kiwiwalks.witchspringluna,마녀의샘2,16,KR,2017-12-05
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,17,KR,2017-12-05
com.devolver.reigns,Reigns,18,KR,2017-12-05
com.ustwo.monumentvalley,モニュメントバレー,19,KR,2017-12-05
com.TinyDevbox.DeadRain,DeadRain:新しいゾンビウイルス,20,KR,2017-12-05
com.rockstargames.gta.selvas,GTA3:10주년기념작,21,KR,2017-12-05
com.fantablade.icey,ICEY,22,KR,2017-12-05
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,23,KR,2017-12-05
com.sesisoft.jinguji,진구지사부로Oldies,24,KR,2017-12-05
com.gm_shaber.dayrpremium,DayRPremium,25,KR,2017-12-05
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,26,KR,2017-12-05
com.Paladog.KorGG,Paladog,27,KR,2017-12-05
com.Dayplay.KidnapGame,납치게임,28,KR,2017-12-05
cc.peacedeath.peacedeath,"Peace,Death!",29,KR,2017-12-05
