app_id,app_name,rank,country_code,date
com.whatsapp,WhatsAppMessenger,1,MX,2017-05-04
com.facebook.orca,Messenger,2,MX,2017-05-04
com.facebook.katana,Facebook,3,MX,2017-05-04
com.instagram.android,Instagram,4,MX,2017-05-04
com.facebook.lite,FacebookLite,5,MX,2017-05-04
com.snapchat.android,Snapchat,6,MX,2017-05-04
com.ubercab,Uber,7,MX,2017-05-04
com.file.organization.musica,オーガナイザーファイルforMP3Musica,8,MX,2017-05-04
com.linecorp.b612.android,B612-いつもの毎日をもっと楽しく,9,MX,2017-05-04
com.spotify.music,Spotify-世界最大の音楽ストリーミングサービス,10,MX,2017-05-04
com.netflix.mediaclient,Netflix,11,MX,2017-05-04
com.kiloo.subwaysurf,SubwaySurfers,12,MX,2017-05-04
com.nintendo.zara,SuperMarioRun,13,MX,2017-05-04
info.ark.music.mp3.player,ArkMP3音楽プレーヤー+ares,14,MX,2017-05-04
go.pagastarlayouts,PagaStar...enloquequieras!,15,MX,2017-05-04
com.google.android.youtube,YouTube,16,MX,2017-05-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,MX,2017-05-04
me.pou.app,プーチッチPou,18,MX,2017-05-04
com.zentertain.freemusic,のための無料音楽,19,MX,2017-05-04
com.cmplay.tiles2,ピアノタイル2™,20,MX,2017-05-04
com.lyrebirdstudio.montagenscolagem,画像コラージュ&テンプレート文字入れ画像加工Collage,21,MX,2017-05-04
com.cleanmaster.mguard,CleanMaster[タスクキラー/ファイル削除],22,MX,2017-05-04
panda.keyboard.emoji.theme,PandaKeyboard,23,MX,2017-05-04
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,24,MX,2017-05-04
com.qisiemoji.inputmethod,"KikaKeyboard-Emoji,GIFs",25,MX,2017-05-04
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),26,MX,2017-05-04
com.etermax.pictionary,Pictionary™,27,MX,2017-05-04
com.google.android.apps.youtube.music,YouTubeMusic,28,MX,2017-05-04
com.namcobandaigames.pacmantournaments,PAC-MAN,29,MX,2017-05-04
com.king.candycrushsaga,キャンディークラッシュ,30,MX,2017-05-04
com.steam.photoeditor,SPhotoEditor-CollageMaker,31,MX,2017-05-04
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),32,MX,2017-05-04
com.cleanmaster.security,CMSecurity-無料セキュリティ，アプリロック,33,MX,2017-05-04
air.com.hypah.io.slither,slither.io,34,MX,2017-05-04
com.cam001.selfie,SweetSelfie-写真＆ビューティーエディタ,35,MX,2017-05-04
