app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-06-12
com.nextstage.diceiscast,다이스이즈캐스트(TheDiceisCast),2,KR,2016-06-12
com.izzle.DimensionPainterPaid,ディメンション・ペインター,3,KR,2016-06-12
com.lnrgame.StarKnight,StarKnight,4,KR,2016-06-12
com.candysoft.HAHWVIP,わき毛戦士:VIP,5,KR,2016-06-12
com.Company.LastGF,끝판할배,6,KR,2016-06-12
kr.co.lylstudio.unicorn,UnicornAdblockerforSamsung,7,KR,2016-06-12
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,8,KR,2016-06-12
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,9,KR,2016-06-12
com.robtopx.geometryjump,GeometryDash,10,KR,2016-06-12
net.saltycrackers.daygram,デイグラム,11,KR,2016-06-12
kr.co.smart5.gigagift,기가기프트forkt,12,KR,2016-06-12
com.inergy.pocketkorea,포켓한국사설민석,13,KR,2016-06-12
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,14,KR,2016-06-12
com.kyle.skywar,함대키우기,15,KR,2016-06-12
com.godpeople.GPBIBLE,갓피플성경,16,KR,2016-06-12
handasoft.mobile.divination_pro,"2016점신PRO:운세,사주어플의완전판",17,KR,2016-06-12
com.ustwo.monumentvalley,モニュメントバレー,18,KR,2016-06-12
com.magiccubegames.GLK,あみだくじゆうしゃ,19,KR,2016-06-12
com.kiwiwalks.witchspring,마녀의샘,20,KR,2016-06-12
kr.co.roigames.whiteday.g,学校:ホワイトデー,21,KR,2016-06-12
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),22,KR,2016-06-12
com.tss21.input.korean,TSKoreankeyboardPro,23,KR,2016-06-12
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,24,KR,2016-06-12
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,25,KR,2016-06-12
com.sigames.fmh2016,FootballManagerMobile2016,26,KR,2016-06-12
com.mxtech.videoplayer.pro,MXPlayerPro,27,KR,2016-06-12
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,28,KR,2016-06-12
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,29,KR,2016-06-12
com.flightradar24pro,Flightradar24Pro,30,KR,2016-06-12
com.FireproofStudios.TheRoom2,TheRoomTwo,31,KR,2016-06-12
com.twodsoft.navalwarfare,임진해전,32,KR,2016-06-12
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,33,KR,2016-06-12
com.and.games505.TerrariaPaid,Terraria.,34,KR,2016-06-12
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),35,KR,2016-06-12
air.dog.star,죽어버린별의넋두리,36,KR,2016-06-12
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),37,KR,2016-06-12
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,38,KR,2016-06-12
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,39,KR,2016-06-12
isword.gg.lostGuardianGlb,LostGuardianHyper,40,KR,2016-06-12
