app_id,app_name,rank,country_code,date
com.devolver.reignsGot,Reigns:GameofThrones,1,KR,2018-10-24
com.Level5.LT1RKR,레이튼교수와이상한마을HD,2,KR,2018-10-24
com.t2ksports.nba2k19and,NBA2K19,3,KR,2018-10-24
topebox.game.skydancer.premium,SkyDancerPremium,4,KR,2018-10-24
jp.co.sma.inami,伊波杏樹ボイスアラーム『murmure』,5,KR,2018-10-24
game.indiside.Slime,슬라임스크럼블-몬스터혁명,6,KR,2018-10-24
com.joara.Memorize04Full.g,메모라이즈#4:강철산맥,7,KR,2018-10-24
jp.co.capcom.mhsspen,MonsterHunterStories,8,KR,2018-10-24
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,9,KR,2018-10-24
com.hasstudioz.SolarSystem3DProNew,SolarSystemEncyclopedia:3DUniverseAstronomy,10,KR,2018-10-24
com.org.yandere1,얀데레스위치,11,KR,2018-10-24
com.test.girlinabunker,벙커속의소녀,12,KR,2018-10-24
com.panda.keymapper.bit64,"PandaKeymapper64bit-Gamepad,mouse,keyboard",13,KR,2018-10-24
com.meteo.weather.forecast.radar.v2.pro,WeatherRadarPro,14,KR,2018-10-24
kr.astrowhale.inn,용사민박,15,KR,2018-10-24
com.fifalab.fifaskills,Fifa19SkillMoves,16,KR,2018-10-24
com.sangwha.TheOtherside,TheOtherside,17,KR,2018-10-24
com.mal_eum.calculator,태양광수익계산기,18,KR,2018-10-24
com.augustro.musicplayer.audio,AugustroMusicPlayer,19,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Travel,옥철이_여행가는길카톡테마,20,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Child,옥철이_어린이카톡테마,21,KR,2018-10-24
com.thedot.mystoryinenglishn,어른의영어,22,KR,2018-10-24
thefrog.thefrogamazingadventure.amazingfrog,AmazingFrog-SimulatorCity,23,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Gardening,옥철이_전원가꾸기카톡테마,24,KR,2018-10-24
com.yomob.roguelike,GloryoftheSurvivor,25,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Sensitivity,옥철이_갬성충전카톡테마,26,KR,2018-10-24
com.candysoft.FishKingVIP,엔젤피쉬VIP:낚시소녀RPG,27,KR,2018-10-24
instagram.com.hunjji.theme.momo,카카오톡테마-모모피치,28,KR,2018-10-24
com.StudioNogameNolife.StickmanNinja2Pro,StickmanNinja2:Ultimateninjawarrior,29,KR,2018-10-24
com.augustro.filemanager,FileManagerbyAugustro,30,KR,2018-10-24
note.kakao.talk.theme.crayon,노트카카오톡테마,31,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Picnic,옥철이_소풍가자카톡테마,32,KR,2018-10-24
es.brokenrul.eloh,ELOH,33,KR,2018-10-24
instagram.com.hunjji.theme.SimpleBurgundy,카카오톡테마-버건디,34,KR,2018-10-24
instagram.com.hunjji.theme.black.light,카카오톡테마-블랙라이트,35,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Camping,옥철이_감성캠핑카톡테마,36,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Loveydovey,옥철이_알콩달콩카톡테마,37,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Bath,옥철이_목욕카톡테마,38,KR,2018-10-24
com.indiside.backsuP,"백수왕김백수프리미엄[쯔꾸르,노가다]",39,KR,2018-10-24
com.cris87.mix_ui,MiXUI-ICONPACK,40,KR,2018-10-24
com.fishbackgroundslive.koifishlivewallpaper.fishthemes.pro,KoiWaterPondFishLiveWallpaper:3DFishGarden,41,KR,2018-10-24
com.kakao.talk.theme.Okcheori_FreshSummer,옥철이_싱그러운여름카톡테마,42,KR,2018-10-24
com.artware.ArtP,ArtPosePro,43,KR,2018-10-24
com.bigbangbettingtips.viptips,BigBangBettingTipsVIP,44,KR,2018-10-24
com.kakao.talk.theme.Okcheori_GoodLuck,옥철이_GoodLuck카톡테마,45,KR,2018-10-24
com.retronds.pro,RetroNDSPro-NDSEmulator,46,KR,2018-10-24
com.ss.powershortcuts,パワーショートカット,47,KR,2018-10-24
net.wedarak.pj201810kr,2018년10월기도수첩,48,KR,2018-10-24
com.mal_eum.law,태양광자치법규,49,KR,2018-10-24
org.androidtown.quicksearchaddressv3,"전국배송지도,주소빨리찾기,신구주소변환,컴퓨터입력가능,이용자극찬!",50,KR,2018-10-24
learningbaldis.basicbaldiseducationlearning.baldisbasic.baldistripscamp,MathInEducationandLearning-BasicsInSchool,51,KR,2018-10-24
com.budgettrackpro.android.budgettrackpro,BudgetTrackPro,52,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Rain,옥철이_봄비카톡테마,53,KR,2018-10-24
com.aquarius.katalk.hangeulday,카카오톡-한글날8.0,54,KR,2018-10-24
com.lotto.itx.cdh.itxlotto1,ITX청춘시간표,55,KR,2018-10-24
com.tistory.es1015.kakao.theme.halgneon,반네온카톡테마-심플카톡테마,56,KR,2018-10-24
com.androidbull.mypronounce.paid,EnglishPronunciation:Speak/PronounceEnglish,57,KR,2018-10-24
snc.sdons_supporter,OnscripterSD#(micro-SDcompatible),58,KR,2018-10-24
com.noizio.pro,"NoizioPro—soundsforfocus,relax&sleep",59,KR,2018-10-24
oms.mmc.fortunetelling.fate.pigyear.mailingling2019,麥玲玲2019豬年生肖運程,60,KR,2018-10-24
com.panda.keymapper,"PandaKeymapper-Gamepad,mouse,keyboard",61,KR,2018-10-24
com.tistory.es1015.kakao.theme.check2,노트카톡테마-심플카톡테마8.0.0,62,KR,2018-10-24
com.lge.wsdeveloper.line.dark,LineOSDarkThemeLGV30G6V20G5Oreo,63,KR,2018-10-24
com.lge.wsdeveloper.line.white,LineOSThemeLGV30G6V20G5Oreo,64,KR,2018-10-24
com.dyslexia.therapyapps.smartnotepad,SmartynotePro-Smartnotepadfordyslexia,65,KR,2018-10-24
com.kakao.talk.theme.Okcheori_Halloween,옥철이_할로윈데이카톡테마,66,KR,2018-10-24
com.SoftFactory.PrincessAndKnight,왕녀와기사,67,KR,2018-10-24
com.kakao.talk.theme.Okcheori_CherryBlossom,옥철이_봄봄봄벚꽃이온다카톡테마,68,KR,2018-10-24
com.codebits.stonedwars.pro,Pepoland:TSW-Симуляторжизнибандита[Premium],69,KR,2018-10-24
com.longyoug.hmby,三國志漢末覇業,70,KR,2018-10-24
