app_id,app_name,rank,country_code,date
com.kakaogames.frmarble,프렌즈마블forkakao,1,KR,2017-12-31
com.dts.freefireth,FreeFire-Battlegrounds,2,KR,2017-12-31
com.kakaogames.havana,로스트하바나forkakao,3,KR,2017-12-31
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께,4,KR,2017-12-31
com.superMonkeyApps.hammerMan,HammerMan:getoverthis,5,KR,2017-12-31
net.cravemob.elc.rel,엘크로니클,6,KR,2017-12-31
com.robtopx.geometrydashsubzero,GeometryDashSubZero,7,KR,2017-12-31
com.bigbang.legendofsky,루시드사가,8,KR,2017-12-31
com.gamepub.nj.g,삼국지블러드,9,KR,2017-12-31
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),10,KR,2017-12-31
com.CAgames.Warofthecity,WorldConquest-RC,11,KR,2017-12-31
com.etgames.royal,로얄로즈,12,KR,2017-12-31
com.ketchapp.fit,Fit,13,KR,2017-12-31
com.lx.photo.editor.beauty.camera.filter.paris,AnalogParis-CameraAndPhotoFilters,14,KR,2017-12-31
com.comica.ads,同人誌,15,KR,2017-12-31
com.appg.danjicam,단지캠,16,KR,2017-12-31
net.peakgames.toonblast,ToonBlast,17,KR,2017-12-31
com.moontm.FTD,던전을찾아서!,18,KR,2017-12-31
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,19,KR,2017-12-31
com.igenesoft.bigbang,Bigbang.io,20,KR,2017-12-31
com.BeatenPixel.stickman_backflip_killer_4,StickmanBackflipKiller4,21,KR,2017-12-31
com.elena.carter.anilink,"애니링크(AniLink)-어린이만화,애니메이션을한번에!",22,KR,2017-12-31
com.ketchapp.dunkhoop,DunkHoop,23,KR,2017-12-31
comedy.yes.file,"예스파일-바로보기,최신영화,드라마,예능,애니,웹툰",24,KR,2017-12-31
com.newday.studentunion,새빛남고학생회,25,KR,2017-12-31
com.gravity.yjk.aos,요지경,26,KR,2017-12-31
net.kairosoft.android.miniature_en,DreamTownStory,27,KR,2017-12-31
com.ketchapp.stairs,Stairs,28,KR,2017-12-31
com.epost.insu,우체국보험,29,KR,2017-12-31
com.craftingLike.Bevzy,LikeCraftHDAdventures,30,KR,2017-12-31
com.mobirix.zombie,全国ゾンビコンテスト,31,KR,2017-12-31
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,32,KR,2017-12-31
com.WeGoGo,위디스크고화질TV,33,KR,2017-12-31
com.SHIN,프로듀스아이돌,34,KR,2017-12-31
com.mcu.game.word.online.free,대국민끝말잇기,35,KR,2017-12-31
com.naquatic.climbyhammer,ハンマークライマー(ClimbyHammer),36,KR,2017-12-31
com.StartCraft.NewExploration,StartCraft:Exploration2,37,KR,2017-12-31
com.godtv.freetvv3,무료TV-다시보기v3,38,KR,2017-12-31
com.webzen.ala,아크로드어웨이크,39,KR,2017-12-31
com.sinyee.babybus.earthquakeII,地震だ！避難所へ行こう-BabyBus子ども・幼児向け,40,KR,2017-12-31
com.buzzpowder.gostop_2018,고스톱2018:쉽고재미있는무료맞고게임,41,KR,2017-12-31
com.efun.krqq.google,삼국지라이브,42,KR,2017-12-31
com.inapp.instar.number.coloring.sandbox.game,"inStar-NumberColoring2018,ColorbyNumber",43,KR,2017-12-31
air.theflash.f2game.PrettyGirl50,병원프리티걸,44,KR,2017-12-31
com.muggle.guardianarena,가디언아레나,45,KR,2017-12-31
net.bluestorm.starcommander,스타커맨더:RTS,46,KR,2017-12-31
games.fatlion.minecraft.barbie.makeup.games.girls.dress.up.crafting.building.sery.runway.covet.fashion.mcpe.sandbox.dollhouse,ドレスアップクラフト：ファッションデザインゲーム女の子向け,47,KR,2017-12-31
com.studioHU.BeatCraft,BeatCraft,48,KR,2017-12-31
com.buildingcraftinggames.crafting.building.theme.park.games.roller.coaster.tycoon.minecraft.boys.girls.exploration.lite.roblox,テーマパーククラフト2：ローラーコースターの建設と乗り方.子供向けゲーム,49,KR,2017-12-31
com.superclay.robingoogle,로빈키우기,50,KR,2017-12-31
kr.co.yanadoo.mobile,야나두Yanadoo,51,KR,2017-12-31
com.dlto.sma2017android,제27회서울가요대상공식투표앱,52,KR,2017-12-31
com.entermate.dragonspear,DragonSpear,53,KR,2017-12-31
com.share.dev.my.mobile.jofile,원하는모든것파일조-최신영화드라마동영상만화웹툰,54,KR,2017-12-31
com.daftbrothers.NOBLE,노블:마법사키우기,55,KR,2017-12-31
