app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-01-24
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,2,KR,2016-01-24
com.kiwiwalks.witchspring,마녀의샘,3,KR,2016-01-24
com.strawberrystudio.subway,지하철로고고!,4,KR,2016-01-24
com.FireproofStudios.TheRoom3,TheRoomThree,5,KR,2016-01-24
com.robtopx.geometryjump,GeometryDash,6,KR,2016-01-24
com.threeminutegames.lifeline.google,Lifeline,7,KR,2016-01-24
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,8,KR,2016-01-24
com.magiccubegames.callofcommander,CallofCommander,9,KR,2016-01-24
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,10,KR,2016-01-24
com.FireproofStudios.TheRoom2,TheRoomTwo,11,KR,2016-01-24
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,12,KR,2016-01-24
com.ustwo.monumentvalley,モニュメントバレー,13,KR,2016-01-24
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,14,KR,2016-01-24
air.novelengine.fortune,포춘하모니,15,KR,2016-01-24
com.Paladog.KorGG,Paladog,16,KR,2016-01-24
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,17,KR,2016-01-24
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,18,KR,2016-01-24
com.and.games505.TerrariaPaid,Terraria.,19,KR,2016-01-24
com.sigames.fmh2016,FootballManagerMobile2016,20,KR,2016-01-24
com.telltalegames.minecraft100,Minecraft:StoryMode,21,KR,2016-01-24
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,22,KR,2016-01-24
com.shift8.raidmasters,레이드마스터,23,KR,2016-01-24
com.dotemu.neogeo.mslug3,METALSLUG3,24,KR,2016-01-24
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,25,KR,2016-01-24
com.obss.devilpm,어서오세요용사님,26,KR,2016-01-24
com.nextstep.game.mazeofh_1,H의미궁Full,27,KR,2016-01-24
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),28,KR,2016-01-24
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),29,KR,2016-01-24
air.dog.fish,방구석에인어아가씨,30,KR,2016-01-24
ilmfinity.evocreo.main.android,EvoCreo,31,KR,2016-01-24
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,32,KR,2016-01-24
com.foggybus.battletime,BattleTime,33,KR,2016-01-24
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,34,KR,2016-01-24
air.dog.deadend,데드엔드99,35,KR,2016-01-24
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,36,KR,2016-01-24
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,37,KR,2016-01-24
com.coffeestainstudios.goatsimulator,GoatSimulator,38,KR,2016-01-24
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,39,KR,2016-01-24
com.maru.maruvne,꿈꾸는별빛의플레이아데스,40,KR,2016-01-24
com.t2ksports.nba2k16android,NBA2K16,41,KR,2016-01-24
com.rac7.DarkEcho,DarkEcho,42,KR,2016-01-24
com.raynsherk.starraid,스타레이드,43,KR,2016-01-24
com.wb.goog.llotr,LEGO®TheLordoftheRings™,44,KR,2016-01-24
com.astragon.cs2014,コンストラクションシミュレーター2014,45,KR,2016-01-24
com.magmon.PlatformDefense,プラットフォームディフェンス,46,KR,2016-01-24
com.moontm.Dungeon999F,ダンジョン999,47,KR,2016-01-24
com.bigfishgames.dplmptgoogfull,人魚姫と紫の海コレクターズ・エディション(Full),48,KR,2016-01-24
com.singlecellsoftware.sandpremium,Sand!Premium,49,KR,2016-01-24
