app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-25
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-11-25
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-11-25
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-11-25
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2018-11-25
kr.com.efun.kok.google,오크:전쟁의서막,6,KR,2018-11-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-11-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,8,KR,2018-11-25
com.cjenm.ModooMarbleKakao,모두의마블forkakao,9,KR,2018-11-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,10,KR,2018-11-25
com.indie.jzx.kr,신명,11,KR,2018-11-25
com.pubg.krmobile,PUBGMOBILE,12,KR,2018-11-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),13,KR,2018-11-25
com.stove.epic7.google,EpicSeven,14,KR,2018-11-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),15,KR,2018-11-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),16,KR,2018-11-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,17,KR,2018-11-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2018-11-25
com.devsisters.gb,クッキーラン:オーブンブレイク,19,KR,2018-11-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,20,KR,2018-11-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,21,KR,2018-11-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),22,KR,2018-11-25
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",23,KR,2018-11-25
com.gamepub.mir18.g,미르의전설2리부트,24,KR,2018-11-25
com.efunkr.qy.google,삼국지M,25,KR,2018-11-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2018-11-25
kr.txwy.and.snqx,소녀전선,27,KR,2018-11-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,28,KR,2018-11-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,29,KR,2018-11-25
kr.aos.com.aprogen.hng.fortressm,포트리스M,30,KR,2018-11-25
com.vespainteractive.KingsRaid,キングスレイド,31,KR,2018-11-25
com.kakaogames.friendsracing,프렌즈레이싱,32,KR,2018-11-25
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,33,KR,2018-11-25
com.kakaogames.gnss,창세기전:안타리아의전쟁,34,KR,2018-11-25
com.gamepub.mir12.g,미르의전설2리부트(12),35,KR,2018-11-25
com.coc.kr.cocyl.google,레이더스,36,KR,2018-11-25
com.gravity.rom.aos,라그나로크M:영원한사랑,37,KR,2018-11-25
com.netmarble.full2016,이사만루2018,38,KR,2018-11-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,39,KR,2018-11-25
com.kakaogames.friendsKing,프렌즈팝콘,40,KR,2018-11-25
com.nexon.nsc.maplem,메이플스토리M,41,KR,2018-11-25
com.kr.danmemo,던만추〜메모리아프레제〜,42,KR,2018-11-25
com.miHoYo.bh3korea,붕괴3rd,43,KR,2018-11-25
com.pang.sibman.google,십만대적검,44,KR,2018-11-25
com.nexon.axe,액스(AxE),45,KR,2018-11-25
com.gamevil.psrforkakao,별이되어라!,46,KR,2018-11-25
com.webzen.muonlineh5.google,뮤온라인H5,47,KR,2018-11-25
com.ncsoft.lineagem,리니지M(12),48,KR,2018-11-25
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,49,KR,2018-11-25
com.eyougame.burning,버닝:매지컬소드,50,KR,2018-11-25
com.nhnent.Qpoker,한게임포커,51,KR,2018-11-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),52,KR,2018-11-25
com.sundaytoz.kakao.anipang3.service,애니팡3,53,KR,2018-11-25
kr.xdg.and.id5,제5인격,54,KR,2018-11-25
com.netease.dhhzlggkr,대항해의길,55,KR,2018-11-25
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,56,KR,2018-11-25
com.ulugames.euros.google,풍신,57,KR,2018-11-25
jp.gungho.padKO,퍼즐앤드래곤,58,KR,2018-11-25
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,59,KR,2018-11-25
com.pwrd.lhrg,열화여가,60,KR,2018-11-25
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,61,KR,2018-11-25
com.droidhang.ad,IdleHeroes-無料放置育成RPG,62,KR,2018-11-25
com.nianticlabs.pokemongo,PokémonGO,63,KR,2018-11-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2018-11-25
com.nsplay.ghkr.android,검은강호,65,KR,2018-11-25
com.netease.g78na.gb,決戦！平安京,66,KR,2018-11-25
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,67,KR,2018-11-25
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,68,KR,2018-11-25
com.skylinematrix.ggplay.snkr,야망,69,KR,2018-11-25
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,70,KR,2018-11-25
com.wemadesvc.icarusm,이카루스M,71,KR,2018-11-25
com.chaplin.leyou.google,삼국지K:신규서버오픈,72,KR,2018-11-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,73,KR,2018-11-25
com.nhnpixelcube.friendspop,프렌즈팝,74,KR,2018-11-25
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,75,KR,2018-11-25
com.netmarble.rav,레이븐:CHAOS,76,KR,2018-11-25
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,77,KR,2018-11-25
kr.co.feverstudio.apps.everytown,에브리타운forKakao,78,KR,2018-11-25
com.kakaogames.frmarble,프렌즈마블,79,KR,2018-11-25
com.ENP.therings.kr.googleplay,반지,80,KR,2018-11-25
com.king.candycrushsaga,キャンディークラッシュ,81,KR,2018-11-25
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,82,KR,2018-11-25
com.kakaogames.blade2,블레이드2,83,KR,2018-11-25
com.ulugames.honors.google,글로리,84,KR,2018-11-25
com.nhnent.SKQUEST,クルセイダークエスト,85,KR,2018-11-25
com.nexon.kaiserad,카이저,86,KR,2018-11-25
kr.co.sincetimes.bsg,해전1942,87,KR,2018-11-25
com.netmarble.fgok,페이트/그랜드오더,88,KR,2018-11-25
com.playrix.homescapes,ホームスケイプ(Homescapes),89,KR,2018-11-25
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,90,KR,2018-11-25
com.nexon.caocao,삼국지조조전Online,91,KR,2018-11-25
com.manacore.mod,드래곤스카이-슈팅방치형RPG,92,KR,2018-11-25
com.gaeamobile.kr.gmdl,이터널라이트,93,KR,2018-11-25
com.popfox.bzkr,247스토리-3D방치형MMORPG,94,KR,2018-11-25
com.netmarble.knightsgb,KnightsChronicle,95,KR,2018-11-25
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,96,KR,2018-11-25
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,97,KR,2018-11-25
com.sundaytoz.kakao.poker.service,애니팡포커,98,KR,2018-11-25
com.longtukorea.yulgang,열혈강호forkakao,99,KR,2018-11-25
com.NextFloor.DestinyChild,데스티니차일드forkakao,100,KR,2018-11-25
com.wanda.sdyxzhg,신사조영웅전,101,KR,2018-11-25
com.playdemic.golf.android,ゴルフクラッシュ,102,KR,2018-11-25
com.cjenm.monster,몬스터길들이기forkakao,103,KR,2018-11-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,104,KR,2018-11-25
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,105,KR,2018-11-25
com.mobile.legends,モバイル·レジェンド:BangBang,106,KR,2018-11-25
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,107,KR,2018-11-25
kr.co.sincetimes.mnbg,해전M,108,KR,2018-11-25
com.gaeamobile.kr.qrzd,영원한7일의도시,109,KR,2018-11-25
com.nexon.overhit,오버히트,110,KR,2018-11-25
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,111,KR,2018-11-25
com.kakaogames.friendsTower,프렌즈타워,112,KR,2018-11-25
com.kakaogames.myhome,놀러와마이홈,113,KR,2018-11-25
net.peakgames.toonblast,ToonBlast,114,KR,2018-11-25
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,115,KR,2018-11-25
com.eyougame.darkll,다크레전드,116,KR,2018-11-25
com.kakaogames.nikki,아이러브니키forkakao,117,KR,2018-11-25
kr.xdg.and.lhjx,에란트:헌터의각성,118,KR,2018-11-25
com.netmaru.digisoul,디지몬소울체이서시즌2,119,KR,2018-11-25
com.wsy.google.wansuiye.kr,황제라칭하라,120,KR,2018-11-25
com.efun.krsgzdz.google,삼국지대전M,121,KR,2018-11-25
jp.konami.duellinks,遊戯王デュエルリンクス,122,KR,2018-11-25
