app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-08
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-08
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-08-08
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-08-08
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,5,KR,2018-08-08
com.wemadesvc.icarusm,이카루스M,6,KR,2018-08-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-08-08
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-08-08
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-08-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),10,KR,2018-08-08
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-08-08
com.netmarble.fgok,페이트/그랜드오더,12,KR,2018-08-08
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2018-08-08
com.gravity.rom.aos,라그나로크M:영원한사랑,14,KR,2018-08-08
com.ncsoft.lineagem,리니지M(12),15,KR,2018-08-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),16,KR,2018-08-08
com.efunkr.qy.google,삼국지M,17,KR,2018-08-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),18,KR,2018-08-08
com.gaeamobile.kr.qrzd,영원한7일의도시,19,KR,2018-08-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2018-08-08
com.fincon.hh2,HelloHero:EpicBattle,21,KR,2018-08-08
com.igg.android.lordsmobile,ロードモバイル,22,KR,2018-08-08
com.nhnent.Qpoker,한게임포커,23,KR,2018-08-08
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,24,KR,2018-08-08
com.gaeamobile.kr.gmdl,이터널라이트,25,KR,2018-08-08
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,26,KR,2018-08-08
com.nexon.kaiserad,카이저,27,KR,2018-08-08
com.nexon.overhit,오버히트,28,KR,2018-08-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,29,KR,2018-08-08
com.papegames.evol.kr.release,러브앤프로듀서,30,KR,2018-08-08
com.nexon.axe,액스(AxE),31,KR,2018-08-08
com.nexon.nsc.maplem,메이플스토리M,32,KR,2018-08-08
com.pubg.krmobile,PUBGMOBILE,33,KR,2018-08-08
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-08-08
kr.xdg.and.szqy,테이스티사가,35,KR,2018-08-08
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,36,KR,2018-08-08
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),37,KR,2018-08-08
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),38,KR,2018-08-08
com.netmarble.mherosgb,マーベル・フューチャーファイト,39,KR,2018-08-08
kr.txwy.and.snqx,소녀전선,40,KR,2018-08-08
com.ulugames.honors.google,글로리,41,KR,2018-08-08
com.netmarble.full2016,이사만루2018,42,KR,2018-08-08
com.kakaogames.blade2,블레이드2forkakao,43,KR,2018-08-08
com.miHoYo.bh3korea,붕괴3rd,44,KR,2018-08-08
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,45,KR,2018-08-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,46,KR,2018-08-08
com.skylinematrix.ggplay.snkr,야망-MMORPG,47,KR,2018-08-08
com.ENP.therings.kr.googleplay,반지,48,KR,2018-08-08
com.coc.kr.cocjz.google,천공성나르시아,49,KR,2018-08-08
kr.txwy.and.blhx,벽람항로,50,KR,2018-08-08
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,51,KR,2018-08-08
com.vespainteractive.KingsRaid,キングスレイド,52,KR,2018-08-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,53,KR,2018-08-08
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,54,KR,2018-08-08
com.kakaogames.nikki,아이러브니키forkakao,55,KR,2018-08-08
com.netmarble.knightsgb,KnightsChronicle,56,KR,2018-08-08
com.netease.dhhzlggkr,대항해의길,57,KR,2018-08-08
com.kr.krhmzq.google,챔피언스매니저[모바사카],58,KR,2018-08-08
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,59,KR,2018-08-08
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,60,KR,2018-08-08
com.kakaogames.frmarble,프렌즈마블forkakao,61,KR,2018-08-08
com.cjenm.monster,몬스터길들이기forkakao,62,KR,2018-08-08
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,63,KR,2018-08-08
com.netmarble.rav,레이븐:SIGN,64,KR,2018-08-08
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,65,KR,2018-08-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,66,KR,2018-08-08
com.kakaogames.estarskr,앙상블스타즈forkakao,67,KR,2018-08-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,68,KR,2018-08-08
com.gamevil.psrforkakao,별이되어라!forkakao,69,KR,2018-08-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),70,KR,2018-08-08
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,71,KR,2018-08-08
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,72,KR,2018-08-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",73,KR,2018-08-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,74,KR,2018-08-08
