app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-20
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-20
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-20
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-20
com.gravity.rom.aos,라그나로크M:영원한사랑,5,KR,2018-08-20
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,6,KR,2018-08-20
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-08-20
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-08-20
com.efunkr.qy.google,삼국지M,9,KR,2018-08-20
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2018-08-20
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-08-20
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),12,KR,2018-08-20
com.wemadesvc.icarusm,이카루스M,13,KR,2018-08-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2018-08-20
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-08-20
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,16,KR,2018-08-20
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2018-08-20
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,18,KR,2018-08-20
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),19,KR,2018-08-20
com.nexon.overhit,오버히트,20,KR,2018-08-20
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-08-20
com.miHoYo.bh3korea,붕괴3rd,22,KR,2018-08-20
com.nexon.kaiserad,카이저,23,KR,2018-08-20
com.vespainteractive.KingsRaid,キングスレイド,24,KR,2018-08-20
com.ncsoft.lineagem,리니지M(12),25,KR,2018-08-20
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,26,KR,2018-08-20
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,27,KR,2018-08-20
com.gaeamobile.kr.gmdl,이터널라이트,28,KR,2018-08-20
com.popfox.bzkr,브롤로드,29,KR,2018-08-20
com.nexon.axe,액스(AxE),30,KR,2018-08-20
com.nexon.nsc.maplem,메이플스토리M,31,KR,2018-08-20
com.ulugames.honors.google,글로리,32,KR,2018-08-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-08-20
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-08-20
com.kakaogames.friendsKing,프렌즈팝콘forkakao,35,KR,2018-08-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),36,KR,2018-08-20
com.netmarble.knightsgb,KnightsChronicle,37,KR,2018-08-20
com.netmarble.full2016,이사만루2018,38,KR,2018-08-20
com.gamepub.tks.g,진삼국영웅전,39,KR,2018-08-20
com.nhnent.Qpoker,한게임포커,40,KR,2018-08-20
com.skylinematrix.ggplay.snkr,야망-MMORPG,41,KR,2018-08-20
com.papegames.evol.kr.release,러브앤프로듀서,42,KR,2018-08-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),43,KR,2018-08-20
com.fincon.hh2,HelloHero:EpicBattle,44,KR,2018-08-20
kr.xdg.and.szqy,테이스티사가,45,KR,2018-08-20
com.kakaogames.blade2,블레이드2forkakao,46,KR,2018-08-20
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,47,KR,2018-08-20
com.pubg.krmobile,PUBGMOBILE,48,KR,2018-08-20
com.ENP.therings.kr.googleplay,반지,49,KR,2018-08-20
kr.txwy.and.snqx,소녀전선,50,KR,2018-08-20
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,51,KR,2018-08-20
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,52,KR,2018-08-20
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,53,KR,2018-08-20
com.nhnpixelcube.friendspop,프렌즈팝forKakao,54,KR,2018-08-20
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,55,KR,2018-08-20
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",56,KR,2018-08-20
com.kakaogames.grdchase,그랜드체이스forkakao,57,KR,2018-08-20
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,58,KR,2018-08-20
com.netease.dhhzlggkr,대항해의길,59,KR,2018-08-20
net.kernys.aooni,좀비고등학교,60,KR,2018-08-20
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,61,KR,2018-08-20
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,62,KR,2018-08-20
com.king.candycrushsodasaga,キャンディークラッシュソーダ,63,KR,2018-08-20
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2018-08-20
jp.co.ponos.battlecatskr,냥코대전쟁,65,KR,2018-08-20
com.kr.krhmzq.google,챔피언스매니저[모바사카],66,KR,2018-08-20
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2018-08-20
com.playrix.homescapes,ホームスケイプ(Homescapes),68,KR,2018-08-20
kr.tripod.gp.cw,디펜스어벤저,69,KR,2018-08-20
com.netmarble.rav,레이븐:SIGN,70,KR,2018-08-20
com.manacore.mod,드래곤스카이-슈팅방치형RPG,71,KR,2018-08-20
com.kakaogames.frmarble,프렌즈마블forkakao,72,KR,2018-08-20
com.pang.py2.google,풍운모바일,73,KR,2018-08-20
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),74,KR,2018-08-20
com.webzen.muorigin.google,뮤오리진,75,KR,2018-08-20
com.gaeamobile.kr.qrzd,영원한7일의도시,76,KR,2018-08-20
com.cyou.tlbb.google,천룡팔부Mforkakao,77,KR,2018-08-20
