app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-09-19
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-09-19
com.stove.epic7.google,에픽세븐,3,KR,2018-09-19
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-09-19
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-09-19
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,6,KR,2018-09-19
com.cjenm.ModooMarbleKakao,모두의마블forkakao,7,KR,2018-09-19
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-09-19
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-09-19
com.efunkr.qy.google,삼국지M,10,KR,2018-09-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-09-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,12,KR,2018-09-19
com.yottagames.mafiawar,マフィア・シティ-極道風雲,13,KR,2018-09-19
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,14,KR,2018-09-19
com.eyougame.burning,버닝:매지컬소드,15,KR,2018-09-19
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),16,KR,2018-09-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2018-09-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-09-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,19,KR,2018-09-19
kr.txwy.and.blhx,벽람항로,20,KR,2018-09-19
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,21,KR,2018-09-19
kr.txwy.and.snqx,소녀전선,22,KR,2018-09-19
com.netmarble.full2016,이사만루2018,23,KR,2018-09-19
com.pubg.krmobile,PUBGMOBILE,24,KR,2018-09-19
com.popfox.bzkr,브롤로드-3D방치형RPG,25,KR,2018-09-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,26,KR,2018-09-19
com.netmarble.fgok,페이트/그랜드오더,27,KR,2018-09-19
com.ncsoft.lineagem,리니지M(12),28,KR,2018-09-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),29,KR,2018-09-19
com.gaeamobile.kr.gmdl,이터널라이트,30,KR,2018-09-19
com.ulugames.honors.google,글로리,31,KR,2018-09-19
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,32,KR,2018-09-19
com.ulugames.euros.google,풍신,33,KR,2018-09-19
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",34,KR,2018-09-19
com.nhnent.Qpoker,한게임포커,35,KR,2018-09-19
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2018-09-19
com.kakaogames.friendsKing,프렌즈팝콘forkakao,37,KR,2018-09-19
