app_id,app_name,rank,country_code,date
com.whatsapp,WhatsAppMessenger,1,MX,2016-05-13
com.facebook.orca,Messenger,2,MX,2016-05-13
com.facebook.katana,Facebook,3,MX,2016-05-13
air.com.hypah.io.slither,slither.io,4,MX,2016-05-13
com.instagram.android,Instagram,5,MX,2016-05-13
com.facebook.lite,FacebookLite,6,MX,2016-05-13
com.snapchat.android,Snapchat,7,MX,2016-05-13
com.linecorp.b612.android,B612-こころで撮る自撮り,8,MX,2016-05-13
com.dianxinos.dxbs,DUBatterySaver(バッテリー節電),9,MX,2016-05-13
com.fw.appshare,ShareCloud(ShareApps),10,MX,2016-05-13
com.qisiemoji.inputmethod,"KikaKeyboard-Emoji,GIFs",11,MX,2016-05-13
com.ubisoft.hungrysharkworld,HungrySharkWorld,12,MX,2016-05-13
com.cleanmaster.security,CMSecurity-無料セキュリティ，アプリロック,13,MX,2016-05-13
com.surpax.ledflashlight.panel,超高輝度LED懐中電灯,14,MX,2016-05-13
com.cleanmaster.mguard,CleanMaster[タスクキラー/ファイル削除],15,MX,2016-05-13
com.cmplay.tiles2,ピアノタイル2,16,MX,2016-05-13
com.kiloo.subwaysurf,SubwaySurfers,17,MX,2016-05-13
com.spotify.music,SpotifyMusic,18,MX,2016-05-13
me.pou.app,プーチッチPou,19,MX,2016-05-13
com.google.android.apps.photos,Googleフォト,20,MX,2016-05-13
com.dotc.ime.latin.flash,FlashKeyboard-Emojis&More,21,MX,2016-05-13
com.dianxinos.optimizer.duplay,DUSpeedBooster(Cleaner),22,MX,2016-05-13
com.lyrebirdstudio.montagenscolagem,画像コラージュ&テンプレート文字入れ画像加工Collage,23,MX,2016-05-13
com.google.android.youtube,YouTube,24,MX,2016-05-13
com.firsttouchgames.dls3,DreamLeagueSoccer2016,25,MX,2016-05-13
com.netflix.mediaclient,Netflix,26,MX,2016-05-13
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,27,MX,2016-05-13
com.king.candycrushsaga,キャンディークラッシュ,28,MX,2016-05-13
com.lbe.parallel.intl,ParallelSpace－マルチアカウント,29,MX,2016-05-13
com.hermes.superb.booster,SuperBCleaner(Boost&Clean),30,MX,2016-05-13
mega.privacy.android.app,MEGA,31,MX,2016-05-13
com.fortafygames.colorswitch,ColorSwitch,32,MX,2016-05-13
com.windmill.asap,PasswordWifi,33,MX,2016-05-13
com.robtopx.geometryjumplite,GeometryDashLite,34,MX,2016-05-13
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),35,MX,2016-05-13
com.joeware.android.gpulumera,キャンディカメラ　―　自撮り、サイレント、フィルターカメラ,36,MX,2016-05-13
com.jb.emoji.gokeyboard,GOキーボード無料きせかえ顔文字(かおもじ)パック,37,MX,2016-05-13
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,38,MX,2016-05-13
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,39,MX,2016-05-13
com.ismaker.android.simsimi,シムシミ(SimSimi),40,MX,2016-05-13
mbinc12.mb32b,無料音楽プレイヤー:MB3(音楽ダウンロード無料MP3なし),41,MX,2016-05-13
air.com.spilgames.TrollFaceQuestClassic,TrollFaceQuestClassic,42,MX,2016-05-13
com.ubercab,Uber,43,MX,2016-05-13
com.cmcm.lite,CleanMaterLite(Lightest),44,MX,2016-05-13
