app_id,app_name,rank,country_code,date
com.nexon.durango.wildlands,야생의땅:듀랑고,1,KR,2018-02-03
com.kakaogames.grdchase,그랜드체이스forkakao,2,KR,2018-02-03
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,3,KR,2018-02-03
com.pwrd.cjhwy,슈퍼진화스토리,4,KR,2018-02-03
com.funcell123.relic.kr.google,렐릭:신의노래,5,KR,2018-02-03
com.entermate.reversed,리버스D,6,KR,2018-02-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,7,KR,2018-02-03
com.gamepub.gs.g,드래곤원정대,8,KR,2018-02-03
com.efunkr.qnyh.google,천녀유혼forkakao,9,KR,2018-02-03
com.longyou.changwutuan.ko,Au-allstarforKR,10,KR,2018-02-03
com.ketchapp.knifehit,KnifeHit,11,KR,2018-02-03
com.gravity.rop.aos,라그나로크:포링의역습,12,KR,2018-02-03
com.coc.kr.cocfc.google,레이싱스타M,13,KR,2018-02-03
com.ketchapp.fingerdriver,FingerDriver,14,KR,2018-02-03
com.kr37.klx.google,운명:무신의후예,15,KR,2018-02-03
com.dalcomsoft.ssb,SuperStarBTS,16,KR,2018-02-03
com.newday.sideeffectboy,부작용=남친?,17,KR,2018-02-03
com.bitplayapps.bubbob,보글보글(2인플레이),18,KR,2018-02-03
com.nexon.yulgang,열혈강호M,19,KR,2018-02-03
com.kakaogames.estarskr,앙상블스타즈forkakao,20,KR,2018-02-03
com.okidokigames.computer,컴퓨터키우기,21,KR,2018-02-03
com.SuperAwesome.HKFKakao,헬로키티프렌즈forkakao,22,KR,2018-02-03
com.superplanet.videogameguardians,電子娯楽守護隊,23,KR,2018-02-03
games.fatlion.uphill.rush.racing.water.theme.park.free.minecraft.waterslide.games.exploration.lite.roblox.crafting.go.building,ウォーターパーククラフト:ウォータースライダービルディングアドベンチャー3D,24,KR,2018-02-03
com.morningmoon.president2,한국키우기,25,KR,2018-02-03
com.ketchapp.ballsrace,BallsRace,26,KR,2018-02-03
com.q1.survival,SurvivalSquad,27,KR,2018-02-03
com.ty8.game18,遅れて学校に入る-脱出ゲーム,28,KR,2018-02-03
com.GrizzlySoft.UnderWood,언더우드(Underwood),29,KR,2018-02-03
com.playwith.ninesky,아홉번째하늘,30,KR,2018-02-03
