app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-02-12
com.sofarsogood.incredibox,Incredibox,2,KR,2018-02-12
com.kiwiwalks.witchspring3,魔女の泉3,3,KR,2018-02-12
net.kairosoft.android.ski_en,ShinySkiResort,4,KR,2018-02-12
com.sigames.fmm2018,FootballManagerMobile2018,5,KR,2018-02-12
com.robtopx.geometryjump,GeometryDash,6,KR,2018-02-12
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,7,KR,2018-02-12
com.gm_shaber.dayrpremium,DayRPremium,8,KR,2018-02-12
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),9,KR,2018-02-12
com.kiwiwalks.witchspring,마녀의샘,10,KR,2018-02-12
com.snackgames.demonking,마왕(DemonKing),11,KR,2018-02-12
com.adriaandejongh.hiddenfolks,HiddenFolks,12,KR,2018-02-12
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,13,KR,2018-02-12
com.ustwo.monumentvalley2,MonumentValley2,14,KR,2018-02-12
com.devolver.reigns2,Reigns:HerMajesty,15,KR,2018-02-12
com.and.games505.TerrariaPaid,Terraria.,16,KR,2018-02-12
heroof.chaos.twokang6,한국사RPG:난세의영웅6장,17,KR,2018-02-12
air.lawbeast.magic,섬광천사리토나리리셰,18,KR,2018-02-12
com.nomadgames.everybodyrpgpay,みんなのアルピジ,19,KR,2018-02-12
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,20,KR,2018-02-12
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,21,KR,2018-02-12
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,22,KR,2018-02-12
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,23,KR,2018-02-12
com.squareenixmontreal.hitmango,HitmanGO,24,KR,2018-02-12
com.t2ksports.nba2k18and,NBA2K18,25,KR,2018-02-12
com.kiwiwalks.witchspringluna,마녀의샘2,26,KR,2018-02-12
air.dog.wfox,당신을기다리는여우,27,KR,2018-02-12
com.rockstargames.gta.selvas,GTA3:10주년기념작,28,KR,2018-02-12
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,29,KR,2018-02-12
com.squareenixmontreal.lcgo,LaraCroftGO,30,KR,2018-02-12
com.zerorockent.replica,レプリカ(Replica),31,KR,2018-02-12
com.iplay.shParasite,신하야리가미-기생충,32,KR,2018-02-12
net.kairosoft.android.gamedev3en,GameDevStory,33,KR,2018-02-12
com.astragon.cs2014,コンストラクションシミュレーター2014,34,KR,2018-02-12
com.dotemu.neogeo.mslug3,METALSLUG3,35,KR,2018-02-12
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,36,KR,2018-02-12
com.ustwo.monumentvalley,モニュメントバレー,37,KR,2018-02-12
com.ninetailgames.roguehearts.paid,RogueHearts,38,KR,2018-02-12
com.coffeestainstudios.goatsimulator,GoatSimulator,39,KR,2018-02-12
com.fds.infiniteflight,InfiniteFlightSimulator,40,KR,2018-02-12
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,41,KR,2018-02-12
com.iplay.shBlind,신하야리가미-블라인드맨,42,KR,2018-02-12
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,43,KR,2018-02-12
com.zzicon.thedew,TheDew,44,KR,2018-02-12
com.devolver.reigns,Reigns,45,KR,2018-02-12
com.happyisgames.coco,멍멍탐정코코:미스터리빌리지,46,KR,2018-02-12
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,47,KR,2018-02-12
com.ninjakiwi.bloonstd5,BloonsTD5,48,KR,2018-02-12
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,49,KR,2018-02-12
me.dreamsky.stickman,LeagueofStickman2018-NinjaArenaPVP(Dreamsky),50,KR,2018-02-12
com.singlecellsoftware.sandpremium,Sand!Premium,51,KR,2018-02-12
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,52,KR,2018-02-12
com.jutsugames.operator911,911Operator,53,KR,2018-02-12
com.fantablade.icey,ICEY,54,KR,2018-02-12
