app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-03-15
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-03-15
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-03-15
com.supercell.brawlstars,ブロスタ,4,KR,2019-03-15
com.indie.jzx.kr,신명,5,KR,2019-03-15
com.cjenm.ModooMarbleKakao,모두의마블,6,KR,2019-03-15
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-03-15
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2019-03-15
com.webzen.muorigin2.google,뮤오리진2,9,KR,2019-03-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2019-03-15
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-03-15
com.cjenm.sknights,세븐나이츠,12,KR,2019-03-15
com.yottagames.mafiawar,マフィア・シティ-極道風雲,13,KR,2019-03-15
kr.com.efun.kok.google,오크:복수의맹세,14,KR,2019-03-15
com.netmarble.fgok,페이트/그랜드오더,15,KR,2019-03-15
com.eyougame.ariel,아리엘,16,KR,2019-03-15
com.miHoYo.bh3korea,붕괴3rd,17,KR,2019-03-15
com.ncsoft.lineagem,리니지M(12),18,KR,2019-03-15
com.stove.epic7.google,EpicSeven,19,KR,2019-03-15
com.nhnent.Qpoker,한게임포커,20,KR,2019-03-15
com.nsplay.ghkr.android,검은강호,21,KR,2019-03-15
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,22,KR,2019-03-15
com.ntori.tsm,십이지천M,23,KR,2019-03-15
com.pubg.krmobile,PUBGMOBILE,24,KR,2019-03-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-03-15
com.hound13.hundredsoul,HundredSoul,26,KR,2019-03-15
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,27,KR,2019-03-15
com.sundaytoz.kakao.anipang3.service,애니팡3,28,KR,2019-03-15
com.bxfr4399kr.google,불멸강호:천애신서,29,KR,2019-03-15
com.guanghuan.czjykr,데일리판타지,30,KR,2019-03-15
com.gamepub.mir18.g,미르의전설2리부트,31,KR,2019-03-15
com.efunkr.qy.google,삼국지M,32,KR,2019-03-15
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),33,KR,2019-03-15
com.netmarble.full2016,이사만루2019,34,KR,2019-03-15
com.shuiqinling.ww.google.kr,마녀병기,35,KR,2019-03-15
jp.co.ponos.battlecatskr,냥코대전쟁,36,KR,2019-03-15
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",37,KR,2019-03-15
