app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-12-19
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-12-19
com.netmarble.tera,테라M,3,KR,2017-12-19
com.nexon.overhit,오버히트,4,KR,2017-12-19
com.miHoYo.bh3korea,붕괴3rd,5,KR,2017-12-19
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2017-12-19
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2017-12-19
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2017-12-19
com.nexon.axe,액스(AxE),9,KR,2017-12-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2017-12-19
com.netease.dhhzlggkr,대항해의길,11,KR,2017-12-19
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,12,KR,2017-12-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2017-12-19
com.ncsoft.lineagem,리니지M(12),14,KR,2017-12-19
com.longtukorea.yulgang,열혈강호forkakao,15,KR,2017-12-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),16,KR,2017-12-19
com.netmarble.fgok,페이트/그랜드오더,17,KR,2017-12-19
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,18,KR,2017-12-19
com.nexon.nsc.maplem,메이플스토리M,19,KR,2017-12-19
com.kakaogames.onmyouji,음양사forkakao,20,KR,2017-12-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2017-12-19
com.nhnent.SKQUEST,クルセイダークエスト,22,KR,2017-12-19
kr.txwy.and.snqx,소녀전선Girls'Frontline,23,KR,2017-12-19
com.devsisters.gb,クッキーラン:オーブンブレイク,24,KR,2017-12-19
com.kakaogames.friendsKing,프렌즈팝콘forkakao,25,KR,2017-12-19
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,26,KR,2017-12-19
com.ENP.therings.kr.googleplay,반지,27,KR,2017-12-19
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,28,KR,2017-12-19
com.nhnent.Qpoker,한게임포커,29,KR,2017-12-19
com.netmarble.mherosgb,MARVELFutureFight,30,KR,2017-12-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2017-12-19
com.webzen.muorigin.google,뮤오리진,32,KR,2017-12-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,33,KR,2017-12-19
com.gamevil.psrforkakao,별이되어라!forkakao,34,KR,2017-12-19
com.droidhang.ad,IdleHeroes-無料放置育成RPG,35,KR,2017-12-19
kr.co.sincetimes.bsg,해전1942,36,KR,2017-12-19
com.nexon.da3,다크어벤저3,37,KR,2017-12-19
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,38,KR,2017-12-19
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),39,KR,2017-12-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,40,KR,2017-12-19
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,41,KR,2017-12-19
net.kernys.aooni,좀비고등학교,42,KR,2017-12-19
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,43,KR,2017-12-19
com.playrix.homescapes,ホームスケイプ(Homescapes),44,KR,2017-12-19
com.cjenm.monster,몬스터길들이기forkakao,45,KR,2017-12-19
com.netmarble.penta,펜타스톰forkakao(5v5),46,KR,2017-12-19
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),47,KR,2017-12-19
com.efunkr.ql.google,권력:THERULERS,48,KR,2017-12-19
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,49,KR,2017-12-19
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,50,KR,2017-12-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),51,KR,2017-12-19
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,52,KR,2017-12-19
com.nexon.caocao,삼국지조조전Online,53,KR,2017-12-19
com.nhnpixelcube.friendspop,프렌즈팝forKakao,54,KR,2017-12-19
com.NoonDate,정오의데이트,55,KR,2017-12-19
com.nianticlabs.pokemongo,PokémonGO,56,KR,2017-12-19
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,57,KR,2017-12-19
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,58,KR,2017-12-19
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,59,KR,2017-12-19
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,60,KR,2017-12-19
com.netmarble.full2016,이사만루2017,61,KR,2017-12-19
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,62,KR,2017-12-19
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),63,KR,2017-12-19
com.king.candycrushsodasaga,キャンディークラッシュソーダ,64,KR,2017-12-19
sg.bigo.live,BIGOLIVE-ライブ配信,65,KR,2017-12-19
com.netmarble.rav,레이븐:부활[REVIVAL],66,KR,2017-12-19
com.webzen.ala,아크로드어웨이크,67,KR,2017-12-19
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,68,KR,2017-12-19
com.camelgames.superking,WarandOrder,69,KR,2017-12-19
com.entermate.dragonspear,DragonSpear,70,KR,2017-12-19
com.ncsoft.h2,프로야구H2,71,KR,2017-12-19
com.NextFloor.DestinyChild,데스티니차일드forkakao,72,KR,2017-12-19
com.kakaogames.nikki,아이러브니키forkakao,73,KR,2017-12-19
com.wellgames.ss,스페셜솔져-모바일FPS,74,KR,2017-12-19
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,75,KR,2017-12-19
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,76,KR,2017-12-19
jp.gungho.padKO,퍼즐앤드래곤,77,KR,2017-12-19
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,78,KR,2017-12-19
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,79,KR,2017-12-19
com.mobile.legends,モバイル·レジェンド:BangBang,80,KR,2017-12-19
com.vespainteractive.KingsRaid,King'sRaid,81,KR,2017-12-19
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,82,KR,2017-12-19
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,83,KR,2017-12-19
com.gamecaff.ebkr,에버배틀2,84,KR,2017-12-19
com.goh.daya.ydonline,ゴッドオブハイスクール,85,KR,2017-12-19
kr.co.feverstudio.apps.everytown,에브리타운forKakao,86,KR,2017-12-19
com.king.candycrushsaga,キャンディークラッシュ,87,KR,2017-12-19
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,88,KR,2017-12-19
com.ftt.samblade.kr.aos,삼국블레이드,89,KR,2017-12-19
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,90,KR,2017-12-19
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,91,KR,2017-12-19
com.bandainamcoent.saomdas,刀劍神域一記憶重組,92,KR,2017-12-19
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,93,KR,2017-12-19
com.nexon.hit,히트:리부트(REBOOT),94,KR,2017-12-19
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,95,KR,2017-12-19
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,96,KR,2017-12-19
com.stove.chaosmasters.google,카오스마스터즈,97,KR,2017-12-19
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,98,KR,2017-12-19
com.azarlive.android,Azar-ビデオチャット、友達検索,99,KR,2017-12-19
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,100,KR,2017-12-19
com.hanbitsoft.clubaudition,클럽오디션,101,KR,2017-12-19
com.charmy.cupist,Glam-PremiumDatingApp,102,KR,2017-12-19
com.kakaogames.myhome,놀러와마이홈forkakao,103,KR,2017-12-19
com.kakaogames.lmzgplay,여명forKakao,104,KR,2017-12-19
com.efun.krzx.google,주선forkakao,105,KR,2017-12-19
com.gamepub.bb.g,파이널삼국지:Red,106,KR,2017-12-19
com.netmarble.wefire,백발백중forkakao,107,KR,2017-12-19
com.neowiz.games.sudda,PmangSutda:RealCardGame,108,KR,2017-12-19
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,109,KR,2017-12-19
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,110,KR,2017-12-19
com.pixonic.wwr,WarRobots,111,KR,2017-12-19
com.paktor,Paktorパクトル：新しい友達を作ろう,112,KR,2017-12-19
com.joymax.gostop,맞고의신forkakao,113,KR,2017-12-19
com.flmobile.ff.google,FINALFANTASYAWAKENING,114,KR,2017-12-19
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,115,KR,2017-12-19
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",116,KR,2017-12-19
com.epicwaronline.ms,モバイルストライク【MobileStrike】,117,KR,2017-12-19
com.NHNEnt.MSudda,한게임섯다,118,KR,2017-12-19
jp.konami.pesam,WinningEleven2018,119,KR,2017-12-19
com.pang.potian.google,[파천일검-4천만다운로드의신화],120,KR,2017-12-19
kr.cocone.minime,포켓미니,121,KR,2017-12-19
com.playrix.township,タウンシップ(Township),122,KR,2017-12-19
com.netflix.mediaclient,Netflix,123,KR,2017-12-19
com.gm.allkill.g,올킬(ALLKILL),124,KR,2017-12-19
com.netmarble.magu2,마구마구2017forKakao,125,KR,2017-12-19
com.mojang.minecraftpe,Minecraft,126,KR,2017-12-19
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,127,KR,2017-12-19
co.spoonme,SpoonRadio-Live&Cast,128,KR,2017-12-19
com.google.android.apps.docs,Googleドライブ,129,KR,2017-12-19
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,130,KR,2017-12-19
jp.co.ponos.battlecatskr,냥코대전쟁,131,KR,2017-12-19
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),132,KR,2017-12-19
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,133,KR,2017-12-19
com.stove.themusician.google,더뮤지션,134,KR,2017-12-19
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,135,KR,2017-12-19
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,136,KR,2017-12-19
