app_id,app_name,rank,country_code,date
com.fivebyte.lifeisagame,Lifeisagame:인생게임,1,KR,2017-12-07
com.ketchapp.rush,Rush,2,KR,2017-12-07
com.netmarble.tera,테라M,3,KR,2017-12-07
person.box.blackbean,PersonBox:hammerjump,4,KR,2017-12-07
com.nexon.overhit,OverHit,5,KR,2017-12-07
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,6,KR,2017-12-07
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,7,KR,2017-12-07
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,8,KR,2017-12-07
jp.co.gagex.orionKR,추억의식당이야기심금을울리는추억시리즈,9,KR,2017-12-07
com.nekki.shadowfight3,シャドウファイト3,10,KR,2017-12-07
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,11,KR,2017-12-07
homeworkout.homeworkouts.noequipment,自宅トレーニング-器具は必要なし,12,KR,2017-12-07
com.typhoon.lastsurvive,LastSurvive-ChickenDinner,13,KR,2017-12-07
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,14,KR,2017-12-07
com.outfit7.talkingtompool,トーキング・トムのウォーターパーク,15,KR,2017-12-07
com.hotheadgames.google.free.bops,マイティ・バトルズ,16,KR,2017-12-07
com.oguztecimer.stickfightshadowwarrior,StickFight:ShadowWarrior,17,KR,2017-12-07
com.ilzumsa.sofyrubypuzzlekakao,소피루비퍼즐forkakao,18,KR,2017-12-07
com.gamecaff.ebkr,에버배틀2,19,KR,2017-12-07
com.is.monsterdefence,MonsterDefence,20,KR,2017-12-07
com.estsoft.cheek,치크Cheek-너란꽃을위한셀피카메라,21,KR,2017-12-07
com.Obliqueline.MadRunnerKo,매드러너:한국의가장어려운게임!,22,KR,2017-12-07
com.DaddyBears.sample,주먹키우기,23,KR,2017-12-07
webfile.yes.file,예스파일(YESFILE)-바로보기,24,KR,2017-12-07
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),25,KR,2017-12-07
com.netmarble.fgok,페이트/그랜드오더,26,KR,2017-12-07
com.Company.GoldmetalStudio,머도기네팝콘집,27,KR,2017-12-07
stream.apple.file,"애플파일-바로보기,최신영화,드라마,예능,애니,웹툰",28,KR,2017-12-07
com.creative.sandbox.number.drawning.coloring,NumberColoring-SandboxColoring,29,KR,2017-12-07
