app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2017-12-25
com.noodlecake.drtc,DeathRoadtoCanada,2,KR,2017-12-25
amanita_design.samorost3.GP,Samorost3(サモロスト3),3,KR,2017-12-25
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,4,KR,2017-12-25
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,5,KR,2017-12-25
com.elevenbitstudios.twommobile,ThisWarofMine,6,KR,2017-12-25
com.kiwiwalks.witchspring3,魔女の泉3,7,KR,2017-12-25
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,8,KR,2017-12-25
com.devolver.reigns,Reigns,9,KR,2017-12-25
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),10,KR,2017-12-25
com.sigames.fmm2018,FootballManagerMobile2018,11,KR,2017-12-25
com.noodlecake.waywardsouls,WaywardSouls,12,KR,2017-12-25
com.t2ksports.nba2k18and,NBA2K18,13,KR,2017-12-25
com.FireproofStudios.TheRoom3,TheRoomThree,14,KR,2017-12-25
com.robtopx.geometryjump,GeometryDash,15,KR,2017-12-25
air.com.noodlecake.luminocity,LuminoCity,16,KR,2017-12-25
com.ninetailgames.roguehearts.paid,로그하츠,17,KR,2017-12-25
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,18,KR,2017-12-25
com.kiwiwalks.witchspring,마녀의샘,19,KR,2017-12-25
com.TinyDevbox.DeadRain,DeadRain:新しいゾンビウイルス,20,KR,2017-12-25
com.playsportgames.mmm2017,MotorsportManagerMobile2,21,KR,2017-12-25
com.devolver.reigns2,Reigns:HerMajesty,22,KR,2017-12-25
com.and.games505.TerrariaPaid,Terraria.,23,KR,2017-12-25
com.xd.tothemoon,TotheMoon,24,KR,2017-12-25
es.brokenrul.oldmansjourney,OldMan'sJourney,25,KR,2017-12-25
com.ustwo.monumentvalley2,MonumentValley2,26,KR,2017-12-25
com.thegentlebros.catquest,キャットクエスト,27,KR,2017-12-25
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,28,KR,2017-12-25
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,29,KR,2017-12-25
air.dog.wfox,당신을기다리는여우,30,KR,2017-12-25
com.ninjakiwi.bloonstd5,BloonsTD5,31,KR,2017-12-25
com.STRONGANDROID.CrazzzyAqurium,InseAquriumDeluxe-FeedFishes!FightAliens!,32,KR,2017-12-25
