app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-14
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-11-14
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-11-14
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-11-14
com.miHoYo.bh3korea,붕괴3rd,5,KR,2018-11-14
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-11-14
com.stove.epic7.google,EpicSeven,7,KR,2018-11-14
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-11-14
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-11-14
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-11-14
com.yottagames.mafiawar,マフィア・シティ-極道風雲,11,KR,2018-11-14
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2018-11-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),13,KR,2018-11-14
com.cjenm.sknights,세븐나이츠forKakao,14,KR,2018-11-14
com.indie.jzx.kr,신명,15,KR,2018-11-14
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,16,KR,2018-11-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-11-14
com.ncsoft.lineagem,리니지M(12),18,KR,2018-11-14
com.nexon.axe,액스(AxE),19,KR,2018-11-14
com.efunkr.qy.google,삼국지M,20,KR,2018-11-14
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,21,KR,2018-11-14
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,22,KR,2018-11-14
com.kakaogames.gnss,창세기전:안타리아의전쟁,23,KR,2018-11-14
com.nhnent.Qpoker,한게임포커,24,KR,2018-11-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,25,KR,2018-11-14
com.devsisters.gb,クッキーラン:オーブンブレイク,26,KR,2018-11-14
com.pubg.krmobile,PUBGMOBILE,27,KR,2018-11-14
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),28,KR,2018-11-14
kr.com.efun.kok.google,오크:전쟁의서막,29,KR,2018-11-14
com.vespainteractive.KingsRaid,キングスレイド,30,KR,2018-11-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2018-11-14
