app_id,app_name,rank,country_code,date
com.kiwiwalks.witchspringluna,마녀의샘2,1,KR,2016-07-03
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,2,KR,2016-07-03
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,3,KR,2016-07-03
com.MikaMobile.Zombieville2,ZombievilleUSA2,4,KR,2016-07-03
com.bigfishgames.bawogoogfull,Bridge:TheOthers(Full),5,KR,2016-07-03
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],6,KR,2016-07-03
com.sponge.geomaze,ジーオメーズ,7,KR,2016-07-03
com.astragon.takeoff,TakeOffTheFlightSimulator,8,KR,2016-07-03
com.MikaMobile.LostFrontier,LostFrontier,9,KR,2016-07-03
com.Gseeds.YellowBricks,옐로브릭스,10,KR,2016-07-03
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,11,KR,2016-07-03
net.kairosoft.android.densha_en,StationManager,12,KR,2016-07-03
com.eline.neveralonemobile,NeverAlone:KiEdition,13,KR,2016-07-03
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),14,KR,2016-07-03
com.bigfishgames.mcagoogfull,ミッドナイト・コーリング：アナベルの冒険(Full),15,KR,2016-07-03
com.Dayplay.MonsterParadeNoAds,MonsterParade:2048(NoAds),16,KR,2016-07-03
com.fivebn.nym3.full,NewYorkMysteries3(Full),17,KR,2016-07-03
com.SongGameDev.EleTD,ElementTD,18,KR,2016-07-03
com.clintsiu.prism,_PRISM,19,KR,2016-07-03
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,20,KR,2016-07-03
com.daerisoft.blindslash,블라인드슬래시:VR사운드,21,KR,2016-07-03
com.noxus.EpicFlail,EpicFlail™,22,KR,2016-07-03
com.mageeks.android.farmingpro2016,FarmingPRO2016,23,KR,2016-07-03
com.Cubridge.gongsu,너와나의공수교대!vol.1,24,KR,2016-07-03
com.MrSamBarlow.HerStoryGame,HerStory,25,KR,2016-07-03
jp.flyhighworks.Rudymical,魔神少女音楽外伝ルディミカル♪ノリノリズムにゃん！,26,KR,2016-07-03
com.nevosoft.dreamland.full,Dreamland,27,KR,2016-07-03
com.jsa.shogilive2016b,日本将棋連盟ライブ中継2016年7～12月版,28,KR,2016-07-03
com.rixstudio.pixapo,ApocalypsePixel,29,KR,2016-07-03
com.g5e.mythsoforion.android.full,MythsofOrion(Full),30,KR,2016-07-03
com.orangepixel.dungeon2,HeroesofLoot2,31,KR,2016-07-03
com.imagoFX.XonEp4,XONEpisodeFour,32,KR,2016-07-03
com.aura.solarvr,SolarVRbyAuraInteractive,33,KR,2016-07-03
com.g5e.royaltrouble2.android.full,RoyalTrouble2(Full),34,KR,2016-07-03
com.Feelnside.InfectionMode,InfectionMode,35,KR,2016-07-03
mytown.spa,MyTown:BeautySpaSaloonスパ,36,KR,2016-07-03
com.bigfishgames.mckrgoogfull,ミステリー事件簿：レーブンハーストの鍵(Full),37,KR,2016-07-03
com.feelmathred.hamminggame,짝꿍을찾아라,38,KR,2016-07-03
com.tzenku.vk,VictoriousKnight,39,KR,2016-07-03
com.knaps.blokingdead,Pixel-BlockingDead,40,KR,2016-07-03
com.flight.Flight2K16HD,FlightUnlimited2K16HD,41,KR,2016-07-03
com.egproject.hillslegend,HillsLegend,42,KR,2016-07-03
com.cccp.Dead_In_Bermuda,DeadInBermuda,43,KR,2016-07-03
com.yi.Alhazard_begins,Alhazardbegins,44,KR,2016-07-03
com.slemanfootball.superfalcao,SuperFalcao,45,KR,2016-07-03
com.KobraStudio.Shock,SHOCK-ZombieSurvival,46,KR,2016-07-03
com.feelmathred.magicbingo,매직빙고,47,KR,2016-07-03
com.bigfishgames.ptengoogfull,Phantasmat:Endless(Full),48,KR,2016-07-03
com.sachtech.avtar.learningabc,LettersoftheAlphabetsPro,49,KR,2016-07-03
com.dotemu.neoturfmasters,NEOTURFMASTERS,50,KR,2016-07-03
com.gbn.islandsurvivalfull,LostIslandSurvivalSimFull,51,KR,2016-07-03
com.wcon.slidingpuzzle.familystoryPaid,FamilyStoryPuzzle,52,KR,2016-07-03
com.gamemavericks.americantrainfull,USTrainDriverSimulatorFull,53,KR,2016-07-03
com.cloudworth.suomussalmi,BattleofSuomussalmi,54,KR,2016-07-03
com.ERAgames.MomsBoxFull,Mom'sBoxFull,55,KR,2016-07-03
com.matsuemulator.pce,MatsuPCEEmulator,56,KR,2016-07-03
