app_id,app_name,rank,country_code,date
com.candysoft.HAHWVIP,わき毛戦士:VIP,1,KR,2017-01-03
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2017-01-03
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,3,KR,2017-01-03
net.kairosoft.android.bouken_en,DungeonVillage,4,KR,2017-01-03
com.elevenbitstudios.twommobile,ThisWarofMine,5,KR,2017-01-03
com.kiwiwalks.witchspringluna,마녀의샘2,6,KR,2017-01-03
com.robtopx.geometryjump,GeometryDash,7,KR,2017-01-03
net.kairosoft.android.gamedev3en,GameDevStory,8,KR,2017-01-03
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,9,KR,2017-01-03
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,10,KR,2017-01-03
com.devolver.reigns,Reigns,11,KR,2017-01-03
net.kairosoft.android.onsen_en,HotSpringsStory,12,KR,2017-01-03
com.squareenixmontreal.hitmango,HitmanGO,13,KR,2017-01-03
com.ustwo.monumentvalley,モニュメントバレー,14,KR,2017-01-03
air.zad.santa,산타는교복을입을수밖에없어,15,KR,2017-01-03
com.FireproofStudios.TheRoom3,TheRoomThree,16,KR,2017-01-03
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,17,KR,2017-01-03
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,18,KR,2017-01-03
com.teslacoilsw.launcher.prime,NovaLauncherPrime,19,KR,2017-01-03
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],20,KR,2017-01-03
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,21,KR,2017-01-03
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,22,KR,2017-01-03
me.dreamsky.lostjourney2,時空の旅,23,KR,2017-01-03
com.coffeestainstudios.goatsimulator,GoatSimulator,24,KR,2017-01-03
com.GameCoaster.ProtectDungeon,ダンジョン守る,25,KR,2017-01-03
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,26,KR,2017-01-03
com.playmous.godoflightHD,GodofLightHD,27,KR,2017-01-03
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,28,KR,2017-01-03
com.choco.silentmode,무음모드(순정무음카메라),29,KR,2017-01-03
com.mxtech.videoplayer.pro,MXPlayerPro,30,KR,2017-01-03
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,31,KR,2017-01-03
com.kiwiwalks.witchspring,마녀의샘,32,KR,2017-01-03
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,33,KR,2017-01-03
com.godpeople.GPBIBLE,갓피플성경,34,KR,2017-01-03
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),35,KR,2017-01-03
kr.co.lylstudio.unicorn,UnicornAdblocker,36,KR,2017-01-03
com.trueaxis.trueskate,TrueSkate,37,KR,2017-01-03
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,38,KR,2017-01-03
com.astragon.cs2014,コンストラクションシミュレーター2014,39,KR,2017-01-03
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,40,KR,2017-01-03
net.saltycrackers.daygram,デイグラム,41,KR,2017-01-03
com.zerorockent.replica,レプリカ(Replica),42,KR,2017-01-03
com.t2ksports.nba2k17android,NBA2K17,43,KR,2017-01-03
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,44,KR,2017-01-03
com.sigames.fmm2017,『FootballManagerMobile2017』,45,KR,2017-01-03
com.ninjakiwi.bloonstd5,BloonsTD5,46,KR,2017-01-03
com.zenstudios.StarWarsPinball,StarWars™Pinball4,47,KR,2017-01-03
com.and.games505.TerrariaPaid,Terraria.,48,KR,2017-01-03
com.playdead.limbo.full,LIMBO,49,KR,2017-01-03
com.inergy.pocketkorea,포켓한국사설민석,50,KR,2017-01-03
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,51,KR,2017-01-03
com.squareenixmontreal.lcgo,LaraCroftGO,52,KR,2017-01-03
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,53,KR,2017-01-03
com.realbyteapps.moneya,らくな家計簿(+パソコン),54,KR,2017-01-03
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,55,KR,2017-01-03
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,56,KR,2017-01-03
com.lightricks.facetune,Facetune,57,KR,2017-01-03
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,58,KR,2017-01-03
com.nll.acr.license,ACRライセンス,59,KR,2017-01-03
com.realnumworks.focustimerpro,FocusTimerPro:Focus-Enhancer,60,KR,2017-01-03
com.Paladog.KorGG,Paladog,61,KR,2017-01-03
com.flyersoft.moonreaderp,天下一読高級版(50%OFF),62,KR,2017-01-03
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,63,KR,2017-01-03
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,64,KR,2017-01-03
com.squareenixmontreal.deusexgo,DeusExGO-パズルチャレンジ,65,KR,2017-01-03
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,66,KR,2017-01-03
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,67,KR,2017-01-03
net.kairosoft.android.densha_en,StationManager,68,KR,2017-01-03
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,69,KR,2017-01-03
net.kairosoft.android.noujou_en,PocketHarvest,70,KR,2017-01-03
air.dog.deadend,데드엔드99,71,KR,2017-01-03
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,72,KR,2017-01-03
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,73,KR,2017-01-03
me.dreamsky.stickman,LeagueofStickman2017,74,KR,2017-01-03
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,75,KR,2017-01-03
com.t2kgames.civrev2,CivilizationRevolution2,76,KR,2017-01-03
jp.gungho.dokuro,Dokuro,77,KR,2017-01-03
com.square_enix.android_googleplay.chrono,クロノ・トリガー,78,KR,2017-01-03
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,79,KR,2017-01-03
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,80,KR,2017-01-03
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,81,KR,2017-01-03
com.singlecellsoftware.sandpremium,Sand!Premium,82,KR,2017-01-03
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,83,KR,2017-01-03
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,84,KR,2017-01-03
net.kairosoft.android.manga_ippon_en,まんが一本道〆[英語版],85,KR,2017-01-03
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,86,KR,2017-01-03
com.Nanali.SallysLaw,Sally'sLaw,87,KR,2017-01-03
nz.co.codepoint.minimetro,MiniMetro,88,KR,2017-01-03
com.turner.cardwars,CardWars-AdventureTime,89,KR,2017-01-03
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,90,KR,2017-01-03
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,91,KR,2017-01-03
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,92,KR,2017-01-03
com.tss21.input.korean,TSKoreankeyboardPro,93,KR,2017-01-03
amanita_design.samorost3.GP,Samorost3（サモロスト3）,94,KR,2017-01-03
net.kairosoft.android.paddock_en,GrandPrixStory,95,KR,2017-01-03
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,96,KR,2017-01-03
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,97,KR,2017-01-03
air.dog.fish,방구석에인어아가씨,98,KR,2017-01-03
com.djskarpia.moko,Moko-IconPack,99,KR,2017-01-03
air.dog.star,죽어버린별의넋두리,100,KR,2017-01-03
air.zad.nigredo,니그레도라비린스,101,KR,2017-01-03
kr.co.roigames.whiteday.g,学校:ホワイトデー,102,KR,2017-01-03
