app_id,app_name,rank,country_code,date
com.fivebyte.lifeisagame,Lifeisagame:인생게임,1,KR,2017-12-15
com.ketchapp.rush,Rush,2,KR,2017-12-15
person.box.blackbean,PersonBox:hammerjump,3,KR,2017-12-15
com.dts.freefireth,FreeFire-Battlegrounds,4,KR,2017-12-15
com.gm.allkill.g,올킬(ALLKILL),5,KR,2017-12-15
com.pang.potian.google,[파천일검-4천만다운로드의신화],6,KR,2017-12-15
com.oguztecimer.stickfightshadowwarrior,StickFight:ShadowWarrior,7,KR,2017-12-15
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,8,KR,2017-12-15
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,9,KR,2017-12-15
com.nexon.overhit,OverHit,10,KR,2017-12-15
com.netmarble.tera,테라M,11,KR,2017-12-15
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,12,KR,2017-12-15
com.entermate.dragonspear,DragonSpear,13,KR,2017-12-15
jp.co.gagex.orionKR,추억의식당이야기심금을울리는추억시리즈,14,KR,2017-12-15
sgs.unknown.battleground.survival2,UnknownRoyalBattle,15,KR,2017-12-15
com.newday.studentunion,새빛남고학생회,16,KR,2017-12-15
com.hotheadgames.google.free.bops,マイティ・バトルズ,17,KR,2017-12-15
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,18,KR,2017-12-15
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,19,KR,2017-12-15
com.is.monsterdefence,MonsterDefence,20,KR,2017-12-15
com.nekki.shadowfight3,シャドウファイト3,21,KR,2017-12-15
com.outfit7.talkingtompool,トーキング・トムのウォーターパーク,22,KR,2017-12-15
com.gamecaff.ebkr,에버배틀2,23,KR,2017-12-15
com.Company.GoldmetalStudio,머도기네팝콘집,24,KR,2017-12-15
com.typhoon.lastsurvive,LastSurvive-ChickenDinner,25,KR,2017-12-15
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,26,KR,2017-12-15
