app_id,app_name,rank,country_code,date
com.gamepub.bb.g,파이널삼국지,1,KR,2017-06-20
com.juneinter.sofantasy,쏘판타지(SoFantasy),2,KR,2017-06-20
com.netmarble.destiny,데스티니6,3,KR,2017-06-20
com.hotist.herotoday.google.kr,오늘도영웅은,4,KR,2017-06-20
com.ultimaa.overduel,OVERDUEL:CatHeroesArena-WatchOverDuelgame,5,KR,2017-06-20
com.nexon.t5,탱고파이브,6,KR,2017-06-20
com.overthetopgames.fancypants,FancyPantsAdventures,7,KR,2017-06-20
com.braveorange.spiner,스피너키우기,8,KR,2017-06-20
jp.pokemon.koiking,はねろ！コイキング,9,KR,2017-06-20
com.tabom.carcrush,차부수기,10,KR,2017-06-20
com.newday.ilzzin2,일진에게반했을때,11,KR,2017-06-20
com.hanaabiru.gossipK,내가바람펴도너는절대피지마~남친의탈출시도,12,KR,2017-06-20
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,13,KR,2017-06-20
com.dr.mobileheroesfree1,ShootingHeroesFree-シューティングヒーロ,14,KR,2017-06-20
com.efun.krrg.google,IF:만약의세계,15,KR,2017-06-20
com.torus.imai.game,나는AI다[I'MAI]눈치게임온라인,16,KR,2017-06-20
com.cookapps106.mg021,"FidgetSpinnerBattle-io,Multiplayer,Online",17,KR,2017-06-20
com.idol.manager,아이돌키우기시즌2,18,KR,2017-06-20
kr.co.goforest.app,숲픈날–숲에가고픈날,19,KR,2017-06-20
com.percent.karl,Karl,20,KR,2017-06-20
com.nextmv.LOC.google,창조의법칙,21,KR,2017-06-20
com.allets,ALLETS-알렛츠,22,KR,2017-06-20
com.neocyon.venus.aos,드림컵일레븐,23,KR,2017-06-20
com.winisoft.app.cleanmanager,"클린매니저-알림정리,속도최적화,메모리클리너,푸시정리",24,KR,2017-06-20
com.zzangcartoon25,짱웃긴만화25,25,KR,2017-06-20
jp.konami.pesam,WinningEleven2017,26,KR,2017-06-20
zombie.survival.craft.z,LastDayonEarth:Survival,27,KR,2017-06-20
com.explorationbase.proversion2,ExplorationPro2,28,KR,2017-06-20
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,29,KR,2017-06-20
com.ymgo_0323.assassin_2,어쌔신2(Assassin2),30,KR,2017-06-20
com.avecreation.drivingzonegermany,DrivingZone:Germany,31,KR,2017-06-20
com.com2us.soulz.normal2.freefull.google.global.android.common,マジェスティア,32,KR,2017-06-20
net.iustice.solidus,솔리더스,33,KR,2017-06-20
com.longtukorea.atrg,아이테르:천공의성,34,KR,2017-06-20
com.livecom.mhpp,실시간TV,35,KR,2017-06-20
com.rovio.tnt,AngryBirdsEvolution,36,KR,2017-06-20
net.beautysalongames.BFFlovetriangle,SecretHighSchool3:Breakup,37,KR,2017-06-20
smartcreativeinc.brawlstarsandroid,BrawlStarsAndroidDownloadGuide,38,KR,2017-06-20
com.acefile.manager,Aceファイルマネージャー(転送と閲覧),39,KR,2017-06-20
com.tinydragonadventuregames.exploration.lite.fishing.game.boat.fish.wild.daily.catching.sport.free.hook.rapala.ace.river.mcpe,スクエアフィッシュ：釣りゲーム,40,KR,2017-06-20
com.softzen.stycoon,스튜어디스타이쿤forkakao,41,KR,2017-06-20
com.buzzpowder.gostop_president,고스톱GO-새로운대한민국무료맞고,42,KR,2017-06-20
com.gameloft.android.ANMP.GloftHFHM,IronBladeアイアンブレイド—メディーバルRPG,43,KR,2017-06-20
com.magicunicorn.makeapp,MAKEAPP:AIベースのメイクエディター,44,KR,2017-06-20
com.gunsu.superantimosquito,スーパーアンチモスキートいたずら2,45,KR,2017-06-20
com.kkoleansse.hankooktv,한국티비한국인이사랑하는tv다시보기,46,KR,2017-06-20
com.fiveminlab.brickscape,Brickscape,47,KR,2017-06-20
com.webzen.azera,아제라:아이언하트(AZERA:IronHeart),48,KR,2017-06-20
com.neowiz.games.suddaKakao,피망섯다forkakao,49,KR,2017-06-20
com.nolawwin.tvsson,티비손공짜티비다시보기,50,KR,2017-06-20
com.empire.grow.rome,GrowEmpire:Rome,51,KR,2017-06-20
com.metlife.korea.business.ccp.android,메트라이프생명모바일창구,52,KR,2017-06-20
com.daniel.winstv,윈스티비-티비다시보기,53,KR,2017-06-20
com.beast.fast.browser,BeastBrowser:fast&small,54,KR,2017-06-20
com.sinyee.babybus.bakery,パンダのケーキ屋さんごっこ,55,KR,2017-06-20
com.cj.twosome,투썸플레이스,56,KR,2017-06-20
kr.fbl.kingdomfree,IhaveaKingdomforFREE,57,KR,2017-06-20
com.flaregames.zgs,ZombieGunshipSurvival,58,KR,2017-06-20
com.cocoplay.dancetosuccess,ダンスクラッシュ：バレエVSヒップホップ,59,KR,2017-06-20
com.virtualive.hairfitapp,헤어핏-나에게딱맞는헤어스타일시뮬레이션어플,60,KR,2017-06-20
com.dominicosoft.coinmaster,코인마스터-비트코인이더리움리플시세,61,KR,2017-06-20
com.sinyee.babybus.repair,パンダの車修理屋さんごっこ-BabyBus幼児・子ども向け,62,KR,2017-06-20
com.sinyee.babybus.karting.global,パンダの運転だいすき-BabyBus幼児・子ども向け,63,KR,2017-06-20
com.lopopgames.cry,크라이(CRY),64,KR,2017-06-20
com.og.poki,인형뽑기이제는실력이다-Poki,65,KR,2017-06-20
com.percent.ballium,Ballium,66,KR,2017-06-20
com.rioo.runnersubway,地下鉄プリンセスランナー,67,KR,2017-06-20
com.imagine.imperialgochi,インペリアルごっち(imperialgochi),68,KR,2017-06-20
com.FF.LW,휠윈드의전설(반방치형액션RPG),69,KR,2017-06-20
com.gongboo.time,공부타임-공부하고돈도벌고공부자극앱,70,KR,2017-06-20
com.sycs4399kr.google,히어로메이트(HeroMate),71,KR,2017-06-20
com.phonecase.free.event,케릭터케이스획득이벤트,72,KR,2017-06-20
com.budgestudios.googleplay.TransformersDisasterDash,TransformersRescueBots:ダッシュ,73,KR,2017-06-20
kr.vuty.mirror,이성이보는내얼굴,74,KR,2017-06-20
com.singibnagn.hbtv,흑백티비무료티비tv다시보기,75,KR,2017-06-20
g.com.noxgames.nox,녹스,76,KR,2017-06-20
ksgi.kr.or.youth2017,청년희망총회,77,KR,2017-06-20
com.sinsiroad.maidinstory,메이드인카페~프롤로그~,78,KR,2017-06-20
com.ani.sky.anistreaming,AfterSchoolAnime!,79,KR,2017-06-20
a.kakao.iconnect.zz.pastel.galaxy,파스텔갤럭시카톡테마,80,KR,2017-06-20
com.nhanh.qrcode.master,QR&BarcodeScanner,81,KR,2017-06-20
com.chanel.fashion.melleprive.kr,MllePrivé,82,KR,2017-06-20
com.escapefun.the100roomiii,Canyouescapethe100roomIII,83,KR,2017-06-20
com.OppanaGames.Solaris,PopularCarDriving,84,KR,2017-06-20
com.jmiro.korea.korean.relayi,한글끝말잇기,85,KR,2017-06-20
com.onetongames.kingofthehill,GrandBattleRoyale,86,KR,2017-06-20
com.burn2rise.CRRandomDeck,RandomDeckforClashRoyale,87,KR,2017-06-20
com.tttery.StudentCouncilSimulator,生徒会シミュレーター,88,KR,2017-06-20
jp.yuika.Rpg2_en,WeaponThrowingRPG2,89,KR,2017-06-20
com.digitalfrog.soulgauge_google,소울게이지,90,KR,2017-06-20
two.bstar.go.star,2스타티비-티비다시보기,91,KR,2017-06-20
