app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-09-27
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-09-27
com.nexon.axe,액스(AxE),3,KR,2017-09-27
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-09-27
kr.txwy.and.snqx,소녀전선Girls'Frontline,5,KR,2017-09-27
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2017-09-27
com.ncsoft.lineagem,리니지M(12),7,KR,2017-09-27
com.cjenm.ModooMarbleKakao,모두의마블forKakao,8,KR,2017-09-27
com.kakaogames.onmyouji,음양사forkakao,9,KR,2017-09-27
com.efunkr.ql.google,권력:THERULERS,10,KR,2017-09-27
com.nexon.da3,다크어벤저3,11,KR,2017-09-27
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2017-09-27
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,KR,2017-09-27
com.cjenm.sknights,세븐나이츠forKakao,14,KR,2017-09-27
com.gamevil.psrforkakao,별이되어라!forkakao,15,KR,2017-09-27
com.webzen.muorigin.google,뮤오리진,16,KR,2017-09-27
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,17,KR,2017-09-27
com.neowiz.games.poker,PmangPoker:CasinoRoyal,18,KR,2017-09-27
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,19,KR,2017-09-27
com.ENP.therings.kr.googleplay,반지,20,KR,2017-09-27
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,21,KR,2017-09-27
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2017-09-27
com.kakaogames.friendsKing,프렌즈팝콘forkakao,23,KR,2017-09-27
com.nexon.caocao,삼국지조조전Online,24,KR,2017-09-27
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),25,KR,2017-09-27
com.netmarble.rav,레이븐:부활[REVIVAL],26,KR,2017-09-27
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),27,KR,2017-09-27
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,28,KR,2017-09-27
com.nianticlabs.pokemongo,PokémonGO,29,KR,2017-09-27
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,30,KR,2017-09-27
com.nhnpixelcube.friendspop,프렌즈팝forKakao,31,KR,2017-09-27
com.kakaogames.nikki,아이러브니키forkakao,32,KR,2017-09-27
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,33,KR,2017-09-27
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),34,KR,2017-09-27
com.NextFloor.DestinyChild,데스티니차일드forkakao,35,KR,2017-09-27
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,36,KR,2017-09-27
com.nhnent.Qpoker,한게임포커,37,KR,2017-09-27
