app_id,app_name,rank,country_code,date
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,1,KR,2017-07-26
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,2,KR,2017-07-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,3,KR,2017-07-26
com.fotoable.palette.paris,PaletteParis-パレットパリ,4,KR,2017-07-26
com.tocaboca.tocacity,トッカ・ライフ・シティ（TocaLife:City）,5,KR,2017-07-26
com.sigames.fmm2017,『FootballManagerMobile2017』,6,KR,2017-07-26
com.leomaz.memiesiconpack,Memies-IconPack,7,KR,2017-07-26
net.defensezone3.ultra,DefenseZone3UltraHD,8,KR,2017-07-26
hclab.pastel_rosequartz,PastelRoseQuartz,9,KR,2017-07-26
com.robtopx.geometryjump,GeometryDash,10,KR,2017-07-26
com.jpbrothers.android.pictail.sub1,PICTAIL-ピンクレディ,11,KR,2017-07-26
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,12,KR,2017-07-26
kr.co.lylstudio.unicorn,UnicornAdblocker,13,KR,2017-07-26
com.fotoable.palette.nara,PaletteNara-パレット奈良,14,KR,2017-07-26
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),15,KR,2017-07-26
com.fotoable.tiffany.palette,PaletteTiffany-パレットティファニー,16,KR,2017-07-26
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,17,KR,2017-07-26
com.vinwap.parallaxwallpaper,3DParallaxBackground,18,KR,2017-07-26
com.leomaz.miui,MIUI8-IconPack,19,KR,2017-07-26
com.jpbrothers.android.pictail.sub4,Pictail-ScrewDriver,20,KR,2017-07-26
com.luqman.ifpassengers,InfinitePassengers,21,KR,2017-07-26
net.kairosoft.android.tennis_en,TennisClubStory,22,KR,2017-07-26
com.devolver.reigns,Reigns,23,KR,2017-07-26
com.jpbrothers.android.pictail.sub5,Pictail-Rainbow,24,KR,2017-07-26
com.kiwiwalks.witchspring,마녀의샘,25,KR,2017-07-26
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,26,KR,2017-07-26
com.mypocketadventure.sokobanlandpremium,SokobanLand(AdsFree),27,KR,2017-07-26
com.quattromini.deepabyss,ディープアビス+,28,KR,2017-07-26
com.godpeople.GPBIBLE,갓피플성경,29,KR,2017-07-26
com.and.games505.TerrariaPaid,Terraria.,30,KR,2017-07-26
com.buffstudio.bka,勇者には休みがない！アドバンスド-レトロRPGランナー,31,KR,2017-07-26
com.klockigame.klocki,klocki,32,KR,2017-07-26
com.candysoft.HAHWVIP,双子の魔王:VIP,33,KR,2017-07-26
air.int.appsfuerkids.vorschule.rechnenbis10,10まで数える,34,KR,2017-07-26
de.deev.threelittlepigs,TheThreeLittlePigs,35,KR,2017-07-26
