app_id,app_name,rank,country_code,date
com.whatsapp,WhatsAppMessenger,1,MX,2017-04-13
com.facebook.orca,Messenger,2,MX,2017-04-13
com.facebook.katana,Facebook,3,MX,2017-04-13
com.nintendo.zara,SuperMarioRun,4,MX,2017-04-13
com.instagram.android,Instagram,5,MX,2017-04-13
com.snapchat.android,Snapchat,6,MX,2017-04-13
com.facebook.lite,FacebookLite,7,MX,2017-04-13
com.ubercab,Uber,8,MX,2017-04-13
com.linecorp.b612.android,B612-いつもの毎日をもっと楽しく,9,MX,2017-04-13
com.netflix.mediaclient,Netflix,10,MX,2017-04-13
com.kiloo.subwaysurf,SubwaySurfers,11,MX,2017-04-13
com.spotify.music,Spotify-世界最大の音楽ストリーミングサービス,12,MX,2017-04-13
ar.copyleft.musica.stream,コピーレフトストリームの音楽MP3,13,MX,2017-04-13
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,14,MX,2017-04-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),15,MX,2017-04-13
com.steam.photoeditor,SPhotoEditor-CollageMaker,16,MX,2017-04-13
me.pou.app,プーチッチPou,17,MX,2017-04-13
com.qisiemoji.inputmethod,"KikaKeyboard-Emoji,GIFs",18,MX,2017-04-13
com.explorationbase.proversion1,探査プロ,19,MX,2017-04-13
com.file.organization.musica,オーガナイザーファイルforMP3Musica,20,MX,2017-04-13
com.google.android.youtube,YouTube,21,MX,2017-04-13
com.waze,Waze-渋滞ナビ、GPS、地図,22,MX,2017-04-13
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,23,MX,2017-04-13
air.com.hypah.io.slither,slither.io,24,MX,2017-04-13
com.cleanmaster.mguard,CleanMaster[タスクキラー/ファイル削除],25,MX,2017-04-13
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,26,MX,2017-04-13
amitaf.com.freewhatsappguide.chatcalltipsforalwhatsapptips,FreeWhatsAppMessengerTips,27,MX,2017-04-13
com.lyrebirdstudio.montagenscolagem,画像コラージュ&テンプレート文字入れ画像加工Collage,28,MX,2017-04-13
com.cmplay.tiles2,ピアノタイル2™,29,MX,2017-04-13
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),30,MX,2017-04-13
com.cleanmaster.security,CMSecurity-無料セキュリティ，アプリロック,31,MX,2017-04-13
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),32,MX,2017-04-13
com.picsart.studio,PicsArtPhotoStudio&Collage,33,MX,2017-04-13
com.king.candycrushsaga,キャンディークラッシュ,34,MX,2017-04-13
com.jb.zcamera,Zカメラ,35,MX,2017-04-13
