app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-01-15
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-01-15
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2018-01-15
com.nexon.overhit,오버히트,4,KR,2018-01-15
kr.txwy.and.snqx,소녀전선Girls'Frontline,5,KR,2018-01-15
com.netmarble.tera,테라M,6,KR,2018-01-15
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-01-15
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-01-15
com.nexon.axe,액스(AxE),9,KR,2018-01-15
com.miHoYo.bh3korea,붕괴3rd,10,KR,2018-01-15
com.gamevil.royalblood.android.google.global.normal,로열블러드(RoyalBlood),11,KR,2018-01-15
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,12,KR,2018-01-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2018-01-15
com.ncsoft.lineagem,리니지M(12),14,KR,2018-01-15
com.nexon.yulgang,열혈강호M,15,KR,2018-01-15
com.netmarble.fgok,페이트/그랜드오더,16,KR,2018-01-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2018-01-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,18,KR,2018-01-15
com.netease.dhhzlggkr,대항해의길,19,KR,2018-01-15
com.superplanet.videogameguardians,電子娯楽守護隊,20,KR,2018-01-15
com.longtukorea.yulgang,열혈강호forkakao,21,KR,2018-01-15
com.kakaogames.nikki,아이러브니키forkakao,22,KR,2018-01-15
com.netmarble.mherosgb,MARVELFutureFight,23,KR,2018-01-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2018-01-15
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,25,KR,2018-01-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),26,KR,2018-01-15
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,27,KR,2018-01-15
com.kakaogames.friendsKing,프렌즈팝콘forkakao,28,KR,2018-01-15
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2018-01-15
com.efun.krqq.google,삼국지라이브,30,KR,2018-01-15
com.nhnent.Qpoker,한게임포커,31,KR,2018-01-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,32,KR,2018-01-15
com.webzen.muorigin.google,뮤오리진,33,KR,2018-01-15
com.ENP.therings.kr.googleplay,반지,34,KR,2018-01-15
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께가즈아~!,35,KR,2018-01-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),36,KR,2018-01-15
