app_id,app_name,rank,country_code,date
com.nianticlabs.pokemongo,PokémonGO,1,KR,2017-02-13
com.pokemoa.pokemap,포켓모아출몰지도트래커버전-(포켓몬고지도),2,KR,2017-02-13
com.defence.skyline.google,수호삼국지-디펜스RPG,3,KR,2017-02-13
kr.ngelgames.lod,로드오브다이스forKakao,4,KR,2017-02-13
net.stream_tube_player.free,ストリームプレーヤーforYouTube,5,KR,2017-02-13
kr.ydapp.bestm,유튜브다운-와이플레이어,6,KR,2017-02-13
com.korail.talk,코레일톡+,7,KR,2017-02-13
com.newday.highschool,체육고등학교,8,KR,2017-02-13
com.ilzumsa.mecardgo,터닝메카드GO,9,KR,2017-02-13
net.basedog.deadtale,DeadtaleOnlineforUndertale,10,KR,2017-02-13
com.onetongames.raftsurvival,RaftSurvival,11,KR,2017-02-13
com.party.simulator.panicc,パニックシミュレータゲーム,12,KR,2017-02-13
com.call24.infornetwork.call24network,(주)전국24시콜화물신규어플입니다.,13,KR,2017-02-13
com.supper.battery,スーパーバッテリー,14,KR,2017-02-13
com.tabom.chinatown,중국집키우기,15,KR,2017-02-13
com.oma.colorus.kakao,컬러어스forKakao,16,KR,2017-02-13
com.daniel.muhantv4,런닝티비2-티비다시보기,17,KR,2017-02-13
com.derindo.lemontv,레몬티비상큼한tv다시보기,18,KR,2017-02-13
com.PuryCompany.virusadventure,바이러스이후삶:60-Day:생존게임,19,KR,2017-02-13
kr.ds.pokemongo,원터치포켓몬고(출몰지도),20,KR,2017-02-13
com.joycity.abdice,アングリーバード:ダイス,21,KR,2017-02-13
com.cool.yourdaddy,Who'syourdaddy,22,KR,2017-02-13
com.longtukorea.bsgg,강철소녀,23,KR,2017-02-13
today_free_tv.coms.apps.tv,오늘의무료TV-최신드라마다시보기,24,KR,2017-02-13
com.nexonm.evilfactory,エビルファクトリー,25,KR,2017-02-13
com.baplay.yjkr,검그리고사랑:720도자유비행,26,KR,2017-02-13
com.cocoplay.iceskater,アイススケートバレリーナ,27,KR,2017-02-13
com.betdon.swordfight,질풍검사야스오(Beta):야스오키우기,28,KR,2017-02-13
air.com.eni.FashionJudy079,ファッションジュディ：鬼スタイルの衣装ゲーム,29,KR,2017-02-13
com.to.optimizer,ToOptimizer,30,KR,2017-02-13
com.clean.manager,CleanManager,31,KR,2017-02-13
com.mobile.speedtalk,"바로톡-내주변인연과의채팅,소개팅,만남어플",32,KR,2017-02-13
com.thththth.mangotv,망고티비-상큼하게망고처럼티비다시보자,33,KR,2017-02-13
com.hyeongpil.overscouter,실력측정기:오버워치,34,KR,2017-02-13
air.com.eni.ChefJudy072,シェフジュディ：マカロン作り料理ゲーム,35,KR,2017-02-13
com.dons.optimizer.lite,DoOptimizerLite,36,KR,2017-02-13
kr.wonderplanet.CrashFever,크래시피버,37,KR,2017-02-13
com.bandainamcoent.optsK,원피스사우전드스톰,38,KR,2017-02-13
com.gangs.simulator.beasts,животныесимулятор,39,KR,2017-02-13
com.swiftappskom.thewolfrpg,TheWolf,40,KR,2017-02-13
pine.game.skydancer,SkyDancer,41,KR,2017-02-13
com.hackmega.megatv,메가티비메가톤급tv다시보기,42,KR,2017-02-13
com.spilgames.UphillRush,UphillRush,43,KR,2017-02-13
com.twotop.ioiquiz,아이오아이퀴즈,44,KR,2017-02-13
com.sinyee.babybus.greenguard.global,みどりパーク大作戦,45,KR,2017-02-13
air.com.eni.ChefJudy074,シェフジュディ：バレンタインチョコレート作り料理ゲーム,46,KR,2017-02-13
com.anitkooili.goblintv,도깨비티비불면나타나는티비다시보기,47,KR,2017-02-13
a.kakao.iconnect.malang_goblin,말랑톡(도깨비)카카오톡테마,48,KR,2017-02-13
com.pptems2.ppt2_specialsoilder,스페셜솔져다이아얻기-팡팡템,49,KR,2017-02-13
crakcofepic.io.github.solarias,CrackofEpic,50,KR,2017-02-13
com.uarcro.field,Crowfield,51,KR,2017-02-13
com.buildingcraftinggames.minecraft.party.pool.lbeach.dorm.highschool.prom.disco.craft.mine.exploration.building.sex.tube,高校のパーティ:楽しい＆愛,52,KR,2017-02-13
forest.onair.s5,"실시간TV-무료생방송,고화질DMB,한국TV",53,KR,2017-02-13
com.monsterbrain.zombieplanet,ZombiePlanet,54,KR,2017-02-13
air.theflash.f2game.DinoRobot50,합체!다이노로봇-트리케라무스,55,KR,2017-02-13
com.Namu.Catorfish,나무꾼키우기,56,KR,2017-02-13
com.naver.naveraudio,오디오클립-AudioClip,57,KR,2017-02-13
com.facebook.lite,FacebookLite,58,KR,2017-02-13
