app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-02
com.playwith.rohanm.playstore,로한M,2,KR,2019-08-02
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-08-02
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-08-02
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-08-02
com.supercell.brawlstars,ブロスタ,6,KR,2019-08-02
com.zlongame.kr.fzdl,라플라스M,7,KR,2019-08-02
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-08-02
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,9,KR,2019-08-02
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-08-02
com.netmarble.fgok,페이트/그랜드오더,11,KR,2019-08-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2019-08-02
com.cjenm.sknights,세븐나이츠,13,KR,2019-08-02
com.netmarble.kofkr,킹오브파이터올스타,14,KR,2019-08-02
kr.txwy.and.snqx,소녀전선,15,KR,2019-08-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2019-08-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-08-02
com.nexon.traha,트라하,18,KR,2019-08-02
com.kakaogames.pcr,프린세스커넥트!Re:Dive,19,KR,2019-08-02
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",20,KR,2019-08-02
com.webzen.muorigin2.google,뮤오리진2,21,KR,2019-08-02
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,22,KR,2019-08-02
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",23,KR,2019-08-02
com.indie.jl.kr,강림:망령인도자,24,KR,2019-08-02
com.ncsoft.lineagem,리니지M(12),25,KR,2019-08-02
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,26,KR,2019-08-02
com.nexon.nsc.maplem,메이플스토리M,27,KR,2019-08-02
com.cjenm.ModooMarbleKakao,모두의마블,28,KR,2019-08-02
com.yottagames.mafiawar,マフィア・シティ-極道風雲,29,KR,2019-08-02
com.wsy.google.wansuiye.kr,황제라칭하라,30,KR,2019-08-02
com.habby.archero,アーチャー伝説,31,KR,2019-08-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,32,KR,2019-08-02
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,33,KR,2019-08-02
com.pubg.krmobile,PUBGMOBILE,34,KR,2019-08-02
com.koramgame.ggplay.bleachkr,블리치Mobile3D,35,KR,2019-08-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,36,KR,2019-08-02
com.netmarble.btsw,BTSWORLD,37,KR,2019-08-02
com.ulugame.faithkr.google,아르카,38,KR,2019-08-02
com.wzxx4399kr.google,파천:신이되는자,39,KR,2019-08-02
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,40,KR,2019-08-02
com.playrix.homescapes,ホームスケイプ(Homescapes),41,KR,2019-08-02
com.nhnent.Qpoker,한게임포커,42,KR,2019-08-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,43,KR,2019-08-02
com.efunkr.qy.google,삼국지M,44,KR,2019-08-02
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,45,KR,2019-08-02
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,46,KR,2019-08-02
com.ntori.tsm,십이지천M,47,KR,2019-08-02
com.nsplay.ghkr.android,검은강호,48,KR,2019-08-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,49,KR,2019-08-02
com.edgames.newworld,새천하를열다,50,KR,2019-08-02
com.gtarcade.eoa.kr,BlackAngel,51,KR,2019-08-02
com.devsisters.gb,クッキーラン:オーブンブレイク,52,KR,2019-08-02
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,53,KR,2019-08-02
com.gamevil.es2.android.google.global.normal,エルンジェネシス,54,KR,2019-08-02
com.sundaytoz.kakao.anipang3.service,애니팡3,55,KR,2019-08-02
com.indie.jzx.kr,신명,56,KR,2019-08-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),57,KR,2019-08-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,58,KR,2019-08-02
com.kreyougame.prince,하라M,59,KR,2019-08-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),60,KR,2019-08-02
com.nexon.lyn.global,LYN:TheLightbringer,61,KR,2019-08-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,62,KR,2019-08-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),63,KR,2019-08-02
com.netmarble.full2016,이사만루2019,64,KR,2019-08-02
com.xdg.and.kr.lifeafter,라이프애프터,65,KR,2019-08-02
com.netmarble.rav,레이븐:FESTIVAL,66,KR,2019-08-02
com.playrix.township,タウンシップ(Township),67,KR,2019-08-02
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,68,KR,2019-08-02
com.kakaogames.friendsKing,프렌즈팝콘,69,KR,2019-08-02
com.kakaogames.friendsTown,프렌즈타운,70,KR,2019-08-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,71,KR,2019-08-02
com.vespainteractive.KingsRaid,キングスレイド,72,KR,2019-08-02
com.nexon.axe,액스(AxE),73,KR,2019-08-02
jp.co.ponos.battlecatskr,냥코대전쟁,74,KR,2019-08-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,75,KR,2019-08-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),76,KR,2019-08-02
com.king.candycrushsaga,キャンディークラッシュ,77,KR,2019-08-02
com.azarlive.android,Azar-ビデオチャット、友達検索,78,KR,2019-08-02
net.nrise.wippy,위피-동네친구가필요할때,79,KR,2019-08-02
