app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-11-24
com.ENP.pingpong.kr.googleplay,역전맞짱탁구LIVEforKakao,2,KR,2015-11-24
com.netmarble.idea,이데아,3,KR,2015-11-24
com.gravity.bubbleparty,이상한동화의버블파티forKakao,4,KR,2015-11-24
com.nexon.fwar,FantasyWarTactics,5,KR,2015-11-24
com.epicwaronline.ms,モバイルストライク【MobileStrike】,6,KR,2015-11-24
com.veewo.get10s,JustGet10-Seasons,7,KR,2015-11-24
com.mhj2.union.korea.google,검과바람의노래forKakao,8,KR,2015-11-24
com.ENP.crow.kr.googleplay,크로우,9,KR,2015-11-24
com.HGFG.PCMANAGEMENT,PC방운영하기,10,KR,2015-11-24
com.avocado.fruitsplashmaniakakao,후르츠매니아forKakao,11,KR,2015-11-24
com.nfl.game.kr.copG,위대한항해,12,KR,2015-11-24
camera.x.ray.girls.prank.funny,XRayGirlsCameraPrank,13,KR,2015-11-24
com.actoz.ds,던전스트라이커:BEGINS,14,KR,2015-11-24
com.highbrow.games.subway,지하철이야기-시즌1.배달의민족,15,KR,2015-11-24
com.malang.cheezefarm,치즈팜,16,KR,2015-11-24
air.zw.evilibrium,Evilibrium,17,KR,2015-11-24
com.archbears.bs,블랙서바이벌,18,KR,2015-11-24
com.newday.gobackstar,고백별,19,KR,2015-11-24
com.google.android.apps.translate,Google翻訳,20,KR,2015-11-24
com.fxb.prison,脱獄-BreakthePrison,21,KR,2015-11-24
com.longtech.lastwars.gp,LastEmpire-WarZ,22,KR,2015-11-24
com.companyname.ddd,회사키우기[노가다],23,KR,2015-11-24
com.netmarble.ma9ma9m,마구마구M,24,KR,2015-11-24
com.leona.leonacast,롤영상&커뮤니티-레오나캐스트,25,KR,2015-11-24
air.com.eni.AnimalJudy002,AnimalJudy:Dogcare,26,KR,2015-11-24
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,27,KR,2015-11-24
com.ffgames.racingincar,RacinginCar,28,KR,2015-11-24
com.ckk.fishingjoy,아쿠아팡팡forKakao,29,KR,2015-11-24
com.longtukorea.slg,스타레전드,30,KR,2015-11-24
com.talklinker.comma,콤마COMMA-번역채팅및통역.,31,KR,2015-11-24
net.andromedagames.hanpango,고스톱무료맞고,32,KR,2015-11-24
com.n.tvpon,티비폰-tv다시보기1등앱,33,KR,2015-11-24
com.danalssocio.ssocio,"쏘시오-SSOCIO,공유,셰어링,나눔,중고거래,대여",34,KR,2015-11-24
com.n.tvon,티비온-드라마다시보기,35,KR,2015-11-24
kr.go.hf.jmoney.android,안심주머니,36,KR,2015-11-24
com.appnori.mazeheroes,メイズクラフト:マインヒーローズ(MazeCraft),37,KR,2015-11-24
air.theflash.f2game.DinoRobot22,합체!다이노로봇-미크로케라투스공룡게임,38,KR,2015-11-24
air.com.eni.AnimalJudy001,AnimalJudy:Catcare,39,KR,2015-11-24
com.buffstudio.timinghero,TimingHero,40,KR,2015-11-24
com.ketchapp.twist,Twist,41,KR,2015-11-24
com.suki.mirai.aud,"애니조아-무료애니,무료만화",42,KR,2015-11-24
com.wedisk_151112,위디스크,43,KR,2015-11-24
com.note.starworldfind,아이돌숨은단어찾기,44,KR,2015-11-24
com.vshower.wifhd.ww,ホワイトアイランド,45,KR,2015-11-24
air.com.eni.FashionJudy051,FashionJudy:Weddingday,46,KR,2015-11-24
com.androbaby.game2048,2048,47,KR,2015-11-24
kr.co.hydgt.zamong,"봄날(bomnal)-일상공유,상태공유",48,KR,2015-11-24
com.ftg.schooltrip,17일간수학여행,49,KR,2015-11-24
