app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-09
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-09
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-05-09
com.supercell.brawlstars,ブロスタ,4,KR,2019-05-09
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,5,KR,2019-05-09
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-05-09
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2019-05-09
com.nexon.traha,트라하,8,KR,2019-05-09
com.kakaogames.pcr,프린세스커넥트!Re:Dive,9,KR,2019-05-09
com.cjenm.ModooMarbleKakao,모두의마블,10,KR,2019-05-09
com.webzen.muorigin2.google,뮤오리진2,11,KR,2019-05-09
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2019-05-09
com.indie.jzx.kr,신명,13,KR,2019-05-09
com.netmarble.mherosgb,マーベル・フューチャーファイト,14,KR,2019-05-09
com.cjenm.sknights,세븐나이츠,15,KR,2019-05-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),16,KR,2019-05-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-05-09
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2019-05-09
com.nhnent.Qpoker,한게임포커,19,KR,2019-05-09
com.denachina.g33002002.android,블리치-사신격투,20,KR,2019-05-09
com.ncsoft.lineagem,리니지M(12),21,KR,2019-05-09
com.pubg.krmobile,PUBGMOBILE,22,KR,2019-05-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,23,KR,2019-05-09
net.kernys.aooni,좀비고등학교,24,KR,2019-05-09
com.stove.epic7.google,EpicSeven,25,KR,2019-05-09
com.miHoYo.bh3korea,붕괴3rd,26,KR,2019-05-09
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-05-09
com.indie.jl.kr,강림:망령인도자,28,KR,2019-05-09
com.nsplay.ghkr.android,검은강호,29,KR,2019-05-09
com.netmarble.fgok,페이트/그랜드오더,30,KR,2019-05-09
com.xdg.and.kr.lifeafter,라이프애프터,31,KR,2019-05-09
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,32,KR,2019-05-09
com.netmarble.full2016,이사만루2019,33,KR,2019-05-09
com.playrix.homescapes,ホームスケイプ(Homescapes),34,KR,2019-05-09
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-05-09
com.nexon.lyn.global,LYN:TheLightbringer,36,KR,2019-05-09
com.netmarble.rav,레이븐:FESTIVAL,37,KR,2019-05-09
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",38,KR,2019-05-09
com.sundaytoz.kakao.anipang3.service,애니팡3,39,KR,2019-05-09
com.ntori.tsm,십이지천M,40,KR,2019-05-09
com.nexon.nsc.maplem,메이플스토리M,41,KR,2019-05-09
com.wzxx4399kr.google,파천:신이되는자,42,KR,2019-05-09
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-05-09
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),44,KR,2019-05-09
kr.com.efun.kok.google,오크:복수의맹세,45,KR,2019-05-09
com.nianticlabs.pokemongo,PokémonGO,46,KR,2019-05-09
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,47,KR,2019-05-09
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,48,KR,2019-05-09
com.eyougame.ariel,아리엘,49,KR,2019-05-09
com.edgames.newworld,새천하를열다,50,KR,2019-05-09
com.kakaogames.friendsTown,프렌즈타운,51,KR,2019-05-09
com.coc.kr.cocyl.google,레이더스,52,KR,2019-05-09
com.kakaogames.friendsKing,프렌즈팝콘,53,KR,2019-05-09
com.devsisters.gb,クッキーラン:オーブンブレイク,54,KR,2019-05-09
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,55,KR,2019-05-09
com.longtukorea.fb,피버바스켓,56,KR,2019-05-09
com.ulugames.euros.google,풍신,57,KR,2019-05-09
com.kr.krzq.google,얼티밋풋볼클럽,58,KR,2019-05-09
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2019-05-09
kr.txwy.and.snqx,소녀전선,60,KR,2019-05-09
jp.co.ponos.battlecatskr,냥코대전쟁,61,KR,2019-05-09
com.netmarble.penta,펜타스톰,62,KR,2019-05-09
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2019-05-09
com.efunkr.qy.google,삼국지M,64,KR,2019-05-09
com.vespainteractive.KingsRaid,キングスレイド,65,KR,2019-05-09
com.playrix.township,タウンシップ(Township),66,KR,2019-05-09
com.diandian.legendofhonourkr,맨트라,67,KR,2019-05-09
com.roblox.client,ROBLOX,68,KR,2019-05-09
com.GF.palacem4krkr.hwyad.google,궁정계,69,KR,2019-05-09
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),70,KR,2019-05-09
com.king.candycrushsaga,キャンディークラッシュ,71,KR,2019-05-09
com.nhnent.SKQUEST,クルセイダークエスト,72,KR,2019-05-09
com.nhnpixelcube.friendspop,프렌즈팝,73,KR,2019-05-09
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),74,KR,2019-05-09
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,75,KR,2019-05-09
com.nexon.axe,액스(AxE),76,KR,2019-05-09
com.cjenm.monster,몬스터길들이기,77,KR,2019-05-09
com.signalnco.ink.aos,삼국지인사이드,78,KR,2019-05-09
com.entermate.darkeden,다크에덴M,79,KR,2019-05-09
com.bxfr4399kr.google,불멸강호:천애신서,80,KR,2019-05-09
