app_id,app_name,rank,country_code,date
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,84,KR,2016-07-11
com.daerisoft.blindslash,블라인드슬래시:VR사운드,85,KR,2016-07-11
com.disney.WMW,スワンピーのお風呂パニック！,86,KR,2016-07-11
com.khg.doorkickers,DoorKickers,87,KR,2016-07-11
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,88,KR,2016-07-11
com.threeminutegames.lifeline.google,Lifeline,89,KR,2016-07-11
com.zeptolab.ctr.paid,CuttheRope,90,KR,2016-07-11
com.telltalegames.minecraft100,Minecraft:StoryMode,91,KR,2016-07-11
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,92,KR,2016-07-11
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,93,KR,2016-07-11
com.astragon.trucksim,TruckSimulation16,94,KR,2016-07-11
com.playdead.limbo.full,LIMBO,95,KR,2016-07-11
ilmfinity.evocreo.main.android,EvoCreo,96,KR,2016-07-11
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,97,KR,2016-07-11
com.buffstudio.onthehero,勇者には休みがない！,98,KR,2016-07-11
com.distractionware.superhexagon,SuperHexagon,99,KR,2016-07-11
com.shift8.raidmasters,레이드마스터,100,KR,2016-07-11
com.epsxe.ePSXe,ePSXeforAndroid,101,KR,2016-07-11
com.bossastudios.ss13touch,SurgeonSimulator,102,KR,2016-07-11
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,103,KR,2016-07-11
air.zad.albedo,아르베도스페라,104,KR,2016-07-11
com.hexamoon.roguesaga,ローグサガ,105,KR,2016-07-11
com.astragon.takeoff,TakeOffTheFlightSimulator,106,KR,2016-07-11
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,107,KR,2016-07-11
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,108,KR,2016-07-11
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,109,KR,2016-07-11
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,110,KR,2016-07-11
air.novelengine.fortune,포춘하모니,111,KR,2016-07-11
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,112,KR,2016-07-11
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,113,KR,2016-07-11
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,114,KR,2016-07-11
com.artifexmundi.eventide.gp.full,夕暮れ(Full),115,KR,2016-07-11
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,116,KR,2016-07-11
com.dimension14.publishingcompanytycoonpaid,출판사타이쿤프리미엄,117,KR,2016-07-11
com.gameday.SnowRain,스노우레인,118,KR,2016-07-11
com.kurechii.tinyguardians,TinyGuardians,119,KR,2016-07-11
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,120,KR,2016-07-11
jp.gungho.dokuro,Dokuro,121,KR,2016-07-11
com.interplay.prehistorik,Prehistorik,122,KR,2016-07-11
com.hitcents.stickmanepic,DrawaStickman:EPIC,123,KR,2016-07-11
com.moontm.Dungeon999F,ダンジョン999,124,KR,2016-07-11
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,125,KR,2016-07-11
air.com.ohsnahs.startcompany,스타트컴퍼니,126,KR,2016-07-11
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,127,KR,2016-07-11
com.terasurware.ceriepro,魔法使いの小さなアトリエ　OFFLINE,128,KR,2016-07-11
com.scottgames.fnaf2,FiveNightsatFreddy's2,129,KR,2016-07-11
com.hyperdevbox.agarestwarko,아가레스트전기,130,KR,2016-07-11
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,131,KR,2016-07-11
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,132,KR,2016-07-11
air.novelengine.babycat.kor,우리집아기고양이,133,KR,2016-07-11
com.iplay.evangile,프린세스에반젤,134,KR,2016-07-11
com.leosfortune,レオズ・フォーチュン,135,KR,2016-07-11
com.bigfishgames.bawogoogfull,Bridge:TheOthers(Full),136,KR,2016-07-11
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),137,KR,2016-07-11
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,138,KR,2016-07-11
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,139,KR,2016-07-11
com.t2kgames.civrev2,CivilizationRevolution2,140,KR,2016-07-11
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,141,KR,2016-07-11
com.tangram3D.Athletics2,陸上競技2:SummerSports,142,KR,2016-07-11
air.dog.muin,무인세계,143,KR,2016-07-11
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,144,KR,2016-07-11
com.jumpgames.pacificrim,PacificRim,145,KR,2016-07-11
com.eline.neveralonemobile,NeverAlone:KiEdition,146,KR,2016-07-11
com.artifexmundi.princessisabella.gp.full,イザベラ王女(Full),147,KR,2016-07-11
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,148,KR,2016-07-11
com.oddworld.Stranger,Oddworld:Stranger'sWrath,149,KR,2016-07-11
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,150,KR,2016-07-11
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),151,KR,2016-07-11
org.lukeallen.bomberfull,AtomicBomberFull,152,KR,2016-07-11
com.tory.survival.android,StrandedSurvival,153,KR,2016-07-11
com.nekki.vector.paid,VectorFull,154,KR,2016-07-11
com.giantssoftware.fs16,FarmingSimulator16,155,KR,2016-07-11
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),156,KR,2016-07-11
com.softzen.mysecretplus,마이시크릿러브소장판,157,KR,2016-07-11
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,158,KR,2016-07-11
com.applemint.imissher,그래도그녀를그리워한다,159,KR,2016-07-11
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),160,KR,2016-07-11
com.mozglabs.citysiedge,ZombieCityDefense,161,KR,2016-07-11
com.hg.townsmen7,TownsmenPremium,162,KR,2016-07-11
com.wb.goog.scribbleremix,ScribblenautsRemix,163,KR,2016-07-11
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,164,KR,2016-07-11
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,165,KR,2016-07-11
uk.co.aifactory.go,Go-囲碁,166,KR,2016-07-11
com.square_enix.android_googleplay.chrono,クロノ・トリガー,167,KR,2016-07-11
net.kairosoft.android.densha_en,StationManager,168,KR,2016-07-11
com.maru.maruvne,꿈꾸는별빛의플레이아데스,169,KR,2016-07-11
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,170,KR,2016-07-11
com.Gseeds.YellowBricks,옐로브릭스,171,KR,2016-07-11
com.realdrift.sipon,RealDriftCarRacing,172,KR,2016-07-11
com.halfbrick.fruitninja,FruitNinja,173,KR,2016-07-11
com.creativefactory,★무한의탐정★추리게임대작,174,KR,2016-07-11
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,175,KR,2016-07-11
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,176,KR,2016-07-11
com.softzen.ms2,마이시크릿러브2소장판,177,KR,2016-07-11
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,178,KR,2016-07-11
it.rortos.airfighterspro,AirFightersPro,179,KR,2016-07-11
com.letterschool,LetterSchool-learnwriteabc,180,KR,2016-07-11
com.itdeve.customaimpro,CustomaimPro,181,KR,2016-07-11
com.squareenixmontreal.hitmango,HitmanGO,182,KR,2016-07-11
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,183,KR,2016-07-11
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,184,KR,2016-07-11
io.hoverstud.readysteadyplay,readysteadyplay,185,KR,2016-07-11
com.sponge.adarkdragon,ダークドラゴン,186,KR,2016-07-11
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,187,KR,2016-07-11
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,188,KR,2016-07-11
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,189,KR,2016-07-11
air.pixelo,Pixelo,190,KR,2016-07-11
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,191,KR,2016-07-11
com.radiangames.inferno2,Inferno2,192,KR,2016-07-11
com.dotemu.neogeo.mslugx,METALSLUGX,193,KR,2016-07-11
com.SongGameDev.EleTD,ElementTD,194,KR,2016-07-11
kr.co.nanoapps.WatcherInverse,와쳐InverseR,195,KR,2016-07-11
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),196,KR,2016-07-11
jp.co.unbalance.android.goko,최강바둑,197,KR,2016-07-11
com.mediocre.grannysmith,GrannySmith,198,KR,2016-07-11
com.noodlecake.chameleonrun,ChameleonRun,199,KR,2016-07-11
edu.terc.zoombinis,Zoombinis,200,KR,2016-07-11
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),201,KR,2016-07-11
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,202,KR,2016-07-11
com.artifexmundi.timemysteries2.gp.full,タイム・ミステリーズ2(Full),203,KR,2016-07-11
com.disney.WMP,あれ、ペリーどこだ？,204,KR,2016-07-11
com.hondoom.kingdom.plus,大出産王国PLUS,205,KR,2016-07-11
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,206,KR,2016-07-11
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,207,KR,2016-07-11
com.explorationbase.Exploration,Exploration,208,KR,2016-07-11
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,209,KR,2016-07-11
com.jumpgames.RealSteel,RealSteel,210,KR,2016-07-11
com.rockstargames.gtalcs,GTA:LibertyCityStories,211,KR,2016-07-11
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),212,KR,2016-07-11
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,213,KR,2016-07-11
com.swiftapps.hottrigger,HotTrigger,214,KR,2016-07-11
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,215,KR,2016-07-11
com.wb.goog.llotr,LEGO®TheLordoftheRings™,216,KR,2016-07-11
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,217,KR,2016-07-11
com.eamobile.sims3_row_qwf,TheSims™3,218,KR,2016-07-11
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,219,KR,2016-07-11
com.disney.castleofillusion_goo,CastleofIllusion,220,KR,2016-07-11
net.kairosoft.android.gamedev3en,GameDevStory,221,KR,2016-07-11
com.GoZipGame.LOM,月の伝説,222,KR,2016-07-11
com.gm_shaber.dayrpremium,DayRPremium,223,KR,2016-07-11
com.younghorses.octodad,Octodad:DadliestCatch,224,KR,2016-07-11
com.inus.citf1and2.kr,불의단서통합팩,225,KR,2016-07-11
com.dotemu.neogeo.mslug2,METALSLUG2,226,KR,2016-07-11
com.subatomicstudios.fieldrunners2,Fieldrunners2,227,KR,2016-07-11
com.endspacevr,EndSpaceVRforCardboard,228,KR,2016-07-11
com.gameday.Room3,[탈출본능]방탈출3,229,KR,2016-07-11
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,230,KR,2016-07-11
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,231,KR,2016-07-11
com.good.world2.gplay,世界II－魔物狩猟,232,KR,2016-07-11
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,233,KR,2016-07-11
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,234,KR,2016-07-11
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,235,KR,2016-07-11
com.exozet.android.catan,Catan,236,KR,2016-07-11
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,237,KR,2016-07-11
com.gamehivecorp.kicktheboss2r,BeattheBoss2(17+),238,KR,2016-07-11
com.square_enix.chaosrings3gp,CHAOSRINGSIII,239,KR,2016-07-11
defeng.pop.innodis.and,디펜지아스트로POP,240,KR,2016-07-11
ru.gamedevteam.mechcom2,MechCom2-3DRTS,241,KR,2016-07-11
com.izzle.DimensionPainterPaid,ディメンション・ペインター,242,KR,2016-07-11
com.fde.avpevolution,AVP:Evolution,243,KR,2016-07-11
com.herocraft.game.tinybangstory,TheTinyBangStory,244,KR,2016-07-11
com.t2ksports.wwe2k15mobile,WWE2K,245,KR,2016-07-11
com.dotemu.neogeo.mslug,METALSLUG,246,KR,2016-07-11
sportsinteractive.fmt16,FootballManagerTouch2016,247,KR,2016-07-11
com.kyle.skywar,함대키우기,248,KR,2016-07-11
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,249,KR,2016-07-11
com.ootpdevelopments.mlbm2016,MLBManager2016,250,KR,2016-07-11
com.clintsiu.prism,_PRISM,251,KR,2016-07-11
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,252,KR,2016-07-11
com.gamesoulstudio.backflipmadness,BackflipMadness,253,KR,2016-07-11
com.rockstar.maxpayne,マックス・ペインモバイル,254,KR,2016-07-11
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),255,KR,2016-07-11
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,256,KR,2016-07-11
com.XonStudio.SimpleBox2,SimpleBox2,257,KR,2016-07-11
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,258,KR,2016-07-11
com.bigfishgames.rlrotgoogfull,Revived:RoadofKings(Full),259,KR,2016-07-11
air.com.bossastudios.ddd.paid,DeepDungeonsofDoom,260,KR,2016-07-11
com.wb.lego.tcs,LEGO®StarWars™:TCS,261,KR,2016-07-11
com.idriscelik.f787anadolu,Flight787-Advanced,262,KR,2016-07-11
com.and.games505.brothers,ブラザーズ：2人の息子の物語,263,KR,2016-07-11
com.mgameday.HouseofGrudge,ハウス・オブ・グラッジ,264,KR,2016-07-11
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,265,KR,2016-07-11
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,266,KR,2016-07-11
com.oozooinc.MonsterSlashGame,BrandnewBoy,267,KR,2016-07-11
com.worms4.app,Worms4,268,KR,2016-07-11
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,269,KR,2016-07-11
com.tocaboca.tocaboo,トッカ・ブー(TocaBoo),270,KR,2016-07-11
me.dreamsky.lostjourney2,時空の旅,271,KR,2016-07-11
com.teamhc.project9ep1,달별공주는왕따당하지않아.,272,KR,2016-07-11
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,273,KR,2016-07-11
com.redwinter.dungelot,DungelotShatteredLands,274,KR,2016-07-11
com.mlb.RBIBaseball16,R.B.I.Baseball16,275,KR,2016-07-11
com.jundroo.SimplePlanes,SimplePlanes,276,KR,2016-07-11
air.eins.v11,와쳐Another,277,KR,2016-07-11
com.iPlay.Kizuna,구원의반재림조,278,KR,2016-07-11
com.eamobile.monopoly_row_wf,MONOPOLYGame,279,KR,2016-07-11
com.gun.bnc,Breach&Clear,280,KR,2016-07-11
com.Cubridge.gongsu,너와나의공수교대!vol.1,281,KR,2016-07-11
com.intragames.prison,프리즌라이프[Premium],282,KR,2016-07-11
com.dotemu.ys1x,イースIクロニクルズ,283,KR,2016-07-11
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,284,KR,2016-07-11
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),285,KR,2016-07-11
com.devolver.downwell,Downwell,286,KR,2016-07-11
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,287,KR,2016-07-11
com.scottgames.fnaf3,FiveNightsatFreddy's3,288,KR,2016-07-11
air.com.amanitadesign.botanicula,Botanicula,289,KR,2016-07-11
com.foursakenmedia.bugheroes2,BugHeroes2,290,KR,2016-07-11
com.creanet3d.atis2,ATIMEINSPACE2VRCARDBOARD,291,KR,2016-07-11
com.trueaxis.trueskate,TrueSkate,292,KR,2016-07-11
com.bb5.blacksmithKR,전설의대장장이,293,KR,2016-07-11
com.ArtInGames.AirAttackHD,AirAttackHD,294,KR,2016-07-11
com.angrymobgames.muffinknight,マフィン・ナイト,295,KR,2016-07-11
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),296,KR,2016-07-11
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,297,KR,2016-07-11
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),298,KR,2016-07-11
air.com.davestudio.conplus,악몽의성plus,299,KR,2016-07-11
com.squareenixmontreal.lcgo,LaraCroftGO,300,KR,2016-07-11
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,301,KR,2016-07-11
com.existor.pewdiebot,Pewdiebot,302,KR,2016-07-11
com.telltalegames.walkingdeadm100,TheWalkingDead:Michonne,303,KR,2016-07-11
com.glutenfreegames.griffinsimulator,GriffinSimulator,304,KR,2016-07-11
com.com2us.HB3D,HomerunBattle,305,KR,2016-07-11
com.notdoppler.earntodie,EarntoDie,306,KR,2016-07-11
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,307,KR,2016-07-11
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,308,KR,2016-07-11
com.gravitysensation.sumotori,SumotoriDreams,309,KR,2016-07-11
com.bigfishgames.woddsgoogfull,Web:DeadlySandsCE(Full),310,KR,2016-07-11
com.WindyHill.GhostC,만물박사울프-유료,311,KR,2016-07-11
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,312,KR,2016-07-11
com.idea.ga.gameking_g_ins,80games+2playermode,313,KR,2016-07-11
com.g5e.nightmares2.android.full,NightmaresfromDeep®2Full,314,KR,2016-07-11
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,315,KR,2016-07-11
com.rixstudio.pixapo,ApocalypsePixel,316,KR,2016-07-11
com.kimaia.rummikub,Rummikub,317,KR,2016-07-11
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,318,KR,2016-07-11
com.joymoa.civilization,문명:레볼루션,319,KR,2016-07-11
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,320,KR,2016-07-11
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),321,KR,2016-07-11
com.daysofwonder.smallworld2,SmallWorld2,322,KR,2016-07-11
com.agaming.mentalhospitaliv,MentalHospitalIV,323,KR,2016-07-11
net.mobigame.edge,EDGE,324,KR,2016-07-11
com.glutenfreegames.lionsimulatortwo,UltimateLionSimulator,325,KR,2016-07-11
jp.co.sega.vtc,VirtuaTennis™Challenge,326,KR,2016-07-11
com.mvasiliy.dragracing3d,DragRacing3D,327,KR,2016-07-11
com.tritium.fsword,파이브소즈결정판,328,KR,2016-07-11
com.glutenfreegames.eaglesimulator,EagleSimulator™,329,KR,2016-07-11
com.Dayplay.MonsterParadeNoAds,MonsterParade:2048(NoAds),330,KR,2016-07-11
com.magiccubegames.callofcommander,CallofCommander,331,KR,2016-07-11
com.Freeride.Freerider,FPVFreerider,332,KR,2016-07-11
com.codemasters.cmrally,ColinMcRaeRally,333,KR,2016-07-11
com.glutenfreegames.dragonsimulatortwo,UltimateDragonSimulator,334,KR,2016-07-11
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,335,KR,2016-07-11
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,336,KR,2016-07-11
com.dotemu.ddtrilogy,DoubleDragonTrilogy,337,KR,2016-07-11
com.Raven.IdlePaid,나고다왕국+:광고해방시대,338,KR,2016-07-11
com.scottgames.fnaf4,FiveNightsatFreddy's4,339,KR,2016-07-11
com.hg.gunsandglory,ガンズ＆グローリー,340,KR,2016-07-11
uk.co.aifactory.chess,Chess-チェス,341,KR,2016-07-11
kr.co.nanoapps.WatcherIdol,와쳐Idol,342,KR,2016-07-11
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,343,KR,2016-07-11
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,344,KR,2016-07-11
com.intellijoy.counting,子供の数え方教室,345,KR,2016-07-11
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,346,KR,2016-07-11
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,347,KR,2016-07-11
com.ratrodstudio.snowparty2,SnowboardParty2,348,KR,2016-07-11
com.dejobaangames.caaaaardboard,Caaaaardboard!,349,KR,2016-07-11
net.teemosoft.oneday,ある日、太陽が消えた。,350,KR,2016-07-11
joybits.doodlegod,DoodleGod™,351,KR,2016-07-11
com.playbean.SWW,2차세계대전,352,KR,2016-07-11
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,353,KR,2016-07-11
com.youns.r4wish_p,런투위시:어센트,354,KR,2016-07-11
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,355,KR,2016-07-11
com.paradoxplaza.imagicka,Magicka,356,KR,2016-07-11
air.com.distractionware.vvvvvvmobile,VVVVVV,357,KR,2016-07-11
com.dotemu.ys2x,イースIIクロニクルズ,358,KR,2016-07-11
