app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-03
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-03
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-10-03
com.stove.epic7.google,에픽세븐,4,KR,2018-10-03
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-10-03
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-03
com.gravity.rom.aos,라그나로크M:영원한사랑,7,KR,2018-10-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-10-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,9,KR,2018-10-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-10-03
com.efunkr.qy.google,삼국지M,11,KR,2018-10-03
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-10-03
com.ncsoft.lineagem,리니지M(12),13,KR,2018-10-03
com.nexon.axe,액스(AxE),14,KR,2018-10-03
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-10-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,16,KR,2018-10-03
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",17,KR,2018-10-03
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2018-10-03
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-10-03
kr.txwy.and.snqx,소녀전선,20,KR,2018-10-03
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2018-10-03
com.eyougame.burning,버닝:매지컬소드,22,KR,2018-10-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,23,KR,2018-10-03
com.miHoYo.bh3korea,붕괴3rd,24,KR,2018-10-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),25,KR,2018-10-03
com.popfox.bzkr,브롤로드-3D방치형RPG,26,KR,2018-10-03
com.gamevil.psrforkakao,별이되어라!,27,KR,2018-10-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2018-10-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,29,KR,2018-10-03
com.netmarble.mherosgb,マーベル・フューチャーファイト,30,KR,2018-10-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2018-10-03
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),32,KR,2018-10-03
com.netmarble.full2016,이사만루2018,33,KR,2018-10-03
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-10-03
com.pubg.krmobile,PUBGMOBILE,35,KR,2018-10-03
com.nhnent.Qpoker,한게임포커,36,KR,2018-10-03
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),37,KR,2018-10-03
com.ENP.therings.kr.googleplay,반지,38,KR,2018-10-03
com.pang.sibman.google,십만대적검,39,KR,2018-10-03
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,40,KR,2018-10-03
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,41,KR,2018-10-03
com.nexon.nsc.maplem,메이플스토리M,42,KR,2018-10-03
kr.xdg.and.id5,제5인격,43,KR,2018-10-03
com.kakaogames.nikki,아이러브니키forkakao,44,KR,2018-10-03
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,45,KR,2018-10-03
com.kakaogames.friendsKing,프렌즈팝콘forkakao,46,KR,2018-10-03
com.wemadesvc.icarusm,이카루스M,47,KR,2018-10-03
