app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-08-08
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-08-08
com.nexon.da3,다크어벤저3,3,KR,2017-08-08
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-08-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2017-08-08
com.kakaogames.onmyouji,음양사forkakao,6,KR,2017-08-08
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2017-08-08
com.ncsoft.lineagem,리니지M(12),8,KR,2017-08-08
com.ENP.therings.kr.googleplay,반지,9,KR,2017-08-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,10,KR,2017-08-08
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-08-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2017-08-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2017-08-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-08-08
com.webzen.muorigin.google,뮤오리진,15,KR,2017-08-08
com.kakaogames.nikki,아이러브니키forKakao,16,KR,2017-08-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,17,KR,2017-08-08
com.ftt.fivekings_aos,다섯왕국이야기,18,KR,2017-08-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-08-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,20,KR,2017-08-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,21,KR,2017-08-08
com.nhnent.Qpoker,한게임포커,22,KR,2017-08-08
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,23,KR,2017-08-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,24,KR,2017-08-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,25,KR,2017-08-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,26,KR,2017-08-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),27,KR,2017-08-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,28,KR,2017-08-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,29,KR,2017-08-08
com.gamevil.psrforkakao,별이되어라!forkakao,30,KR,2017-08-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,31,KR,2017-08-08
com.ftt.samblade.kr.aos,삼국블레이드,32,KR,2017-08-08
com.kakaogames.lmzgplay,여명forKakao,33,KR,2017-08-08
com.netmarble.penta,펜타스톰forKakao(5v5),34,KR,2017-08-08
com.netmarble.rav,레이븐:각성[AWAKEN],35,KR,2017-08-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,36,KR,2017-08-08
com.nexon.nsc.maplem,메이플스토리M,37,KR,2017-08-08
com.NextFloor.DestinyChild,데스티니차일드forkakao,38,KR,2017-08-08
com.nexon.caocao,삼국지조조전Online,39,KR,2017-08-08
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,40,KR,2017-08-08
com.ncsoft.h2,프로야구H2,41,KR,2017-08-08
com.pang.obba2.google,형님모바일,42,KR,2017-08-08
kr.co.sincetimes.bsg,해전1942withMAXIM,43,KR,2017-08-08
com.ncsoft.finalbladekr,파이널블레이드,44,KR,2017-08-08
com.netmarble.mherosgb,MARVELFutureFight,45,KR,2017-08-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),46,KR,2017-08-08
com.netmarble.full2016,이사만루2017,47,KR,2017-08-08
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,48,KR,2017-08-08
com.hanbitsoft.clubaudition,클럽오디션,49,KR,2017-08-08
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,50,KR,2017-08-08
jp.colopl.wcatkr,하얀고양이프로젝트,51,KR,2017-08-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),52,KR,2017-08-08
com.joyteagames.asura.kakao.google.kr,아수라forkakao,53,KR,2017-08-08
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,54,KR,2017-08-08
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,55,KR,2017-08-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,56,KR,2017-08-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,57,KR,2017-08-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,58,KR,2017-08-08
com.nianticlabs.pokemongo,PokémonGO,59,KR,2017-08-08
com.entermate.luthiel,루디엘,60,KR,2017-08-08
net.kernys.aooni,좀비고등학교,61,KR,2017-08-08
com.netmarble.wefire,백발백중forkakao,62,KR,2017-08-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,63,KR,2017-08-08
com.goh.daya.ydonline,ゴッドオブハイスクール,64,KR,2017-08-08
com.kakaogames.yitian,의천도룡기forKakao,65,KR,2017-08-08
com.vespainteractive.KingsRaid,King'sRaid,66,KR,2017-08-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,67,KR,2017-08-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,68,KR,2017-08-08
sg.bigo.live,BIGOLIVE,69,KR,2017-08-08
com.asdfsad.zbqmskrgk,큐브낙하,70,KR,2017-08-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,71,KR,2017-08-08
com.cjenm.monster,몬스터길들이기forkakao,72,KR,2017-08-08
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,73,KR,2017-08-08
jp.konami.duellinks,遊戯王デュエルリンクス,74,KR,2017-08-08
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,75,KR,2017-08-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,76,KR,2017-08-08
com.ftt.hero_gl_4kakao,영웅forKakao,77,KR,2017-08-08
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남,연애)",78,KR,2017-08-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,79,KR,2017-08-08
com.kakaogames.myhome,놀러와마이홈forKakao,80,KR,2017-08-08
com.dokkebi.app,무서운도깨비-유아성장기치료용교육어플,81,KR,2017-08-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,82,KR,2017-08-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,83,KR,2017-08-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,84,KR,2017-08-08
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),85,KR,2017-08-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,86,KR,2017-08-08
kr.wonderplanet.CrashFever,크래시피버,87,KR,2017-08-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,88,KR,2017-08-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,89,KR,2017-08-08
com.indie.lzdl.hw,환상기적,90,KR,2017-08-08
com.itsgames.aden,아덴:환생,91,KR,2017-08-08
com.wellgames.ss,스페셜솔져-모바일FPS,92,KR,2017-08-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,93,KR,2017-08-08
jp.co.ponos.battlecatskr,냥코대전쟁,94,KR,2017-08-08
com.power.powerlotto,"파워로또-로또어플,로또번호추첨기",95,KR,2017-08-08
jp.gungho.padKO,퍼즐앤드래곤,96,KR,2017-08-08
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,97,KR,2017-08-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,98,KR,2017-08-08
com.skylinematrix.ggplay.blhdx,군왕,99,KR,2017-08-08
zombie.survival.craft.z,LastDayonEarth:Survival,100,KR,2017-08-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,101,KR,2017-08-08
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,102,KR,2017-08-08
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,103,KR,2017-08-08
com.netmarble.destiny,데스티니6,104,KR,2017-08-08
com.baplay.yjkr,검그리고사랑:720도자유비행,105,KR,2017-08-08
com.funcell.wf.korea.google,WING전장의날개,106,KR,2017-08-08
com.longtukorea.snmg,검과마법forKakao,107,KR,2017-08-08
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",108,KR,2017-08-08
com.dsfjwe.flight_sky,플라이트스카이,109,KR,2017-08-08
com.efun.krrg.google,IF:만약의세계,110,KR,2017-08-08
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,111,KR,2017-08-08
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,112,KR,2017-08-08
com.king.candycrushsaga,キャンディークラッシュ,113,KR,2017-08-08
com.cjenm.dragu,드래곤가드SforKakao,114,KR,2017-08-08
com.snailgamekr.mlgp,드래곤리볼트,115,KR,2017-08-08
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,116,KR,2017-08-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,117,KR,2017-08-08
com.bbgamekr.fytx.google,불멸의군주,118,KR,2017-08-08
kr.co.brgames.google.talescraft,테일즈크래프트,119,KR,2017-08-08
com.linekong.sszj.krgp,촉산forkakao:1주년,120,KR,2017-08-08
com.camelgames.superking,WarandOrder,121,KR,2017-08-08
