app_id,app_name,rank,country_code,date
com.telltalegames.minecraft100,Minecraft:StoryMode,1,KR,2015-12-30
com.ustwo.monumentvalley,モニュメントバレー,2,KR,2015-12-30
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,3,KR,2015-12-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,4,KR,2015-12-30
com.squareenixmontreal.lcgo,LaraCroftGO,5,KR,2015-12-30
com.coffeestainstudios.goatsimulator,GoatSimulator,6,KR,2015-12-30
com.rac7.DarkEcho,DarkEcho,7,KR,2015-12-30
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,8,KR,2015-12-30
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,9,KR,2015-12-30
com.vectorunit.red,RiptideGP2,10,KR,2015-12-30
com.noodlecake.framed,FRAMED,11,KR,2015-12-30
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,12,KR,2015-12-30
com.shift8.raidmasters,레이드마스터,13,KR,2015-12-30
com.elevenbitstudios.twommobile,ThisWarofMine,14,KR,2015-12-30
com.leosfortune,レオズ・フォーチュン,15,KR,2015-12-30
isword.gg.lostGuardianGlb,LostGuardianHyper,16,KR,2015-12-30
com.bossastudios.ss13touch,SurgeonSimulator,17,KR,2015-12-30
com.squareenixmontreal.hitmango,HitmanGO,18,KR,2015-12-30
com.disney.castleofillusion_goo,CastleofIllusion,19,KR,2015-12-30
com.obss.devilpm,어서오세요용사님,20,KR,2015-12-30
com.strawberrystudio.subway,지하철로고고!,21,KR,2015-12-30
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,22,KR,2015-12-30
com.robtopx.geometryjump,GeometryDash,23,KR,2015-12-30
air.novelengine.fortune,포춘하모니,24,KR,2015-12-30
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,25,KR,2015-12-30
net.saltycrackers.daygram,デイグラム,26,KR,2015-12-30
com.turner.cardwars,CardWars-AdventureTime,27,KR,2015-12-30
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,28,KR,2015-12-30
jp.gungho.dokuro,Dokuro,29,KR,2015-12-30
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,30,KR,2015-12-30
com.godpeople.GPBIBLE,갓피플성경,31,KR,2015-12-30
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,32,KR,2015-12-30
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,33,KR,2015-12-30
com.kiwiwalks.witchspring,마녀의샘,34,KR,2015-12-30
com.Paladog.KorGG,Paladog,35,KR,2015-12-30
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,36,KR,2015-12-30
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,37,KR,2015-12-30
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,38,KR,2015-12-30
com.daysofwonder.Splendor.gp,Splendor,39,KR,2015-12-30
com.WYL.ThrowingHero,세살버릇용사까지던져라던전,40,KR,2015-12-30
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,41,KR,2015-12-30
com.and.games505.TerrariaPaid,Terraria.,42,KR,2015-12-30
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,43,KR,2015-12-30
com.sigames.fmh2016,FootballManagerMobile2016,44,KR,2015-12-30
com.pixelbite.mutant,Xenowerk,45,KR,2015-12-30
