app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-02-08
com.lnrgame.StarKnight,StarKnight,2,KR,2016-02-08
com.ustwo.monumentvalley,モニュメントバレー,3,KR,2016-02-08
com.strawberrystudio.subway,지하철로고고!,4,KR,2016-02-08
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,5,KR,2016-02-08
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,6,KR,2016-02-08
com.FireproofStudios.TheRoom3,TheRoomThree,7,KR,2016-02-08
com.robtopx.geometryjump,GeometryDash,8,KR,2016-02-08
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,9,KR,2016-02-08
com.kiwiwalks.witchspring,마녀의샘,10,KR,2016-02-08
com.FireproofStudios.TheRoom2,TheRoomTwo,11,KR,2016-02-08
com.sigames.fmh2016,FootballManagerMobile2016,12,KR,2016-02-08
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,13,KR,2016-02-08
com.devolver.downwell,Downwell,14,KR,2016-02-08
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,15,KR,2016-02-08
com.distractionware.superhexagon,SuperHexagon,16,KR,2016-02-08
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,17,KR,2016-02-08
com.magiccubegames.callofcommander,CallofCommander,18,KR,2016-02-08
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,19,KR,2016-02-08
air.novelengine.fortune,포춘하모니,20,KR,2016-02-08
com.Inilogs.Easy,아라하:초보자모드,21,KR,2016-02-08
com.and.games505.TerrariaPaid,Terraria.,22,KR,2016-02-08
com.coffeestainstudios.goatsimulator,GoatSimulator,23,KR,2016-02-08
com.Paladog.KorGG,Paladog,24,KR,2016-02-08
air.dog.fish,방구석에인어아가씨,25,KR,2016-02-08
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),26,KR,2016-02-08
com.maru.maruvne,꿈꾸는별빛의플레이아데스,27,KR,2016-02-08
ilmfinity.evocreo.main.android,EvoCreo,28,KR,2016-02-08
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,29,KR,2016-02-08
com.threeminutegames.lifeline.google,Lifeline,30,KR,2016-02-08
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,31,KR,2016-02-08
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,32,KR,2016-02-08
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,33,KR,2016-02-08
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,34,KR,2016-02-08
com.popcap.pvz_row,Plantsvs.Zombies,35,KR,2016-02-08
com.nextstep.game.mazeofh_1,H의미궁Full,36,KR,2016-02-08
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,37,KR,2016-02-08
com.shift8.raidmasters,레이드마스터,38,KR,2016-02-08
com.madsys.billiardsPlay,리얼당구PRO,39,KR,2016-02-08
com.hyperdevbox.agarestwarko,아가레스트전기,40,KR,2016-02-08
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,41,KR,2016-02-08
com.telltalegames.minecraft100,Minecraft:StoryMode,42,KR,2016-02-08
com.tribe.hondoom,大出産部族,43,KR,2016-02-08
air.dog.deadend,데드엔드99,44,KR,2016-02-08
com.rac7.DarkEcho,DarkEcho,45,KR,2016-02-08
com.t2ksports.nba2k16android,NBA2K16,46,KR,2016-02-08
com.ninjakiwi.bloonstd5,BloonsTD5,47,KR,2016-02-08
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),48,KR,2016-02-08
com.bigair.FBENGP,FindingBlue,49,KR,2016-02-08
com.raynsherk.starraid,StarRaid,50,KR,2016-02-08
com.moontm.Dungeon999F,ダンジョン999,51,KR,2016-02-08
com.teamhc.project9ep1,달별공주는왕따당하지않아.,52,KR,2016-02-08
com.dncgames.star,별에노래를,53,KR,2016-02-08
com.FFTS.Game,Circlt,54,KR,2016-02-08
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,55,KR,2016-02-08
com.astragon.cs2014,コンストラクションシミュレーター2014,56,KR,2016-02-08
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,57,KR,2016-02-08
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,58,KR,2016-02-08
com.bb5.blacksmithKR,전설의대장장이,59,KR,2016-02-08
com.fds.infiniteflight,InfiniteFlightSimulator,60,KR,2016-02-08
air.com.ohsnahs.startcompany,스타트컴퍼니,61,KR,2016-02-08
com.bigfishgames.sotdemgoogfull,シークレットオブザダーク光を失った山コ(Full),62,KR,2016-02-08
com.t2kgames.civrev2,CivilizationRevolution2,63,KR,2016-02-08
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,64,KR,2016-02-08
com.singlecellsoftware.sandpremium,Sand!Premium,65,KR,2016-02-08
com.rockstargames.gta.selvas,GTA3:10주년기념작,66,KR,2016-02-08
com.amtgames.ewtd2,EpicWarTD2,67,KR,2016-02-08
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,68,KR,2016-02-08
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,69,KR,2016-02-08
