app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-04-13
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-04-13
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-04-13
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-04-13
com.efunkr.qy.google,삼국지M,5,KR,2018-04-13
kr.txwy.and.blhx,벽람항로,6,KR,2018-04-13
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-04-13
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-04-13
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-04-13
com.kakaogames.frmarble,프렌즈마블forkakao,10,KR,2018-04-13
com.nexon.overhit,오버히트,11,KR,2018-04-13
com.kakaogames.dn,드래곤네스트Mforkakao,12,KR,2018-04-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),13,KR,2018-04-13
com.netmarble.fgok,페이트/그랜드오더,14,KR,2018-04-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2018-04-13
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),16,KR,2018-04-13
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,17,KR,2018-04-13
com.ulugames.honors.google,글로리,18,KR,2018-04-13
com.nexon.axe,액스(AxE),19,KR,2018-04-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,20,KR,2018-04-13
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2018-04-13
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-04-13
com.nhnent.Qpoker,한게임포커,23,KR,2018-04-13
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2018-04-13
com.ncsoft.lineagem,리니지M(12),25,KR,2018-04-13
com.kr37.klx.google,운명:무신의후예,26,KR,2018-04-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-04-13
com.netmarble.full2016,이사만루2018,28,KR,2018-04-13
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,29,KR,2018-04-13
com.nexon.nsc.maplem,메이플스토리M,30,KR,2018-04-13
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,31,KR,2018-04-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2018-04-13
com.yjmg.google.sambl,삼국지블랙라벨,33,KR,2018-04-13
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-04-13
com.netmarble.tera,테라M,35,KR,2018-04-13
com.miHoYo.bh3korea,붕괴3rd,36,KR,2018-04-13
com.kakaogames.friendsKing,프렌즈팝콘forkakao,37,KR,2018-04-13
com.netease.dhhzlggkr,대항해의길,38,KR,2018-04-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),39,KR,2018-04-13
net.kernys.aooni,좀비고등학교,40,KR,2018-04-13
com.kakaogames.grdchase,그랜드체이스forkakao,41,KR,2018-04-13
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,42,KR,2018-04-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,43,KR,2018-04-13
com.netmarble.mherosgb,マーベル・フューチャーファイト,44,KR,2018-04-13
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,45,KR,2018-04-13
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,46,KR,2018-04-13
com.nhnpixelcube.friendspop,프렌즈팝forKakao,47,KR,2018-04-13
com.nexon.da3,다크어벤저3,48,KR,2018-04-13
com.ENP.therings.kr.googleplay,반지,49,KR,2018-04-13
com.nianticlabs.pokemongo,PokémonGO,50,KR,2018-04-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),51,KR,2018-04-13
com.netmarble.rav,레이븐:KINGDOM,52,KR,2018-04-13
com.webzen.muorigin.google,뮤오리진,53,KR,2018-04-13
kr.txwy.and.snqx,소녀전선,54,KR,2018-04-13
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",55,KR,2018-04-13
com.smile.mudong.google,연인M:로맨스를담은RPG,56,KR,2018-04-13
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,57,KR,2018-04-13
kr.co.sincetimes.bsg,해전1942,58,KR,2018-04-13
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,59,KR,2018-04-13
com.gamecaff.ebkr,에버배틀2,60,KR,2018-04-13
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,61,KR,2018-04-13
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,62,KR,2018-04-13
com.longtukorea.yulgang,열혈강호forkakao,63,KR,2018-04-13
com.playrix.homescapes,ホームスケイプ(Homescapes),64,KR,2018-04-13
com.nexon.caocao,삼국지조조전Online,65,KR,2018-04-13
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,66,KR,2018-04-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-04-13
com.efunkr.qnyh.google,천녀유혼forkakao,68,KR,2018-04-13
com.nexon.yulgang,열혈강호M,69,KR,2018-04-13
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,70,KR,2018-04-13
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),71,KR,2018-04-13
com.king.candycrushsaga,キャンディークラッシュ,72,KR,2018-04-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,73,KR,2018-04-13
com.kakaogames.estarskr,앙상블스타즈forkakao,74,KR,2018-04-13
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,75,KR,2018-04-13
com.kakaogames.onmyouji,음양사forkakao,76,KR,2018-04-13
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,77,KR,2018-04-13
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,78,KR,2018-04-13
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,79,KR,2018-04-13
com.vespainteractive.KingsRaid,キングスレイド,80,KR,2018-04-13
com.cjenm.monster,몬스터길들이기forkakao,81,KR,2018-04-13
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,82,KR,2018-04-13
com.ftt.samblade.kr.aos,삼국블레이드,83,KR,2018-04-13
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,84,KR,2018-04-13
com.mobile.legends,モバイル·レジェンド:BangBang,85,KR,2018-04-13
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),86,KR,2018-04-13
com.ncsoft.h2,프로야구H2,87,KR,2018-04-13
com.goh.daya.ydonline,ゴッドオブハイスクール,88,KR,2018-04-13
com.maf.tilerpg,게임이망했다-진짜RPG,89,KR,2018-04-13
com.pwrd.cjhwy,슈퍼진화스토리,90,KR,2018-04-13
com.nhnent.SKQUEST,クルセイダークエスト,91,KR,2018-04-13
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,92,KR,2018-04-13
com.gamevil.psrforkakao,별이되어라!forkakao,93,KR,2018-04-13
com.ulugames.daqins.google,진시황:전략의시작,94,KR,2018-04-13
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,95,KR,2018-04-13
com.neowiz.games.sudda,PmangSutda:RealCardGame,96,KR,2018-04-13
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,97,KR,2018-04-13
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,98,KR,2018-04-13
com.camelgames.superking,WarandOrder,99,KR,2018-04-13
com.pixonic.wwr,WarRobots,100,KR,2018-04-13
com.efun.krqq.google,삼국지라이브,101,KR,2018-04-13
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,102,KR,2018-04-13
com.webzen.ala,아크로드어웨이크,103,KR,2018-04-13
com.netmarble.penta,펜타스톰forkakao(5v5),104,KR,2018-04-13
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",105,KR,2018-04-13
com.NHNEnt.MSudda,한게임섯다,106,KR,2018-04-13
jp.konami.duellinks,遊戯王デュエルリンクス,107,KR,2018-04-13
com.gamearena.topofgirl.common.kr.android.google,소녀무쌍,108,KR,2018-04-13
com.NextFloor.DestinyChild,데스티니차일드forkakao,109,KR,2018-04-13
com.efunkr.ql.google,권력:THERULERS,110,KR,2018-04-13
kr.co.feverstudio.apps.everytown,에브리타운forKakao,111,KR,2018-04-13
com.ulugames.with.google,위드:신의날개,112,KR,2018-04-13
com.playrix.township,タウンシップ(Township),113,KR,2018-04-13
com.hanbitsoft.clubaudition,클럽오디션,114,KR,2018-04-13
com.wellgames.ss,스페셜솔져-모바일FPS,115,KR,2018-04-13
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,116,KR,2018-04-13
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,117,KR,2018-04-13
jp.co.ponos.battlecatskr,냥코대전쟁,118,KR,2018-04-13
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),119,KR,2018-04-13
com.kakaogames.nikki,아이러브니키forkakao,120,KR,2018-04-13
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,121,KR,2018-04-13
com.ftt.dcproject.as.gl,DCアンチェインド,122,KR,2018-04-13
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,123,KR,2018-04-13
com.mytona.seekersnotes.android,探索者の記録,124,KR,2018-04-13
com.droidhang.ad,IdleHeroes-無料放置育成RPG,125,KR,2018-04-13
com.funcell123.relic.kr.google,렐릭:신의노래,126,KR,2018-04-13
net.peakgames.toonblast,ToonBlast,127,KR,2018-04-13
com.kakaogames.yitian,의천도룡기forKakao,128,KR,2018-04-13
com.nexon.durango.wildlands,야생의땅:듀랑고,129,KR,2018-04-13
com.entermate.soulhero,SoulofHeroes:EmpireWars,130,KR,2018-04-13
com.gamepub.das.g,드래곤삼국지,131,KR,2018-04-13
com.mojang.minecraftpe,Minecraft,132,KR,2018-04-13
kr.neogames.realfarm,레알팜,133,KR,2018-04-13
jp.konami.pesam,WinningEleven2018,134,KR,2018-04-13
com.funcell.wf.korea.google,WING전장의날개,135,KR,2018-04-13
com.kakaogames.myhome,놀러와마이홈forkakao,136,KR,2018-04-13
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,137,KR,2018-04-13
com.joymax.gostop,맞고의신forkakao,138,KR,2018-04-13
com.gamehivecorp.taptitans2,TapTitans2,139,KR,2018-04-13
com.dalcomsoft.ssb,SuperStarBTS,140,KR,2018-04-13
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),141,KR,2018-04-13
com.gravity.rop.aos,라그나로크:포링의역습,142,KR,2018-04-13
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,143,KR,2018-04-13
kr.ftk.gp.xifeizhuan,희비전,144,KR,2018-04-13
com.ncsoft.finalbladekr,파이널블레이드,145,KR,2018-04-13
net.cravemob.elc.rel,엘크로니클,146,KR,2018-04-13
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,147,KR,2018-04-13
com.coolw.kr4warrior,히어로오브사이어,148,KR,2018-04-13
com.superplanet.videogameguardians,電子娯楽守護隊,149,KR,2018-04-13
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),150,KR,2018-04-13
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,151,KR,2018-04-13
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,152,KR,2018-04-13
com.rovio.baba,アングリーバード2(AngryBirds2),153,KR,2018-04-13
com.roblox.client,ROBLOX,154,KR,2018-04-13
com.vshower.prd_sr,ブルーストーン,155,KR,2018-04-13
com.netmarble.wefire,백발백중forkakao,156,KR,2018-04-13
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,157,KR,2018-04-13
com.efunkr.llzb.google,천명,158,KR,2018-04-13
kr.wonderplanet.CrashFever,크래시피버,159,KR,2018-04-13
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),160,KR,2018-04-13
com.cygames.Shadowverse,ShadowverseCCG,161,KR,2018-04-13
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,162,KR,2018-04-13
com.denachina.g30000008,건담얼티밋컴뱃,163,KR,2018-04-13
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,164,KR,2018-04-13
com.kixeye.wcm,ウォーコマンダー,165,KR,2018-04-13
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,166,KR,2018-04-13
com.sopt.mafia42.client,마피아42,167,KR,2018-04-13
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,168,KR,2018-04-13
com.coc.kr.cocfc.google,레이싱스타M,169,KR,2018-04-13
com.and.riseofthekings,RiseoftheKings,170,KR,2018-04-13
net.peakgames.amy,ToyBlast,171,KR,2018-04-13
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",172,KR,2018-04-13
com.kakaogames.lmzgplay,여명forkakao,173,KR,2018-04-13
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,174,KR,2018-04-13
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,175,KR,2018-04-13
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,176,KR,2018-04-13
com.eyougame.chaosgg,카오스블레이드,177,KR,2018-04-13
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,178,KR,2018-04-13
com.lx.restoria,두근두근레스토랑forKakao,179,KR,2018-04-13
com.nhncorp.wooparoomountain,우파루마운틴forKakao,180,KR,2018-04-13
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,181,KR,2018-04-13
com.ncsoft.redknights,LineageRedKnights,182,KR,2018-04-13
com.gramgames.mergedragons,MergeDragons!,183,KR,2018-04-13
com.moonwalk.tm.kr.gp,판타지서머너,184,KR,2018-04-13
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,185,KR,2018-04-13
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,186,KR,2018-04-13
com.entermate.foxgames,폭스(hardcoreplayFOX),187,KR,2018-04-13
com.meerkatgames.munchkinio,먼치킨.io-온라인배틀로얄,188,KR,2018-04-13
com.ea.gp.fifamobile,FIFAサッカー,189,KR,2018-04-13
com.dts.freefireth,FreeFire,190,KR,2018-04-13
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,191,KR,2018-04-13
