app_id,app_name,rank,country_code,date
com.ncsoft.lineagem,리니지M,1,KR,2017-06-25
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-06-25
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-06-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-06-25
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2017-06-25
com.ENP.therings.kr.googleplay,반지,6,KR,2017-06-25
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-06-25
com.webzen.muorigin.google,뮤오리진,8,KR,2017-06-25
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,9,KR,2017-06-25
com.netmarble.destiny,데스티니6,10,KR,2017-06-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-06-25
com.kakaogames.lmzgplay,여명forKakao,12,KR,2017-06-25
com.NextFloor.DestinyChild,데스티니차일드forKakao,13,KR,2017-06-25
com.kakaogames.friendsKing,프렌즈팝콘forkakao,14,KR,2017-06-25
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,15,KR,2017-06-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),16,KR,2017-06-25
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,17,KR,2017-06-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-06-25
com.gamepub.bb.g,파이널삼국지,19,KR,2017-06-25
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,20,KR,2017-06-25
com.nhnpixelcube.friendspop,프렌즈팝forKakao,21,KR,2017-06-25
com.epicwaronline.ms,モバイルストライク【MobileStrike】,22,KR,2017-06-25
com.ncsoft.h2,프로야구H2,23,KR,2017-06-25
com.netmarble.rav,레이븐:각성[AWAKEN],24,KR,2017-06-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,25,KR,2017-06-25
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,26,KR,2017-06-25
com.nhnent.Qpoker,한게임포커,27,KR,2017-06-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,28,KR,2017-06-25
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),29,KR,2017-06-25
com.ftt.samblade.kr.aos,삼국블레이드,30,KR,2017-06-25
com.entermate.luthiel,루디엘,31,KR,2017-06-25
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,32,KR,2017-06-25
kr.co.sincetimes.bsg,해전1942withMAXIM,33,KR,2017-06-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),34,KR,2017-06-25
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,35,KR,2017-06-25
com.netmarble.mherosgb,MARVELFutureFight,36,KR,2017-06-25
com.netmarble.penta,펜타스톰forKakao(5v5),37,KR,2017-06-25
kr.co.feverstudio.apps.everytown,에브리타운forKakao,38,KR,2017-06-25
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,39,KR,2017-06-25
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,40,KR,2017-06-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),41,KR,2017-06-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,42,KR,2017-06-25
com.netmarble.full2016,이사만루2017,43,KR,2017-06-25
com.vespainteractive.KingsRaid,King'sRaid,44,KR,2017-06-25
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,45,KR,2017-06-25
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,46,KR,2017-06-25
