app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-03-08
com.webzen.muorigin.google,뮤오리진,2,KR,2016-03-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2016-03-08
com.nexon.hit,HIT,4,KR,2016-03-08
com.ftt.lostkaos,로스트킹덤,5,KR,2016-03-08
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,6,KR,2016-03-08
com.netmarble.rav,레이븐withNAVER,7,KR,2016-03-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-03-08
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2016-03-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2016-03-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,11,KR,2016-03-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),12,KR,2016-03-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,13,KR,2016-03-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-03-08
com.netmarble.wefire,백발백중forKakao,15,KR,2016-03-08
com.netmarble.idea,이데아,16,KR,2016-03-08
com.gamevil.psrforkakao,별이되어라!forKakao,17,KR,2016-03-08
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",18,KR,2016-03-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,19,KR,2016-03-08
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,20,KR,2016-03-08
com.raiz.tog,신의탑withNAVERWEBTOON,21,KR,2016-03-08
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),22,KR,2016-03-08
com.nextmv.heaven.googlekr,헤븐,23,KR,2016-03-08
com.goh.daya.ydonline,ゴッドオブハイスクール,24,KR,2016-03-08
com.ftt.hero_gl_4kakao,영웅forKakao,25,KR,2016-03-08
com.snailgamekr.jiuyin_gp,구음진경,26,KR,2016-03-08
com.netmarble.goldenagegb,ギルド・オブ・オナー,27,KR,2016-03-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,28,KR,2016-03-08
com.ENP.crow.kr.googleplay,크로우,29,KR,2016-03-08
com.wellgames.ss,스페셜솔져-모바일FPS,30,KR,2016-03-08
com.nexon.loh.korkakao,영웅의군단forKakao,31,KR,2016-03-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,32,KR,2016-03-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,33,KR,2016-03-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,34,KR,2016-03-08
com.korea4399.qjzs.google,크래셔:전투의신,35,KR,2016-03-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,36,KR,2016-03-08
com.netmarble.mherosgb,MARVELFutureFight,37,KR,2016-03-08
com.nexon.fwar,FantasyWarTactics,38,KR,2016-03-08
com.longtech.lastwars.gp,LastEmpire-WarZ,39,KR,2016-03-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),40,KR,2016-03-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,41,KR,2016-03-08
com.nexon.loh.korgooglev1,영웅의군단,42,KR,2016-03-08
com.nhnent.SKQUEST,クルセイダークエスト,43,KR,2016-03-08
com.joycity.god,ダイスの神,44,KR,2016-03-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,45,KR,2016-03-08
com.ftt.soulblade_gl_4kakao,블레이드forKakao,46,KR,2016-03-08
jp.gungho.padKO,퍼즐앤드래곤,47,KR,2016-03-08
com.lkkr.ltjdgg,제독의함대:블러디오션,48,KR,2016-03-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,49,KR,2016-03-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,50,KR,2016-03-08
