app_id,app_name,rank,country_code,date
com.kakaogames.friendsAdventure,프렌즈대모험,1,KR,2019-01-30
com.hound13.hundredsoul,HundredSoul,2,KR,2019-01-30
com.GF.palacem4krkr.hwyad.google,궁정계,3,KR,2019-01-30
com.eyougame.ariel,아리엘,4,KR,2019-01-30
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,5,KR,2019-01-30
games.wfs.anothereden,ANOTHEREDEN,6,KR,2019-01-30
com.shinhan.stax,서울시세금납부-서울시STAX,7,KR,2019-01-30
com.superplanet.greenskin,그린스킨:던전마스터,8,KR,2019-01-30
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,9,KR,2019-01-30
com.nexon.spw,스피릿위시,10,KR,2019-01-30
com.alei.oll.ppfcbtvs,CraftingGrind,11,KR,2019-01-30
com.WindyHill.WhoisZombie_AD,후이즈좀비_광고무료,12,KR,2019-01-30
com.ubj.waltzkr,헬릭스왈츠,13,KR,2019-01-30
com.coc.kr.cochs.google,아우라킹덤S,14,KR,2019-01-30
com.chatproject2019.chattingtalk,즐톡Q,15,KR,2019-01-30
com.easybrain.chamy,Chamy-数字で塗り絵。数字で色を付ける塗り絵帳,16,KR,2019-01-30
com.monawa.girlalone,방치소녀,17,KR,2019-01-30
com.lckr.google,사장님:비서길들이기,18,KR,2019-01-30
com.puzzleclassic.brick.blockpuzzle.free,木ブロックパズル古典ゲーム2019無料,19,KR,2019-01-30
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,20,KR,2019-01-30
com.playwith.orientalmyth.playstore,신세계:저승차사전,21,KR,2019-01-30
com.egggames.hw,블러디,22,KR,2019-01-30
com.pang.hangwoo.google,초한지M,23,KR,2019-01-30
com.selfiepro.camera,ProSelfieBeautyCamera,24,KR,2019-01-30
com.bestvod.tvonmobile,티비온(tvON),25,KR,2019-01-30
com.chillyroom.happy,WeHappyRestaurant,26,KR,2019-01-30
com.linegames.eh,엑소스히어로즈,27,KR,2019-01-30
com.bigpie.okpop,7080노래모음-7080무료듣기,28,KR,2019-01-30
com.dashghost.novadevstudio,달리는신비아파트,29,KR,2019-01-30
kr.co.heungkuklife.hklifem,흥국생명모바일창구,30,KR,2019-01-30
com.retroarts.evilhuntertycoon,이블헌터타이쿤,31,KR,2019-01-30
com.xdg.and.qwq,非人類学園,32,KR,2019-01-30
com.sinyee.babybus.logical,リトルパンダの脳トレ,33,KR,2019-01-30
com.shootblock.gun.plaguegame,デスクライミングレーシング,34,KR,2019-01-30
com.two.helix.halloween.superjump,HelixMonsterJump,35,KR,2019-01-30
