app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-04-06
me.pou.app,プーチッチPou,2,MX,2016-04-06
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2016-04-06
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,4,MX,2016-04-06
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),5,MX,2016-04-06
com.king.candycrushsaga,キャンディークラッシュ,6,MX,2016-04-06
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,7,MX,2016-04-06
com.marvel.avengersalliance2_goo,MARVELアベンジャーズ　アライアンス2,8,MX,2016-04-06
com.robtopx.geometryjumplite,GeometryDashLite,9,MX,2016-04-06
net.mobigame.zombietsunami,ZombieTsunami,10,MX,2016-04-06
com.gameloft.android.ANMP.GloftDYHM,ディズニー：マジックキングダムズ,11,MX,2016-04-06
com.skgames.trafficrider,TrafficRider,12,MX,2016-04-06
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,13,MX,2016-04-06
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,14,MX,2016-04-06
com.miniclip.agar.io,Agar.io,15,MX,2016-04-06
com.ketchapp.stack,Stack,16,MX,2016-04-06
com.natenai.glowhockey,GlowHockey,17,MX,2016-04-06
air.com.hypah.io.slither,slither.io,18,MX,2016-04-06
com.king.candycrushjellysaga,キャンディークラッシュゼリー,19,MX,2016-04-06
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,20,MX,2016-04-06
com.FakeCall2,偽のコール2,21,MX,2016-04-06
com.fdgentertainment.bananakong,バナナコング,22,MX,2016-04-06
com.firsttouchgames.dlsa,DreamLeagueSoccer,23,MX,2016-04-06
com.ea.game.pvz2_row,Plantsvs.Zombies2,24,MX,2016-04-06
com.ffgames.racingincar,RacinginCar,25,MX,2016-04-06
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,26,MX,2016-04-06
com.quelaba.sopaletras,Sopadeletras,27,MX,2016-04-06
com.sega.sonicdash,SonicDash,28,MX,2016-04-06
com.umonistudio.tile,ブラックタイルをたたけ！,29,MX,2016-04-06
com.fortafygames.colorswitch,ColorSwitch,30,MX,2016-04-06
com.fgol.HungrySharkEvolution,HungrySharkEvolution,31,MX,2016-04-06
mobi.gameguru.looptaxi,LoopTaxi,32,MX,2016-04-06
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,33,MX,2016-04-06
com.explorationbase.ExplorationLite,ExplorationLite,34,MX,2016-04-06
com.renderedideas.jungleadventures,JungleAdventures-free,35,MX,2016-04-06
com.rovio.angrybirds,AngryBirds,36,MX,2016-04-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,37,MX,2016-04-06
com.wb.goog.bvs.www,バットマンvsスーパーマン：　世紀の対決,38,MX,2016-04-06
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,39,MX,2016-04-06
com.color.mandala,マンダラ着色ページ,40,MX,2016-04-06
com.mtvn.Nickelodeon.GameOn,SkyWhale,41,MX,2016-04-06
com.imangi.templerun,TempleRun,42,MX,2016-04-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),43,MX,2016-04-06
com.turner.wbb2016,アイスベアのグリルマスター-ぼくらベアベアーズ,44,MX,2016-04-06
com.xs.armysniper,モダンスナイパー-ModernSniper,45,MX,2016-04-06
de.lotum.whatsinthefoto.es,4Fotos1Palabra,46,MX,2016-04-06
com.namcobandaigames.pacmantournaments,PAC-MAN,47,MX,2016-04-06
com.halfbrick.jetpackjoyride,JetpackJoyride,48,MX,2016-04-06
com.playappking.busrush,BusRush,49,MX,2016-04-06
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,50,MX,2016-04-06
com.indigokids.mim,マーシャとクマ：子供のためのゲーム,51,MX,2016-04-06
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,52,MX,2016-04-06
com.miniclip.eightballpool,8BallPool,53,MX,2016-04-06
com.ea.gp.minions,ミニオンズパラダイス,54,MX,2016-04-06
com.ketchapp.twist,Twist,55,MX,2016-04-06
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,56,MX,2016-04-06
com.disney.wheresmywater2_goo,Where'sMyWater?2,57,MX,2016-04-06
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,58,MX,2016-04-06
com.aim.racing,ExtremeCarDrivingSimulator,59,MX,2016-04-06
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,60,MX,2016-04-06
