app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-04-25
com.nexon.traha,트라하,2,KR,2019-04-25
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-04-25
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-04-25
com.supercell.brawlstars,ブロスタ,5,KR,2019-04-25
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-04-25
com.webzen.muorigin2.google,뮤오리진2,7,KR,2019-04-25
com.indie.jzx.kr,신명,8,KR,2019-04-25
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-04-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2019-04-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,11,KR,2019-04-25
com.kakaogames.pcr,프린세스커넥트!Re:Dive,12,KR,2019-04-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2019-04-25
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-04-25
com.denachina.g33002002.android,블리치-사신격투,15,KR,2019-04-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2019-04-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-04-25
com.cjenm.sknights,세븐나이츠,18,KR,2019-04-25
com.pubg.krmobile,PUBGMOBILE,19,KR,2019-04-25
com.nsplay.ghkr.android,검은강호,20,KR,2019-04-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),21,KR,2019-04-25
com.nianticlabs.pokemongo,PokémonGO,22,KR,2019-04-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-04-25
com.ncsoft.lineagem,리니지M(12),24,KR,2019-04-25
com.netmarble.full2016,이사만루2019,25,KR,2019-04-25
com.ntori.tsm,십이지천M,26,KR,2019-04-25
com.xdg.and.kr.lifeafter,라이프애프터,27,KR,2019-04-25
com.gamevil.psrforkakao,별이되어라!,28,KR,2019-04-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,29,KR,2019-04-25
com.netmarble.fgok,페이트/그랜드오더,30,KR,2019-04-25
com.miHoYo.bh3korea,붕괴3rd,31,KR,2019-04-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,32,KR,2019-04-25
com.stove.epic7.google,EpicSeven,33,KR,2019-04-25
com.nhnent.Qpoker,한게임포커,34,KR,2019-04-25
com.longtukorea.fb,피버바스켓,35,KR,2019-04-25
