app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-02-13
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-02-13
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-02-13
com.supercell.brawlstars,ブロスタ,4,KR,2019-02-13
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-02-13
com.indie.jzx.kr,신명,6,KR,2019-02-13
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,7,KR,2019-02-13
com.cjenm.ModooMarbleKakao,모두의마블,8,KR,2019-02-13
com.webzen.muorigin2.google,뮤오리진2,9,KR,2019-02-13
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2019-02-13
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-02-13
com.stove.epic7.google,EpicSeven,12,KR,2019-02-13
com.nexon.spw,스피릿위시,13,KR,2019-02-13
com.cjenm.sknights,세븐나이츠,14,KR,2019-02-13
com.yottagames.mafiawar,マフィア・シティ-極道風雲,15,KR,2019-02-13
com.miHoYo.bh3korea,붕괴3rd,16,KR,2019-02-13
com.eyougame.ariel,아리엘,17,KR,2019-02-13
kr.com.efun.kok.google,오크:전쟁의서막,18,KR,2019-02-13
com.nsplay.ghkr.android,검은강호,19,KR,2019-02-13
com.hound13.hundredsoul,HundredSoul,20,KR,2019-02-13
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2019-02-13
com.ntori.tsm,십이지천M,22,KR,2019-02-13
com.pubg.krmobile,PUBGMOBILE,23,KR,2019-02-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2019-02-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-02-13
com.nhnent.Qpoker,한게임포커,26,KR,2019-02-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),27,KR,2019-02-13
kr.txwy.and.snqx,소녀전선,28,KR,2019-02-13
net.kernys.aooni,좀비고등학교,29,KR,2019-02-13
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,30,KR,2019-02-13
com.bxfr4399kr.google,불멸강호:천애신서,31,KR,2019-02-13
com.guanghuan.czjykr,데일리판타지,32,KR,2019-02-13
games.wfs.anothereden,ANOTHEREDEN,33,KR,2019-02-13
com.ncsoft.lineagem,리니지M(12),34,KR,2019-02-13
com.nexon.nsc.maplem,메이플스토리M,35,KR,2019-02-13
com.sundaytoz.kakao.anipang3.service,애니팡3,36,KR,2019-02-13
com.wsy.google.wansuiye.kr,황제라칭하라,37,KR,2019-02-13
com.netmarble.fgok,페이트/그랜드오더,38,KR,2019-02-13
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,39,KR,2019-02-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,40,KR,2019-02-13
com.nianticlabs.pokemongo,PokémonGO,41,KR,2019-02-13
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,42,KR,2019-02-13
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-02-13
kr.aos.com.aprogen.hng.fortressm,포트리스M,44,KR,2019-02-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),45,KR,2019-02-13
com.ulugames.euros.google,풍신,46,KR,2019-02-13
com.nexon.axe,액스(AxE),47,KR,2019-02-13
com.gravity.rom.aos,라그나로크M:영원한사랑,48,KR,2019-02-13
com.gamepub.mir18.g,미르의전설2리부트,49,KR,2019-02-13
com.kakaogames.friendsKing,프렌즈팝콘,50,KR,2019-02-13
com.devsisters.gb,クッキーラン:オーブンブレイク,51,KR,2019-02-13
com.netmarble.mherosgb,マーベル・フューチャーファイト,52,KR,2019-02-13
com.entermate.darkeden,다크에덴M,53,KR,2019-02-13
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,54,KR,2019-02-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),55,KR,2019-02-13
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2019-02-13
kr.xdg.and.id5,제5인격,57,KR,2019-02-13
com.eyougame.darkll,다크레전드,58,KR,2019-02-13
com.playrix.homescapes,ホームスケイプ(Homescapes),59,KR,2019-02-13
jp.konami.duellinks,遊戯王デュエルリンクス,60,KR,2019-02-13
com.roblox.client,ROBLOX,61,KR,2019-02-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2019-02-13
com.nhnpixelcube.friendspop,프렌즈팝,63,KR,2019-02-13
kr.txwy.and.blhx,벽람항로,64,KR,2019-02-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,65,KR,2019-02-13
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,66,KR,2019-02-13
com.efunkr.qy.google,삼국지M,67,KR,2019-02-13
com.kakaogames.friendsracing,프렌즈레이싱,68,KR,2019-02-13
jp.co.ponos.battlecatskr,냥코대전쟁,69,KR,2019-02-13
com.coc.kr.cocyl.google,레이더스,70,KR,2019-02-13
com.king.candycrushsaga,キャンディークラッシュ,71,KR,2019-02-13
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",72,KR,2019-02-13
com.cjenm.monster,몬스터길들이기,73,KR,2019-02-13
com.kakaogames.frmarble,프렌즈마블,74,KR,2019-02-13
com.GF.palacem4krkr.hwyad.google,궁정계,75,KR,2019-02-13
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,76,KR,2019-02-13
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,77,KR,2019-02-13
com.kakaogames.grdchase,그랜드체이스,78,KR,2019-02-13
com.kakaogames.estarskr,앙상블스타즈,79,KR,2019-02-13
jp.konami.pesam,WinningEleven2019,80,KR,2019-02-13
com.nhnent.SKQUEST,クルセイダークエスト,81,KR,2019-02-13
com.kakaogames.nikki,아이러브니키,82,KR,2019-02-13
com.ulugames.sanctuarya.google,천사성역,83,KR,2019-02-13
com.netmarble.full2016,이사만루2018,84,KR,2019-02-13
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,85,KR,2019-02-13
com.sundaytoz.kakao.poker.service,애니팡포커,86,KR,2019-02-13
com.NHNEnt.MSudda,한게임섯다,87,KR,2019-02-13
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,88,KR,2019-02-13
com.kakaogames.gnss,창세기전:안타리아의전쟁,89,KR,2019-02-13
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,90,KR,2019-02-13
com.vespainteractive.KingsRaid,キングスレイド,91,KR,2019-02-13
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,92,KR,2019-02-13
com.ulugames.honors.google,글로리,93,KR,2019-02-13
com.netmarble.rav,레이븐:CHAOS,94,KR,2019-02-13
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),95,KR,2019-02-13
com.NextFloor.DestinyChild,데스티니차일드forkakao,96,KR,2019-02-13
com.gamevil.psrforkakao,별이되어라!,97,KR,2019-02-13
com.ea.gp.fifamobile,FIFAサッカー,98,KR,2019-02-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,99,KR,2019-02-13
com.papegames.evol.kr.release,러브앤프로듀서,100,KR,2019-02-13
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,101,KR,2019-02-13
com.chaplin.leyou.google,삼국지K:신규서버오픈,102,KR,2019-02-13
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),103,KR,2019-02-13
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,104,KR,2019-02-13
com.sopt.mafia42.client,마피아42,105,KR,2019-02-13
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,106,KR,2019-02-13
com.playdemic.golf.android,ゴルフクラッシュ,107,KR,2019-02-13
com.mobile.legends,モバイル·レジェンド:BangBang,108,KR,2019-02-13
com.nexon.durango.wildlands,야생의땅:듀랑고,109,KR,2019-02-13
com.manacore.mod,드래곤스카이-슈팅방치형RPG,110,KR,2019-02-13
com.netease.dhhzlggkr,대항해의길,111,KR,2019-02-13
com.mojang.minecraftpe,Minecraft,112,KR,2019-02-13
com.pwrd.lhrg,열화여가,113,KR,2019-02-13
com.monawa.girlalone,방치소녀,114,KR,2019-02-13
com.playrix.township,タウンシップ(Township),115,KR,2019-02-13
com.sundaytoz.kakao.matgo.service,애니팡맞고,116,KR,2019-02-13
jp.gungho.padKO,퍼즐앤드래곤,117,KR,2019-02-13
com.longtukorea.tzm,천존협객전M,118,KR,2019-02-13
com.coc.kr.cochs.google,아우라킹덤S,119,KR,2019-02-13
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),120,KR,2019-02-13
com.matchington.mansion,マッチングトン·マンション,121,KR,2019-02-13
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,122,KR,2019-02-13
kr.co.feverstudio.apps.everytown,에브리타운forKakao,123,KR,2019-02-13
net.peakgames.toonblast,ToonBlast,124,KR,2019-02-13
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,125,KR,2019-02-13
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,126,KR,2019-02-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,127,KR,2019-02-13
com.netmarble.penta,펜타스톰,128,KR,2019-02-13
com.nexon.overhit,오버히트,129,KR,2019-02-13
com.kakaogames.friendsTower,프렌즈타워,130,KR,2019-02-13
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,131,KR,2019-02-13
com.andromedagames.hero60,60초용사:방치형RPG,132,KR,2019-02-13
com.ENP.therings.kr.googleplay,반지,133,KR,2019-02-13
com.neowiz.games.sudda,PmangSutda:RealCardGame,134,KR,2019-02-13
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),135,KR,2019-02-13
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,136,KR,2019-02-13
com.turingame.sjsgzgp,신장삼국지,137,KR,2019-02-13
com.kakaogames.friendsScpuzzle,프렌즈사천성,138,KR,2019-02-13
com.king.candycrush4,キャンディークラッシュフレンズ,139,KR,2019-02-13
com.nhncorp.wooparoomountain,우파루마운틴forKakao,140,KR,2019-02-13
com.noknok.mart,아이러브마트forkakao,141,KR,2019-02-13
com.nexon.caocao,삼국지조조전Online,142,KR,2019-02-13
com.mytona.seekersnotes.android,探索者の記録,143,KR,2019-02-13
com.xdg.and.qwq,非人類学園,144,KR,2019-02-13
com.skylinematrix.ggplay.snkr,야망,145,KR,2019-02-13
kr.co.angames.astrokings.google.android,ASTROKINGS:SpaceStrategyMMO,146,KR,2019-02-13
com.mobilewaronline.wwr,ワールドウォーライジング,147,KR,2019-02-13
com.longtukorea.yulgang,열혈강호forkakao,148,KR,2019-02-13
com.webzen.muorigin.google,뮤오리진,149,KR,2019-02-13
com.ftt.samblade.kr.aos,삼국블레이드,150,KR,2019-02-13
com.ea.gp.nbamobile,NBALIVEMobileBasketball,151,KR,2019-02-13
com.pixonic.wwr,WarRobots,152,KR,2019-02-13
com.nexon.kaiserad,카이저,153,KR,2019-02-13
kr.co.sincetimes.bsg,해전1942,154,KR,2019-02-13
com.sundaytoz.kakao.shanghai.service,상하이애니팡,155,KR,2019-02-13
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,156,KR,2019-02-13
com.joycity.gw,ガンシップバトルトータルウォーフェア,157,KR,2019-02-13
com.hanbitsoft.clubaudition,클럽오디션,158,KR,2019-02-13
com.pang.sibman.google,십만대적검:REBOOT,159,KR,2019-02-13
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,160,KR,2019-02-13
com.gaeamobile.kr.gmdl,이터널라이트,161,KR,2019-02-13
com.webzen.muonlineh5.google,뮤온라인H5,162,KR,2019-02-13
com.kakaogames.blade2,블레이드2,163,KR,2019-02-13
com.camelgames.superking,WarandOrder,164,KR,2019-02-13
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,165,KR,2019-02-13
com.rovio.baba,アングリーバード2(AngryBirds2),166,KR,2019-02-13
kr.neogames.realfarm,레알팜,167,KR,2019-02-13
com.eyougame.burning,버닝:매지컬소드,168,KR,2019-02-13
com.joymax.gostop,맞고의신:카카오공식무료고스톱,169,KR,2019-02-13
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,170,KR,2019-02-13
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),171,KR,2019-02-13
com.gameduchy.jdzd.kr,기동전대:아이언사가,172,KR,2019-02-13
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,173,KR,2019-02-13
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,174,KR,2019-02-13
com.edgames.newworld,새천하를열다,175,KR,2019-02-13
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,176,KR,2019-02-13
com.wanda.sdyxzhg,신사조영웅전,177,KR,2019-02-13
com.highbrow.game,DragonVillage,178,KR,2019-02-13
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,179,KR,2019-02-13
com.wemadesvc.icarusm,이카루스M,180,KR,2019-02-13
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,181,KR,2019-02-13
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,182,KR,2019-02-13
com.kakaogames.onmyouji,음양사,183,KR,2019-02-13
com.wellgames.ss,스페셜솔져-모바일FPS,184,KR,2019-02-13
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),185,KR,2019-02-13
kr.ftk.gp.xifeizhuan,희비전,186,KR,2019-02-13
com.sl.rz2.google,라스트쉐도우(LastShadow),187,KR,2019-02-13
kr.co.sincetimes.mnbg,해전M,188,KR,2019-02-13
com.droidhen.dungeon,ダンジョン＆ヒーローズ,189,KR,2019-02-13
com.cygames.Shadowverse,ShadowverseCCG,190,KR,2019-02-13
net.peakgames.amy,ToyBlast,191,KR,2019-02-13
com.pang.hangwoo.google,초한지M,192,KR,2019-02-13
com.bandainamcoent.saomdas,刀劍神域一記憶重組,193,KR,2019-02-13
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,194,KR,2019-02-13
