app_id,app_name,rank,country_code,date
com.stove.cfm.google,탄:끝없는전장onStove,1,KR,2017-04-27
com.kakaogames.shift,원티드킬러forKakao,2,KR,2017-04-27
jp.konami.duellinks,遊戯王デュエルリンクス,3,KR,2017-04-27
com.ENP.therings.kr.googleplay,반지,4,KR,2017-04-27
com.snailgamekr.jiuyang_gp,건곤：무협의신,5,KR,2017-04-27
com.entermate.bob,밥위드라바(BOB),6,KR,2017-04-27
com.digitalsky.sgz.kr,난세삼국,7,KR,2017-04-27
com.netmarble.penta,펜타스톰forKakao,8,KR,2017-04-27
com.ckk.kamihora,그랑블루오디세이,9,KR,2017-04-27
com.gravity.ror.kr,라그나로크R,10,KR,2017-04-27
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,11,KR,2017-04-27
com.ftt.specialforce.kr.gl,스페셜포스forKakao,12,KR,2017-04-27
com.netmarble.ghost,요괴,13,KR,2017-04-27
com.soulgit.age2048,Ageof2048,14,KR,2017-04-27
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,15,KR,2017-04-27
com.sdinfo.catchdoll.hli,캐치돌플러스:인형뽑기왕,16,KR,2017-04-27
com.grampus.cookingadventureforkakao,마이리틀셰프forKakao,17,KR,2017-04-27
com.pythonera.topgunkrgg,라이징포스:강철의날개,18,KR,2017-04-27
com.rappidstudios.simulatorbattlephysics,EpicBattleSimulator2,19,KR,2017-04-27
com.mobirix.bowling,ワールドボウリングチャンピオンシップ,20,KR,2017-04-27
com.tory.island,IslandSurvival,21,KR,2017-04-27
com.xlegend.ff.kr,아우라킹덤,22,KR,2017-04-27
com.lezhingames.revarun,레바런,23,KR,2017-04-27
com.applemint.deregirl,츤데레아가씨,24,KR,2017-04-27
com.bukkumi.hunter,어쩌다계약기사,25,KR,2017-04-27
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,26,KR,2017-04-27
com.ncsoft.h2,프로야구H2,27,KR,2017-04-27
com.banda.weaponsbuilder,武器ビルダー3Dシミュレーター,28,KR,2017-04-27
com.maxgames.aow2,AgeofWar2,29,KR,2017-04-27
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,30,KR,2017-04-27
com.redmins.muug,Muug(뮤그),31,KR,2017-04-27
com.inapp.cross.stitch,CrossStitch,32,KR,2017-04-27
com.studio629.angrysaga,アングリーバード・アイランド,33,KR,2017-04-27
com.fireshrike.cw,シティウォッチ～ランブルマスターズ,34,KR,2017-04-27
com.percent.tikitaka,TiKiTaKa!,35,KR,2017-04-27
com.micoro.subway.runner,地下鉄のランナー,36,KR,2017-04-27
com.zzam.HackerG,소녀키우기:해커ver,37,KR,2017-04-27
jp.co.freep.uwaki.kr,바람필게요-메시지형연애게임,38,KR,2017-04-27
air.com.eni.FashionJudy081,ファッションジュディ：トワイススタイルの衣装ゲーム2,39,KR,2017-04-27
com.gta.less.angels.crime,LessAngelsCrime,40,KR,2017-04-27
com.s_d_u.XRobotCarSharkWater,XRobotCar:SharkWater,41,KR,2017-04-27
com.pz17games.pinkcraftroomforgirls,PinkCraft-RoomforGirls,42,KR,2017-04-27
com.ftt.cubie.aos,キュービーアドベンチャー:キューブランドの夢見る冒険者たち,43,KR,2017-04-27
com.ojsar.craft.exploration.prime,Exploration,44,KR,2017-04-27
com.mgame.catchmon,캐치몬,45,KR,2017-04-27
com.kiwigo.animegirldressup.free,AnimeGirlDressUp,46,KR,2017-04-27
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,47,KR,2017-04-27
com.sinyee.babybus.homesafe.global,危険防止-BabyBus　幼児・子どもの安全教育アプリ,48,KR,2017-04-27
com.buildingcraftinggames.top.gun.minecraft.free.plane.build.craft.exploration.game.lite.pocket.mcpe.roblox.sky.world.war.jet,スクエアエア：飛行機シミュレーター,49,KR,2017-04-27
com.buzzpowder.quiz_FindDifferences,틀린그림찾기IQ테스트,50,KR,2017-04-27
com.iplay.assistant.toolbox.terra,LauncherforTerraria(Mods),51,KR,2017-04-27
com.nc.dragon.bot.two,DragonRobot2,52,KR,2017-04-27
com.sinyee.babybus.dailycommodities.global,ベビー日用品認識-BabyBus子供・幼児向け教育アプリ,53,KR,2017-04-27
com.com2us.ddelivery.normal.freefull.google.global.android.common,DungeonDelivery,54,KR,2017-04-27
com.rewuio.doona,ドゥナ,55,KR,2017-04-27
com.gameloft.android.ANMP.GloftOLHM,ギャングスターニューオーリンズ【オープンワールドゲーム】,56,KR,2017-04-27
com.playgrnd.colorpop,ColorPop!BrainPuzzle,57,KR,2017-04-27
com.buzzpowder.gostop_military,이등병맞고-무료고스톱게임,58,KR,2017-04-27
com.skylinematrix.ggplay.blhdx,군왕,59,KR,2017-04-27
com.game.moofarmio,moofarm.ioonlinemultiplayer,60,KR,2017-04-27
com.kabam.bigrobot,トランスフォーマー：鋼鉄の戦士たち,61,KR,2017-04-27
com.tinylabproductions.automatrons,Automatrons:ShootandDrive,62,KR,2017-04-27
com.tg.blockyhelicoptercityheroes,BlockyHelicopterCityHeroes,63,KR,2017-04-27
com.tabtale.skyhigh,スカイガールズ-スチュワーデス,64,KR,2017-04-27
air.theflash.f2game.DinoRobot55,합체!다이노로봇-파라사우랩터공룡게임,65,KR,2017-04-27
com.escape.neat.no46security,逆脱出ゲーム　セキュリティ,66,KR,2017-04-27
air.com.eni.AnimalJudy042,動物ジュディ：ゴールデンハムスターの世話,67,KR,2017-04-27
com.games2win.conceptcars,ConceptCarsDrivingSimulator,68,KR,2017-04-27
com.orianekidsapps.surpriseeggsvendingmachinekids,SurpriseEggsVendingMachine,69,KR,2017-04-27
