app_id,app_name,rank,country_code,date
com.seasungames.xj4kr,영웅신검,1,KR,2019-06-18
com.kwalee.jetpackjump,JetpackJump,2,KR,2019-06-18
com.eyougame.sword,무형검M,3,KR,2019-06-18
com.train.taxi,TrainTaxi,4,KR,2019-06-18
com.zlongame.kr.langrisser,랑그릿사,5,KR,2019-06-18
com.outfit7.herodash,トーキング・トムのヒーロー・ダッシュ,6,KR,2019-06-18
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,7,KR,2019-06-18
com.ulugame.faithkr.google,아르카,8,KR,2019-06-18
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,9,KR,2019-06-18
com.monawa.sword,검혼-초대형무협MMORPG,10,KR,2019-06-18
jp.pokemon.pokemonscrambleSP,ポケモンスクランブルSP,11,KR,2019-06-18
com.dragonest.autochess.google,AutoChess,12,KR,2019-06-18
com.mrxw.android.ltgames,最後の希望:PixelZ,13,KR,2019-06-18
io.ngames.cowboy,Cowboy!,14,KR,2019-06-18
com.aqua.slide,WaterparkSlide.io,15,KR,2019-06-18
com.gain.trmedley,송가인노래모음완전무료듣기-송가인트로트인기곡모음,16,KR,2019-06-18
com.kakaopay.app,카카오페이,17,KR,2019-06-18
com.scapegameprisonadventurewargames,脱出または投獄,18,KR,2019-06-18
com.getplay.m201905,음악바다-빠른음악다운플레이,19,KR,2019-06-18
com.borahaeapp,보라해티비,20,KR,2019-06-18
com.shs.songain,"송가인노래듣기-히트곡,방송영상,공연영상,7080트로트메들리감상",21,KR,2019-06-18
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,22,KR,2019-06-18
com.secrepet.mas,시크릿펫,23,KR,2019-06-18
com.ixelmoncraftstorymodearcher,本物のアーチェリーマスター,24,KR,2019-06-18
com.kz.xxsg2,방치삼국,25,KR,2019-06-18
com.arblehootgyptianarbleshootingdrivingschool,BowKing：本物の射手になろう,26,KR,2019-06-18
com.posesmilegame.wtp,메가모험,27,KR,2019-06-18
com.varbroz.perfectturn,PerfectTurn!,28,KR,2019-06-18
com.easybrain.jigsaw.puzzles,ジグソーパズル-パズルゲーム,29,KR,2019-06-18
com.theba.tv,무료다시보기-더바(THEBA)티비,30,KR,2019-06-18
com.sinyee.babybus.build,ベビーパンダのペットハウスデザイン,31,KR,2019-06-18
com.goraegagem.macarondoll,마카롱돌,32,KR,2019-06-18
com.skymoonstech.dr2,드래곤라자2,33,KR,2019-06-18
com.hong.trmedley,홍자노래모음완전무료듣기-홍자트로트인기곡모음,34,KR,2019-06-18
com.slippy.linerusher,FunRace3D,35,KR,2019-06-18
com.pang.sngh.google,오로라M,36,KR,2019-06-18
games.wfs.afterlost,【新作】AFTERLOST-消滅都市,37,KR,2019-06-18
com.retrobox.straightfree,HunterRush,38,KR,2019-06-18
co.benx.weply,Weply,39,KR,2019-06-18
com.ele.beauty.selfie.camera,EleBeautyCamera,40,KR,2019-06-18
com.offline.maps.gps.kakaomaps.cacaomaps.traffic.routefinder.navigation,"무료GPS네비게이션지도,교통,길찾기및카카오맵을사용하여장소탐색,카카오내비",41,KR,2019-06-18
com.sinyee.babybus.rescue,リトルパンダのラインパズル,42,KR,2019-06-18
com.kunpo.virus,ウイルスウォー-スペースシューティングゲーム,43,KR,2019-06-18
pink.princess.run.subway.city.rush.girl.queen,PinkPrincessRun-PinkGirlSubwayRunner,44,KR,2019-06-18
com.fungame.haidao,해적:어벤져,45,KR,2019-06-18
com.AIGames.PlayCoinK,드림스쿼드forPLAYCOIN-축구클럽매니저,46,KR,2019-06-18
com.gdcompany.submarines,WORLDofSUBMARINES：3D海洋シューティングウォーゲーム,47,KR,2019-06-18
com.shouter.easylingo,EasyLingoEnglishautolistening7000phrases,48,KR,2019-06-18
com.sooo.feel.songgainall,미스트롯송가인노래모음,49,KR,2019-06-18
com.funny.jueshiwulinkr,각성:최후의구원자,50,KR,2019-06-18
com.os.onegame.stickwarriors,スーパーヒーローの戦い,51,KR,2019-06-18
com.turingame.jwhgp,구미호-청구연가,52,KR,2019-06-18
jp.oridio.museum,ボクと博物館,53,KR,2019-06-18
com.animocabrands.google.CrazyDefenseHeroes,防衛ヒーロー物語:タワーディフェンス,54,KR,2019-06-18
com.flaregames.nonstop.action.rpg,NonstopKnight2,55,KR,2019-06-18
com.obbyguide.free.games,EscapeGrandma'sHouseAdventuresGamesObbyGuide,56,KR,2019-06-18
com.mayo.knifehit,나이프히트-선물게임,57,KR,2019-06-18
com.coupang.mobile.eats,쿠팡이츠-맛있는음식을빠르고편하게,58,KR,2019-06-18
com.basicfree.eng,"기초무료영어-무료영어공부,생활영어,해외여행필수영어회화",59,KR,2019-06-18
com.nexon.godzilla,ゴジラディフェンスフォース,60,KR,2019-06-18
com.longtukorea.tenp,일령계획,61,KR,2019-06-18
com.igg.android.seafortress,SeaFortress-EpicWarofFleets,62,KR,2019-06-18
com.fancyranchat.randomchat,フリック友達を作る-日本の女の子とチャット,63,KR,2019-06-18
com.life.eng,"무료생활영어-평생무료,생활회화,왕초보영어",64,KR,2019-06-18
com.allho.tissue.tvreview,모든tv-드라마다시보기,65,KR,2019-06-18
com.grass.beauty.selfie.camera,GrassBeautyCamera,66,KR,2019-06-18
com.cowboyhuntingdeadshootinggame,カウボーイ狩り：デッドシューター,67,KR,2019-06-18
com.tv.eiho.ptv190613,실시간공짜무료티비다시보기,68,KR,2019-06-18
com.joymeka.jsls.google,전술의신,69,KR,2019-06-18
com.sbi.saidabank,사이다뱅크(SBI저축은행),70,KR,2019-06-18
com.snail.merge.space,MergeSpace,71,KR,2019-06-18
com.MathSchoolGame.MMMathSchoolZZZ,CrazyTeacherMathineducationschool,72,KR,2019-06-18
com.newgamesaquap.iogames,Aquapark.ioOfficialGames,73,KR,2019-06-18
com.miae.trmedley,정미애노래모음완전무료듣기-정미애트로트인기곡모음,74,KR,2019-06-18
com.yomob.idlefort.gp,IdleFort-brickbreakershootingmergegame,75,KR,2019-06-18
com.babyfiltercamera.baby.filter.camera,Babyfiltercamera,76,KR,2019-06-18
com.bigfishgames.toystorydropgoog,トイ・ストーリードロップ！,77,KR,2019-06-18
com.YewonGames.RPSShowdown,짬겜뽕(소프트런칭),78,KR,2019-06-18
crysto.wallpaper.threed.shining.app,CrystoWallpaper-壁紙,79,KR,2019-06-18
com.rtygames.megasestryball,MegaSestryBalls-YEL,80,KR,2019-06-18
com.sectrot.yongim80,김용임최신트로트명곡,81,KR,2019-06-18
kr.fitsme.app,"피츠미-나에게맞는,더나은뷰티라이프",82,KR,2019-06-18
com.woori.billionaire.kr,천억부자로GO,83,KR,2019-06-18
kr.aos.com.aprogen.soulworker,소울워커ZERO,84,KR,2019-06-18
com.shs.mistrot,"미스트롯노래듣기-송가인,홍자등주요출연진최근노래/영상및7080트로트보기",85,KR,2019-06-18
com.kr.trotkaraoke,무료트로트노래방(메들리),86,KR,2019-06-18
com.osloalbet.crystal,Fireboy&WatergirlinTheCrystalTemple,87,KR,2019-06-18
com.archer.story,ArcherStory,88,KR,2019-06-18
com.gmong.songgain,송가인노래모음-미스트롯송가인노래와영상,89,KR,2019-06-18
com.osloalbet.forest,Fireboy&WatergirlinTheForestTemple,90,KR,2019-06-18
com.linecorp.LGCHEF,LINEシェフ,91,KR,2019-06-18
com.SanHwa.Arrow,RE:화살키우기,92,KR,2019-06-18
com.lge.promota,프로모타-1분안에완성하는디지털간판,93,KR,2019-06-18
com.fourdesire.plantnanny2,PlantNanny²植物ナニー²-水分補充リマインダ,94,KR,2019-06-18
com.sixmultiverse.heartnumber,하트넘버바이낸스(HeartNumberBinance),95,KR,2019-06-18
com.bright.tool,BrightCleaner-PhoneCleanerandBooster,96,KR,2019-06-18
com.poeforum.poeforum,"PoE포럼-패스오브엑자일커뮤니티,직업,빌드,아이템,거래소,인벤,닌자.",97,KR,2019-06-18
kr.co.kyowon.km.smartkortree,스마트한글이크는나무,98,KR,2019-06-18
ka.watch.wd.android.air,"원더티비new-24시간여캠방송,풀개인방송,인터넷방송,팝콘연동티비",99,KR,2019-06-18
maps.GPS.offlinemaps.FreeGPS,オフラインGPS-地図ナビゲーション＆行き方無料,100,KR,2019-06-18
com.gtactiongames.bussimulator19,BusSimulator19,101,KR,2019-06-18
com.hustay.swing.d80ce076374a34a94b4f18d7ba11e23a2,픽샷-라이브스코어,102,KR,2019-06-18
com.aquaracegames.aquaslidepark3d,WaterparkSlideParkRaceIO2019,103,KR,2019-06-18
com.google.audio.hearing.visualization.accessibility.scribe,音声文字変換,104,KR,2019-06-18
sigmachain.app.futurepia.messenger,"SNAC–SocialMedia,Messenger,Groups&Rewards",105,KR,2019-06-18
com.theme.buzlaunch.nightly,BuzzLauncher-3DparallaxThemes,106,KR,2019-06-18
com.co.swing,스윙SWING-MovewithStyle,107,KR,2019-06-18
com.codigames.idle.theme.park.tycoon,IdleThemeParkTycoon-RecreationGame,108,KR,2019-06-18
com.rn_realname,리얼네임,109,KR,2019-06-18
kr.watch.hotdogtv.android.air,"핫독티비new-인터넷방송,개인방송,무료라이브방송,팝콘연동티비",110,KR,2019-06-18
com.COSDOTS.UnfoldedMassacre,Unfolded:Massacre,111,KR,2019-06-18
com.zuuks.bus.simulator.ultimate,BusSimulator:Ultimate,112,KR,2019-06-18
com.namyh.savemoney,숨은보험찾기,113,KR,2019-06-18
com.wm.freehan,영화/티비무료다시보기-프리한티비,114,KR,2019-06-18
com.maps.skywars,SkywarsMapforMCPE,115,KR,2019-06-18
com.escape.neat.no70restroom,脱出ゲーム　トイレからの脱出　レストラン編,116,KR,2019-06-18
com.lemonsquad.simulatorbs,BoxsimulatorforBrawlstars,117,KR,2019-06-18
com.chungdahm.phonicsconcert,파닉스콘서트,118,KR,2019-06-18
com.necessary.eng,"필수무료영어-평생무료영어회화,기초영단어,생활영어,왕초보영어",119,KR,2019-06-18
kr.or.knia.acc,자동차사고과실비율인정기준,120,KR,2019-06-18
id.co.duniagames.android.mobafps,ShellFire-MOBAFPS,121,KR,2019-06-18
comifrog.ramkhotb.festest,FrogBattleintheAmazingCity,122,KR,2019-06-18
tv.peel.remote,PeelSmartRemoteandTVGuide,123,KR,2019-06-18
com.markus.silver.tgk,SilverToolbox,124,KR,2019-06-18
com.mayo.tapball,탭볼-캐치프라이즈,125,KR,2019-06-18
com.yunquark.japan.social,出会い！Meet【登録無料】-出会い系オトナ用チャットSNSアプリ,126,KR,2019-06-18
com.onepunchsoft.SpaceProject2,우주용사키우기2-용사클리커키우기게임,127,KR,2019-06-18
com.cogulplanet.ebichu.tarot,에비츄타로,128,KR,2019-06-18
com.firestar.sutak,김수탁장가보내기,129,KR,2019-06-18
com.roopre.heart,하트모바일,130,KR,2019-06-18
com.superringtone.funny.collections,面白い着信音無料,131,KR,2019-06-18
com.hongkim.TortMedley,트로트메들리노래모음-백그라운드재생가능,132,KR,2019-06-18
com.gbgames.breaking,BreakingGirl-CrashClickerGame,133,KR,2019-06-18
com.leonie.flippyknife,FingerFlippyKnife,134,KR,2019-06-18
