app_id,app_name,rank,country_code,date
com.happyuniverse.pub.cjjdob,슈퍼함대,1,KR,2016-01-15
com.avocado.armorbladekakao,아머블레이드forKakao,2,KR,2016-01-15
com.joymax.hr2,히어로스톤forKakao,3,KR,2016-01-15
com.king.candycrushjellysaga,キャンディークラッシュゼリー,4,KR,2016-01-15
com.korea4399.qjzs.google,크래셔:전투의신,5,KR,2016-01-15
com.snailgamekr.jiuyin_gp,구음진경,6,KR,2016-01-15
com.flmobile.drkakao.google,대륙forKakao,7,KR,2016-01-15
com.foursgames.idlegame,용사는구직중,8,KR,2016-01-15
com.gaeagame.kr.dota.kakao,도탑전기forKakao,9,KR,2016-01-15
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,10,KR,2016-01-15
kr.neogames.realfarm.band,레알팜withBAND,11,KR,2016-01-15
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,12,KR,2016-01-15
com.lyxz.lykr.two,환세:선계대전(지존재패),13,KR,2016-01-15
com.gggg.ggggmine,보석캐기,14,KR,2016-01-15
com.newday.boyschool,남학교에서24시,15,KR,2016-01-15
com.newday.littlecannedboy,통조림소년,16,KR,2016-01-15
com.gamepub.tk.g,일기토삼국지,17,KR,2016-01-15
com.hello.ducklings,Oh!Duck!,18,KR,2016-01-15
com.gamecircus.bbh,BrickBreakerHero,19,KR,2016-01-15
com.entermate.arcanekakao_kr_gg,아케인forKakao,20,KR,2016-01-15
com.skgames.trafficrider,TrafficRider,21,KR,2016-01-15
com.nslm.hg.google,로라시아대륙전기,22,KR,2016-01-15
kr.edup.gostop_2016,무료맞고2016-새로운무료고스톱게임,23,KR,2016-01-15
com.ms.banksteel,은행털어부자되기,24,KR,2016-01-15
com.talkark.run,우당탕탕십이질주forKakao,25,KR,2016-01-15
com.origingames.guillotine,길로틴,26,KR,2016-01-15
com.ketchapp.swing,Swing,27,KR,2016-01-15
com.newday.whokilledher,누가그녀를죽였나,28,KR,2016-01-15
air.com.eni.ChefJudy041,ChefJudy:ChocolateEggDraw,29,KR,2016-01-15
com.RosyPlay.PolyLine,우리는폴리라인forKakao,30,KR,2016-01-15
air.com.eni.AnimalJudy006,AnimalJudy:Rabbitcare,31,KR,2016-01-15
kr.co.smartstudy.jellykingjump.googlemarket,JellyKing:GodofJump,32,KR,2016-01-15
jp.co.arttec.satbox.turnworldcenter,【作って遊べる】カチッ世界の中心で回る,33,KR,2016-01-15
com.ftg.bellboy,띵동남친배달왔어요,34,KR,2016-01-15
com.zuuks.traffic.rider,TrafficRider:Multiplayer,35,KR,2016-01-15
com.ftg.krgprince,눈떠보니고구려왕자,36,KR,2016-01-15
