app_id,app_name,rank,country_code,date
com.pubg.krmobile,PUBGMOBILE,1,KR,2018-06-08
com.nexon.kaiserteen,카이저(12),2,KR,2018-06-08
com.playgendary.kickthebuddy,KicktheBuddy,3,KR,2018-06-08
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-06-08
com.joymax.wind3,윈드러너Zforkakao,5,KR,2018-06-08
com.nexon.kaiserad,카이저,6,KR,2018-06-08
com.baplay.imkr,불멸M,7,KR,2018-06-08
com.asuhhgfr.jgre,7080무료듣기-7080노래모음,8,KR,2018-06-08
com.ketchapp.horizon,Horizon,9,KR,2018-06-08
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,10,KR,2018-06-08
com.outfit7.talkingtomjetski2,トーキング・トムのジェットスキー2,11,KR,2018-06-08
com.zephyo.LivePortraitMakerM,LivePortraitMaker:Guys,12,KR,2018-06-08
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,13,KR,2018-06-08
kr.or.kftc.mobileapt2you,APT2you,14,KR,2018-06-08
com.kakao.talk.theme.muzi,Muzi-KakaoTalkTheme,15,KR,2018-06-08
com.ggam.bring.ggambringkr,겜브링GGAMBRING,16,KR,2018-06-08
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,17,KR,2018-06-08
clean.master.booster.vpn,HurryClean-JunkCleaner&SpeedBooster,18,KR,2018-06-08
com.jtbc.candidate,JTBC착한후보,19,KR,2018-06-08
com.rubygames.slingdrift,SlingDrift,20,KR,2018-06-08
com.kr.gjyp.google,남자가왕이다,21,KR,2018-06-08
de.uniulm.mobilegamefabianbueckle,3D운전게임(3D운전교실팬작품),22,KR,2018-06-08
com.royalfamily.diary,탈출!초성퀴즈:억울이의일기장,23,KR,2018-06-08
com.dragond.lompibad,공룡메카드게임2018,24,KR,2018-06-08
com.estgames.mm.uk,밀리언키티:크립토고양이,25,KR,2018-06-08
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,26,KR,2018-06-08
air.theflash.f2game.dinorobot63,DinoRobot-AncientOctopus,27,KR,2018-06-08
com.onepunchsoft.StickManProject,스틱맨키우기-스틱파이터전사인디게임,28,KR,2018-06-08
com.heopopujyhgfd,허팝Heopop,29,KR,2018-06-08
air.com.abc.fs0006,マイファッションスター：女神＆天女スタイル,30,KR,2018-06-08
com.snailgamekr.heiguanggp,가이아,31,KR,2018-06-08
com.fdghbjnjggj.tv,태경TV,32,KR,2018-06-08
com.kolako.ghostjunglegamestd,감독자!고스트볼의비밀!영웅,33,KR,2018-06-08
com.mobirix.hdking,ヒーローディフェンスキング,34,KR,2018-06-08
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,35,KR,2018-06-08
eu.tsoml.graphicssettings,GFXTool,36,KR,2018-06-08
com.hgtdgrsfdfgrtygre.tv,도티TV,37,KR,2018-06-08
com.frogamazi.fartgames,エルのシミュレー,38,KR,2018-06-08
com.pe.pixelmon.mod,ModPixelmonforMCPE,39,KR,2018-06-08
air.com.abc.fs0005,マイファッションスター：カップル&結婚式のスタイル,40,KR,2018-06-08
com.sinyee.babybus.repairshop,ベビーパンダのおもちゃの修理,41,KR,2018-06-08
com.manacore.mod,드래곤스카이,42,KR,2018-06-08
com.suho.nissan_service,MYNISSAN,43,KR,2018-06-08
com.v8games.ghost4gsp,고스트하우스,44,KR,2018-06-08
com.survivalcrafting.crafting.building.minecraft.free.pocket.exploration.lite.london.craft.bus.subway.yellow.taxi.city.builder,ロンドンクラフト：工芸および建築ゲーム2018,45,KR,2018-06-08
air.theflash.f2game.prettygirl72,MaybridePrettyGirl,46,KR,2018-06-08
