app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-12
com.zlongame.kr.langrisser,랑그릿사,2,KR,2019-06-12
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,3,KR,2019-06-12
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-06-12
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-06-12
com.supercell.brawlstars,ブロスタ,6,KR,2019-06-12
com.ulugame.faithkr.google,아르카,7,KR,2019-06-12
com.netmarble.kofkr,킹오브파이터올스타,8,KR,2019-06-12
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2019-06-12
com.netmarble.lineageII,리니지2레볼루션,10,KR,2019-06-12
com.habby.archero,アーチャー伝説,11,KR,2019-06-12
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2019-06-12
com.webzen.muorigin2.google,뮤오리진2,13,KR,2019-06-12
com.nexon.traha,트라하,14,KR,2019-06-12
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2019-06-12
com.koramgame.ggplay.bleachkr,블리치Mobile3D,16,KR,2019-06-12
com.indie.jl.kr,강림:망령인도자,17,KR,2019-06-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2019-06-12
com.nhnent.Qpoker,한게임포커,19,KR,2019-06-12
com.stove.epic7.google,EpicSeven,20,KR,2019-06-12
com.kakaogames.pcr,프린세스커넥트!Re:Dive,21,KR,2019-06-12
com.indie.jzx.kr,신명,22,KR,2019-06-12
com.netmarble.mherosgb,マーベル・フューチャーファイト,23,KR,2019-06-12
com.yottagames.mafiawar,マフィア・シティ-極道風雲,24,KR,2019-06-12
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",25,KR,2019-06-12
com.netmarble.fgok,페이트/그랜드오더,26,KR,2019-06-12
com.nsplay.ghkr.android,검은강호,27,KR,2019-06-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,28,KR,2019-06-12
com.xdg.and.kr.lifeafter,라이프애프터,29,KR,2019-06-12
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,30,KR,2019-06-12
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2019-06-12
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,32,KR,2019-06-12
com.cjenm.sknights,세븐나이츠,33,KR,2019-06-12
com.playrix.homescapes,ホームスケイプ(Homescapes),34,KR,2019-06-12
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-06-12
com.cjenm.ModooMarbleKakao,모두의마블,36,KR,2019-06-12
com.ncsoft.lineagem,리니지M(12),37,KR,2019-06-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2019-06-12
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),39,KR,2019-06-12
com.pubg.krmobile,PUBGMOBILE,40,KR,2019-06-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,41,KR,2019-06-12
com.miHoYo.bh3korea,붕괴3rd,42,KR,2019-06-12
com.netmarble.full2016,이사만루2019,43,KR,2019-06-12
com.nexon.nsc.maplem,메이플스토리M,44,KR,2019-06-12
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2019-06-12
jp.co.ponos.battlecatskr,냥코대전쟁,46,KR,2019-06-12
com.netmarble.rav,레이븐:FESTIVAL,47,KR,2019-06-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),48,KR,2019-06-12
kr.com.efun.kok.google,오크:복수의맹세,49,KR,2019-06-12
kr.txwy.and.snqx,소녀전선,50,KR,2019-06-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),51,KR,2019-06-12
com.ntori.tsm,십이지천M,52,KR,2019-06-12
com.estgames.cabalmkor,카발모바일(CABALMobile),53,KR,2019-06-12
com.funny.jueshiwulinkr,각성:최후의구원자,54,KR,2019-06-12
com.mobile.legends,モバイル·レジェンド:BangBang,55,KR,2019-06-12
com.edgames.newworld,새천하를열다,56,KR,2019-06-12
com.wzxx4399kr.google,파천:신이되는자,57,KR,2019-06-12
com.playrix.township,タウンシップ(Township),58,KR,2019-06-12
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,59,KR,2019-06-12
com.kakaogames.friendsTown,프렌즈타운,60,KR,2019-06-12
com.edgames.newworld,새천하를열다,61,KR,2019-06-12
com.mobile.legends,モバイル·レジェンド:BangBang,62,KR,2019-06-12
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,63,KR,2019-06-12
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,64,KR,2019-06-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,65,KR,2019-06-12
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,66,KR,2019-06-12
com.playrix.township,タウンシップ(Township),67,KR,2019-06-12
com.kakaogames.friendsKing,프렌즈팝콘,68,KR,2019-06-12
com.nianticlabs.pokemongo,PokémonGO,69,KR,2019-06-12
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,70,KR,2019-06-12
com.coc.kr.cocyl.google,레이더스,71,KR,2019-06-12
com.king.candycrushsaga,キャンディークラッシュ,72,KR,2019-06-12
com.ulugames.euros.google,풍신,73,KR,2019-06-12
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),74,KR,2019-06-12
net.kernys.aooni,좀비고등학교,75,KR,2019-06-12
com.GF.palacem4krkr.hwyad.google,궁정계,76,KR,2019-06-12
com.nhnpixelcube.friendspop,프렌즈팝,77,KR,2019-06-12
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),78,KR,2019-06-12
com.entermate.darkeden,다크에덴M,79,KR,2019-06-12
com.nexon.axe,액스(AxE),80,KR,2019-06-12
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,81,KR,2019-06-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,82,KR,2019-06-12
com.nexon.kaiserad,카이저,83,KR,2019-06-12
kr.co.feverstudio.apps.everytown,에브리타운,84,KR,2019-06-12
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,85,KR,2019-06-12
com.papegames.evol.kr.release,러브앤프로듀서,86,KR,2019-06-12
com.longtukorea.fb,피버바스켓,87,KR,2019-06-12
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",88,KR,2019-06-12
com.kakaogames.nikki,아이러브니키,89,KR,2019-06-12
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,90,KR,2019-06-12
com.netease.dhhzlggkr,대항해의길,91,KR,2019-06-12
com.NHNEnt.MSudda,한게임섯다,92,KR,2019-06-12
com.cjenm.monster,몬스터길들이기,93,KR,2019-06-12
com.gravity.rom.aos,라그나로크M:영원한사랑,94,KR,2019-06-12
com.vespainteractive.KingsRaid,キングスレイド,95,KR,2019-06-12
com.ulugame.swordkingdoms.google,천령,96,KR,2019-06-12
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,97,KR,2019-06-12
com.diandian.legendofhonourkr,맨트라,98,KR,2019-06-12
