app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-17
com.zlongame.kr.langrisser,랑그릿사,2,KR,2019-06-17
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-06-17
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,4,KR,2019-06-17
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2019-06-17
com.netmarble.kofkr,킹오브파이터올스타,6,KR,2019-06-17
com.ulugame.faithkr.google,아르카,7,KR,2019-06-17
com.habby.archero,アーチャー伝説,8,KR,2019-06-17
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-06-17
com.supercell.brawlstars,ブロスタ,10,KR,2019-06-17
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-06-17
com.netmarble.lineageII,리니지2레볼루션,12,KR,2019-06-17
com.nexon.traha,트라하,13,KR,2019-06-17
com.neowiz.games.poker,PmangPoker:CasinoRoyal,14,KR,2019-06-17
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2019-06-17
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-06-17
com.koramgame.ggplay.bleachkr,블리치Mobile3D,17,KR,2019-06-17
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",18,KR,2019-06-17
com.cjenm.ModooMarbleKakao,모두의마블,19,KR,2019-06-17
com.indie.jl.kr,강림:망령인도자,20,KR,2019-06-17
com.yottagames.mafiawar,マフィア・シティ-極道風雲,21,KR,2019-06-17
com.gamevil.psrforkakao,별이되어라!,22,KR,2019-06-17
com.stove.epic7.google,EpicSeven,23,KR,2019-06-17
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",24,KR,2019-06-17
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,25,KR,2019-06-17
com.nhnent.SKQUEST,クルセイダークエスト,26,KR,2019-06-17
com.netmarble.mherosgb,マーベル・フューチャーファイト,27,KR,2019-06-17
com.kakaogames.pcr,프린세스커넥트!Re:Dive,28,KR,2019-06-17
com.indie.jzx.kr,신명,29,KR,2019-06-17
