app_id,app_name,rank,country_code,date
com.whatsapp,WhatsAppMessenger,1,MX,2017-12-14
com.facebook.orca,Messenger,2,MX,2017-12-14
com.facebook.katana,Facebook,3,MX,2017-12-14
com.facebook.lite,FacebookLite,4,MX,2017-12-14
com.instagram.android,Instagram,5,MX,2017-12-14
com.snapchat.android,Snapchat,6,MX,2017-12-14
com.ubercab,Uber,7,MX,2017-12-14
com.flashlight.brightest.beacon.torch,Flashlight–theBrightestLEDFlashlightAndroid,8,MX,2017-12-14
com.chordwoodies.newversion,MP3音楽プレーヤー,9,MX,2017-12-14
com.spotify.music,Spotify-世界最大の音楽ストリーミングサービス,10,MX,2017-12-14
com.kiloo.subwaysurf,SubwaySurfers,11,MX,2017-12-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),12,MX,2017-12-14
com.contextlogic.wish,Wish-楽しいショッピング,13,MX,2017-12-14
com.facebook.mlite,MessengerLite:無料通話とメッセージ,14,MX,2017-12-14
com.dts.freefireth,FreeFire-Battlegrounds,15,MX,2017-12-14
com.google.android.apps.tachyon,GoogleDuo,16,MX,2017-12-14
com.netflix.mediaclient,Netflix,17,MX,2017-12-14
com.flashlight.brightestflashlightpro,BrightestFlashlight-MultiLED,18,MX,2017-12-14
com.linecorp.b612.android,B612-いつもの毎日をもっと楽しく,19,MX,2017-12-14
com.mercadolibre,MercadoLibre:Encuentratusmarcasfavoritas,20,MX,2017-12-14
me.pou.app,プーチッチPou,21,MX,2017-12-14
com.google.android.play.games,GooglePlayゲーム,22,MX,2017-12-14
com.robincleaner.lite,RobinSoonClean-easy&fast,23,MX,2017-12-14
com.gau.go.launcherex,GOランチャーEX：テーマ＆壁紙,24,MX,2017-12-14
com.google.android.apps.nbu.files,FilesGobyGoogle:Freeupspaceonyourphone,25,MX,2017-12-14
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,26,MX,2017-12-14
com.hermes.superb.booster,SuperBCleaner-ブースト、クリーンとアプリロック,27,MX,2017-12-14
com.nintendo.zara,SuperMarioRun,28,MX,2017-12-14
com.google.android.apps.youtube.music,YouTubeMusic,29,MX,2017-12-14
com.picsart.studio,PicsArtPhotoStudio:コラージュメーカー&画像加工,30,MX,2017-12-14
com.king.candycrushsaga,キャンディークラッシュ,31,MX,2017-12-14
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),32,MX,2017-12-14
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),33,MX,2017-12-14
com.guardian.security.pri,"SecurityElite-CleanVirus,Antivirus,Booster",34,MX,2017-12-14
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),35,MX,2017-12-14
com.cleanmaster.mguard,CleanMasterー無料アンチウイルスとRAMクリーナー,36,MX,2017-12-14
com.jiubang.go.music,"GO音楽聴き放題-無料音楽2017,新着人気",37,MX,2017-12-14
air.com.hypah.io.slither,slither.io,38,MX,2017-12-14
com.powerful.cleaner,PowerfulCleaner(ブーストとクリーン),39,MX,2017-12-14
com.cmplay.tiles2,ピアノタイル2™,40,MX,2017-12-14
homeworkout.homeworkouts.noequipment,自宅トレーニング-器具は必要なし,41,MX,2017-12-14
com.combineinc.streetracing.driftthreeD,ストリートレーシング3D,42,MX,2017-12-14
com.rovio.baba,アングリーバード2(AngryBirds2),43,MX,2017-12-14
com.lyrebirdstudio.montagenscolagem,画像コラージュ&テンプレート文字入れ画像加工Collage,44,MX,2017-12-14
com.youmusic.magictiles,MagicTiles3:ピアノ曲&ゲーム,45,MX,2017-12-14
com.cam001.selfie,SweetSelfie-写真＆ビューティーエディタ,46,MX,2017-12-14
com.ea.gp.fifamobile,FIFAサッカー,47,MX,2017-12-14
com.google.android.apps.freighter,Datally:mobiledata-saving&WiFiappbyGoogle,48,MX,2017-12-14
com.bancomer.mbanking,Bancomermóvil,49,MX,2017-12-14
com.pinterest,Pinterest（ピンタレスト）,50,MX,2017-12-14
com.estrongs.android.pop,ESファイルエクスプローラー,51,MX,2017-12-14
com.billiards.city.pool.nation.club,ビリヤードシティ,52,MX,2017-12-14
com.differencetenderwhite.skirt,ブロックパズルジュエル,53,MX,2017-12-14
com.jiubang.fastestflashlight,Flashlight,54,MX,2017-12-14
com.fdgentertainment.bananakong,バナナコング,55,MX,2017-12-14
com.bestgames4ulabs.baseexplore,ExplorationBase2017,56,MX,2017-12-14
com.wordgame.puzzle.es,ManíadePalabras,57,MX,2017-12-14
com.apps.go.clean.boost.master,"SuperCleaner-Antivirus,Booster,PhoneCleaner",58,MX,2017-12-14
com.microsoft.office.word,MicrosoftWord,59,MX,2017-12-14
net.zedge.android,ZEDGE™着信音&壁紙&アイコン,60,MX,2017-12-14
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,61,MX,2017-12-14
com.ea.game.pvz2_row,Plantsvs.Zombies2,62,MX,2017-12-14
com.apusapps.launcher,APUSランチャー：テーマ、小型、高速、ブースト,63,MX,2017-12-14
com.microsoft.office.outlook,MicrosoftOutlook,64,MX,2017-12-14
messenger.messenger.messenger.messenger,MessengerMessenger,65,MX,2017-12-14
com.google.android.youtube,YouTube,66,MX,2017-12-14
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,67,MX,2017-12-14
com.ksmobile.launcher,CMLauncher3D5.0-カスタマイズ可能、セキュリティ保護、効率的,68,MX,2017-12-14
mega.privacy.android.app,MEGA,69,MX,2017-12-14
com.sega.sprint,SonicForces:SpeedBattle,70,MX,2017-12-14
com.rovio.angrybirds,AngryBirds,71,MX,2017-12-14
com.firsttouchgames.dls3,DreamLeagueSoccer2018,72,MX,2017-12-14
com.elex.lastbattlegroundsurvival,LastBattleground:Survival,73,MX,2017-12-14
com.qisiemoji.inputmethod,"KikaKeyboard-EmojiKeyboard,Emoticon,GIF",74,MX,2017-12-14
com.google.android.apps.photos,Googleフォト,75,MX,2017-12-14
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,76,MX,2017-12-14
com.twitter.android,Twitter,77,MX,2017-12-14
com.zhiliaoapp.musically,musical.ly,78,MX,2017-12-14
com.hyperspeed.rocketclean,スーパースピードクリーナー-ブースト、アンチウイルス,79,MX,2017-12-14
com.fundevs.app.mediaconverter,MP3VideoConverter,80,MX,2017-12-14
