app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-01-18
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2017-01-18
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-01-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-01-18
com.ncsoft.redknights,LineageRedKnights,5,KR,2017-01-18
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2017-01-18
com.ftt.samblade.kr.aos,삼국블레이드,7,KR,2017-01-18
com.NextFloor.DestinyChild,데스티니차일드forKakao,8,KR,2017-01-18
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-01-18
com.webzen.muorigin.google,뮤오리진,10,KR,2017-01-18
com.itsgames.aden,아덴,11,KR,2017-01-18
com.nexon.dfm,던전앤파이터:혼,12,KR,2017-01-18
com.kakaogames.friendsKing,프렌즈팝콘forKakao,13,KR,2017-01-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,14,KR,2017-01-18
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",15,KR,2017-01-18
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2017-01-18
com.nexon.caocao,삼국지조조전Online,17,KR,2017-01-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),18,KR,2017-01-18
com.nextmv.lost.google,로스트테일,19,KR,2017-01-18
com.netmarble.rav,레이븐withNAVER,20,KR,2017-01-18
com.nhnpixelcube.friendspop,프렌즈팝forKakao,21,KR,2017-01-18
com.kakaogames.nikki,아이러브니키forKakao,22,KR,2017-01-18
com.nhnent.SKQUEST,クルセイダークエスト,23,KR,2017-01-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2017-01-18
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),25,KR,2017-01-18
kr.co.sincetimes.bsg,해전1942:명예의전당,26,KR,2017-01-18
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,27,KR,2017-01-18
com.netmarble.mherosgb,MARVELFutureFight,28,KR,2017-01-18
com.funcell.wf.korea.google,WING전장의날개,29,KR,2017-01-18
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,30,KR,2017-01-18
com.nexon.elswordm,엘소드슬래시,31,KR,2017-01-18
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,32,KR,2017-01-18
com.nhnent.Qpoker,한게임포커,33,KR,2017-01-18
com.gamevil.psrforkakao,별이되어라!forKakao,34,KR,2017-01-18
com.igg.android.lordsmobile,ロードモバイル,35,KR,2017-01-18
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,36,KR,2017-01-18
com.kakaogames.myhome,놀러와마이홈forKakao,37,KR,2017-01-18
com.cjenm.monster,몬스터길들이기forKakao,38,KR,2017-01-18
com.koramgame.ggplay.hockr,가디스,39,KR,2017-01-18
com.nexon.nsc.maplem,메이플스토리M,40,KR,2017-01-18
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,41,KR,2017-01-18
