app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-11-08
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-11-08
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-11-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),4,MX,2017-11-08
com.kabam.marvelbattle,MARVELオールスターバトル,5,MX,2017-11-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,6,MX,2017-11-08
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,7,MX,2017-11-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,8,MX,2017-11-08
com.pixonic.wwr,WarRobots,9,MX,2017-11-08
com.mojang.minecraftpe,Minecraft,10,MX,2017-11-08
com.ea.gp.fifamobile,FIFAサッカー,11,MX,2017-11-08
com.roblox.client,ROBLOX,12,MX,2017-11-08
com.mobile.legends,モバイル·レジェンド:BangBang,13,MX,2017-11-08
com.gtarcade.lod,LegacyofDiscord-FuriousWings,14,MX,2017-11-08
com.nintendo.zaba,ファイアーエムブレムヒーローズ,15,MX,2017-11-08
zombie.survival.craft.z,LastDayonEarth:Survival,16,MX,2017-11-08
com.netmarble.mherosgb,MARVELFutureFight,17,MX,2017-11-08
com.miniclip.eightballpool,8BallPool,18,MX,2017-11-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,19,MX,2017-11-08
es.socialpoint.DragonCity,ドラゴンシティ,20,MX,2017-11-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),21,MX,2017-11-08
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,22,MX,2017-11-08
com.playrix.homescapes,ホームスケイプ(Homescapes),23,MX,2017-11-08
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,24,MX,2017-11-08
com.supercell.hayday,ヘイ・デイ(HayDay),25,MX,2017-11-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),26,MX,2017-11-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,27,MX,2017-11-08
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,28,MX,2017-11-08
com.ea.game.pvz2_row,Plantsvs.Zombies2,29,MX,2017-11-08
net.peakgames.amy,ToyBlast,30,MX,2017-11-08
jp.konami.duellinks,遊戯王デュエルリンクス,31,MX,2017-11-08
com.king.farmheroessaga,ファームヒーロー,32,MX,2017-11-08
com.naturalmotion.customstreetracer2,CSRRacing2,33,MX,2017-11-08
es.socialpoint.MonsterLegends,MonsterLegends,34,MX,2017-11-08
com.zynga.livepoker,Zyngaポーカー,35,MX,2017-11-08
com.disney.emojimatch_goo,DisneyEmojiBlitzwithStarWars,36,MX,2017-11-08
com.snkplaymore.android014,METALSLUGATTACK,37,MX,2017-11-08
com.ourpalm.kof98.us,KOF'98UMOL,38,MX,2017-11-08
air.com.zitro.labs.mobile,WorldofBingo,39,MX,2017-11-08
com.ea.games.simsfreeplay_row,TheSimsFreePlay,40,MX,2017-11-08
com.king.bubblewitch3,バブルウィッチ3,41,MX,2017-11-08
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,42,MX,2017-11-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,43,MX,2017-11-08
com.firsttouchgames.dls3,DreamLeagueSoccer,44,MX,2017-11-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),45,MX,2017-11-08
com.xingjoys.zgirls.gp,Zgirls,46,MX,2017-11-08
com.gameinsight.gobandroid,GunsofBoom-OnlineShooter,47,MX,2017-11-08
com.igg.castleclash_es,CastleClash:EscuadrónAudaz,48,MX,2017-11-08
com.king.petrescuesaga,ペットレスキュー,49,MX,2017-11-08
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,50,MX,2017-11-08
com.lockwoodpublishing.avakinlife,AvakinLife,51,MX,2017-11-08
com.square_enix.android_googleplay.khuxww,KINGDOMHEARTSUnionχ[Cross],52,MX,2017-11-08
com.playrix.township,タウンシップ(Township),53,MX,2017-11-08
com.rovio.baba,アングリーバード2(AngryBirds2),54,MX,2017-11-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),55,MX,2017-11-08
com.williamsinteractive.jackpotparty,JackpotPartySlots:カジノスロットゲーム,56,MX,2017-11-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,57,MX,2017-11-08
