app_id,app_name,rank,country_code,date
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,1,KR,2016-06-02
com.firstchaser.forkakao.google,퍼스트체이서forKakao,2,KR,2016-06-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,3,KR,2016-06-02
com.snailgamekr.drok,도모:전쟁은도아니면모,4,KR,2016-06-02
com.webzen.rod.android,THEBEAST(더비스트),5,KR,2016-06-02
com.chungun.nus.ydonline,천군:무한쟁탈전,6,KR,2016-06-02
com.flmobile.unbeaten.google,백전백승forKakao,7,KR,2016-06-02
com.monawa.jezon,제존:혼돈의시대,8,KR,2016-06-02
com.pang.bigemperor.google,대황제M,9,KR,2016-06-02
com.nextmv.meca.google,강철의주인,10,KR,2016-06-02
com.kakao.wheel,카카오드라이버KakaoDriver,11,KR,2016-06-02
com.uq.heavensenki.GG,ACT(액트),12,KR,2016-06-02
com.colondee.simkoong3,심쿵채팅-국내1등소개팅앱,13,KR,2016-06-02
com.tapto.tank.io,Tank.io,14,KR,2016-06-02
com.suncat.TOF,언노운코드,15,KR,2016-06-02
com.miraen.dipsee.android,"딥씨포토북,멤버십포토북,포토엽서북,폴라로이드",16,KR,2016-06-02
com.linecorp.egg,eggエッグ-自撮り、動くフィルター、簡単変身カメラ,17,KR,2016-06-02
com.stove.burningfri.google,모두의불금,18,KR,2016-06-02
com.digitalsky.rod.kr,드래곤하츠,19,KR,2016-06-02
com.nekki.vector2,Vector2,20,KR,2016-06-02
com.gggg.cinderella,노가다신데렐라,21,KR,2016-06-02
com.NSoul.DDT,지켜라꿈나무,22,KR,2016-06-02
com.ubisoft.hungrysharkworld,HungrySharkWorld,23,KR,2016-06-02
kr.co.jsmobile.rpmplus,RPM+,24,KR,2016-06-02
kr.innisfree.playgreen,이니스프리플레이그린,25,KR,2016-06-02
co.kr.sky.houseapp,집수리콜인테리어집수리중개플렛폼,26,KR,2016-06-02
com.Mouse_Duck.DoveGame,비둘기키우기,27,KR,2016-06-02
com.skt.family,"cake(케이크,SKT케이크,가족채팅,가족나눔데이터)",28,KR,2016-06-02
com.frograms.wplay,왓챠플레이-첫달무료!영화드라마무제한감상,29,KR,2016-06-02
com.lyxz.lykr.six,환세:천지쟁패,30,KR,2016-06-02
com.neowizgames.slugger,슬러거모바일-내손안에진짜야구,31,KR,2016-06-02
com.machengam.android.ktay.ko,닌쟈:생존시련,32,KR,2016-06-02
com.newday.satanbride,마왕의신부~용사님은마왕의신부~,33,KR,2016-06-02
com.soulgames.rolling,슈퍼빌굴려굴려,34,KR,2016-06-02
net.supercat.mafia,포켓마피아-온라인추리게임,35,KR,2016-06-02
com.djinnworks.ss16,StickmanSoccer2016,36,KR,2016-06-02
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,37,KR,2016-06-02
com.xaaxgame.MatgoExpedition,맞고원정대–무료고스톱Free게임,38,KR,2016-06-02
com.nsplay.jofkr3.android,다함께요괴전,39,KR,2016-06-02
