app_id,app_name,rank,country_code,date
com.jpbrothers.android.pictail.sub6,PICTAIL-LimitedEdition,1,KR,2017-08-10
com.palette.twinkle,パレットきらきら-PaletteTwinkle,2,KR,2017-08-10
com.newin.nplayer.pro,nPlayer,3,KR,2017-08-10
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,4,KR,2017-08-10
com.thunkable.android.penitax.Ruby,Ruby,5,KR,2017-08-10
com.jpbrothers.android.pictail.sub7,PICTAIL-NewYork,6,KR,2017-08-10
hclab.pastel_film,PastelFilm,7,KR,2017-08-10
com.ninetailgames.roguehearts.paid,로그하츠,8,KR,2017-08-10
air.aki.sheep,용님과희생양,9,KR,2017-08-10
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,10,KR,2017-08-10
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,11,KR,2017-08-10
com.gryffindor.gryffindor.feelm.mint,필름소다(FeelmSoda)-아날로그필터,12,KR,2017-08-10
com.jpbrothers.android.pictail.sub4,Pictail-ScrewDriver,13,KR,2017-08-10
com.gryffindor.pinkeye,FeelmRosy-アナログフィルタ,14,KR,2017-08-10
com.thunkable.android.penitax.Wallpaper,Wallpaper,15,KR,2017-08-10
com.thunkable.android.penitax.PinkDiamond,PinkDiamond,16,KR,2017-08-10
com.jpbrothers.android.pictail.sub5,Pictail-Rainbow,17,KR,2017-08-10
com.thunkable.android.penitax.TwoDiamonds,TwoDiamonds,18,KR,2017-08-10
com.iplay.nos,여름빛노스탤지어,19,KR,2017-08-10
com.nomadgames.castleheroes3,캐슬히어로즈,20,KR,2017-08-10
hclab.pastel_greenery,パステル・グリーナリー,21,KR,2017-08-10
com.teamhc.project14ep1,우리들의날개는언제부턴가사라졌다-EP1,22,KR,2017-08-10
com.artifexmundi.persiannights.gp.full,ペルシアの夜(Full),23,KR,2017-08-10
scom.icnoads.thai,同人誌-Premium,24,KR,2017-08-10
vr.audio.voicerecorderpro,ボイスレコーダープロ,25,KR,2017-08-10
a.kakao.iconnect.okcheoriwashpposong,옥철이뽀송빨래카톡테마,26,KR,2017-08-10
net.wedarak.pj201708kr,2017년8월기도수첩,27,KR,2017-08-10
com.rainystudio.pixelnougaticonpack,PixelNougat-IconPack,28,KR,2017-08-10
ycom.icnoads.thai,同人誌Yaoi-Premium,29,KR,2017-08-10
com.playsportgames.mmm2017,MotorsportManagerMobile2,30,KR,2017-08-10
pixel.icons.teardrop.ddt,Pixeldrop-IconPack,31,KR,2017-08-10
com.urrfam.call.recorder.callrecord.callrecorder,CallRecorder-AKCPro,32,KR,2017-08-10
