app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-09-26
com.snowgames.gleamoffire,GleamofFire,2,KR,2018-09-26
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,3,KR,2018-09-26
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,4,KR,2018-09-26
ch.feinheit.games.firststrike,FirstStrike:FinalHour,5,KR,2018-09-26
com.ssicosm.dungeon_princess,ダンジョン姫,6,KR,2018-09-26
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,7,KR,2018-09-26
com.robtopx.geometryjump,GeometryDash,8,KR,2018-09-26
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,9,KR,2018-09-26
game.indiside.karonmp,카론RPG모바일프리미엄[쯔꾸르],10,KR,2018-09-26
com.ninjakiwi.bloonstd6,BloonsTD6,11,KR,2018-09-26
com.Company.LastGF,끝판할배,12,KR,2018-09-26
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,13,KR,2018-09-26
com.GameCoaster.DungeonMaker,ダンジョンメーカー,14,KR,2018-09-26
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,15,KR,2018-09-26
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),16,KR,2018-09-26
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,17,KR,2018-09-26
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,18,KR,2018-09-26
com.rayark.cytus2,CytusII(サイタスⅡ),19,KR,2018-09-26
com.sigames.fmm2018,FootballManagerMobile2018,20,KR,2018-09-26
com.NextPhase.RaidManager,레이드매니저,21,KR,2018-09-26
com.Paladog.KorGG,Paladog,22,KR,2018-09-26
com.and.games505.TerrariaPaid,Terraria.,23,KR,2018-09-26
com.kiwiwalks.witchspring3,魔女の泉3,24,KR,2018-09-26
joybits.doodlegod_hd,DoodleGod™HD,25,KR,2018-09-26
valsar.dungeonwarfare,ダンジョン・ウォーフェア,26,KR,2018-09-26
com.prpr.musedash,MuseDash,27,KR,2018-09-26
net.kairosoft.android.gamedev3en,GameDevStory,28,KR,2018-09-26
com.ustwo.monumentvalley,モニュメントバレー,29,KR,2018-09-26
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,30,KR,2018-09-26
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,31,KR,2018-09-26
com.codebrewgames.pocketcitygame,PocketCity,32,KR,2018-09-26
com.pockettrend.neomonsters,ネオモンスターズ,33,KR,2018-09-26
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,34,KR,2018-09-26
com.ustwo.monumentvalley2,MonumentValley2,35,KR,2018-09-26
com.ninetailgames.roguehearts.paid,ローグハーツ,36,KR,2018-09-26
com.sofarsogood.incredibox,Incredibox,37,KR,2018-09-26
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,38,KR,2018-09-26
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,39,KR,2018-09-26
com.kiwiwalks.witchspring,마녀의샘,40,KR,2018-09-26
game.indiside.nogadagold,노가다RPG골드:싱글판타지라이프의시작[쯔꾸르],41,KR,2018-09-26
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,42,KR,2018-09-26
pier.own.android.kysppro,쿠키요미,43,KR,2018-09-26
com.bigair.FBENGP,파인딩블루(FindingBlue),44,KR,2018-09-26
air.zad.rubedo,루베도아니무스,45,KR,2018-09-26
com.singlecellsoftware.sandpremium,Sand!Premium,46,KR,2018-09-26
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,47,KR,2018-09-26
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,48,KR,2018-09-26
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,49,KR,2018-09-26
net.kairosoft.android.baseball_en,HomeRunHigh,50,KR,2018-09-26
com.squareenixmontreal.lcgo,LaraCroftGO,51,KR,2018-09-26
com.FF.TFT2,ファーストタクティクス(SRPG),52,KR,2018-09-26
com.coffeestainstudios.goatsimulator,GoatSimulator,53,KR,2018-09-26
com.fantablade.icey,ICEY,54,KR,2018-09-26
com.iplay.flower,꽃들판에피어나는덧없음,55,KR,2018-09-26
com.nekki.vector.paid,VectorFull,56,KR,2018-09-26
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,57,KR,2018-09-26
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,58,KR,2018-09-26
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,59,KR,2018-09-26
com.buffstudio.sevendays,7Days-Decideyourstory,60,KR,2018-09-26
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,61,KR,2018-09-26
com.nextstage.ark.google,프로젝트아크,62,KR,2018-09-26
net.kairosoft.android.pool,常夏プールパレス,63,KR,2018-09-26
com.Bulosodeuk.REDDEN,REDDEN,64,KR,2018-09-26
com.tribe.hondoom,大出産部族,65,KR,2018-09-26
com.kimaia.rummikub,Rummikub,66,KR,2018-09-26
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,67,KR,2018-09-26
com.netease.ms3,TheRoomThree,68,KR,2018-09-26
com.halfbrick.fruitninja,FruitNinjaClassic,69,KR,2018-09-26
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,70,KR,2018-09-26
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,71,KR,2018-09-26
com.t2ksports.nba2k18and,NBA2K18,72,KR,2018-09-26
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,73,KR,2018-09-26
cc.peacedeath.peacedeath,"Peace,Death!",74,KR,2018-09-26
com.daysofwonder.Splendor.gp,Splendor,75,KR,2018-09-26
com.kiwiwalks.witchspringluna,마녀의샘2,76,KR,2018-09-26
com.astragon.cs2014,コンストラクションシミュレーター2014,77,KR,2018-09-26
com.FireproofStudios.ma81,TheRoom:OldSins,78,KR,2018-09-26
com.GameCoaster.ProtectDungeon,ダンジョン守る,79,KR,2018-09-26
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,80,KR,2018-09-26
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,81,KR,2018-09-26
com.fds.infiniteflight,InfiniteFlightSimulator,82,KR,2018-09-26
com.LittleBerryGames.ForestStory,リトルベリーの森物語,83,KR,2018-09-26
com.iplay.evangile,프린세스에반젤,84,KR,2018-09-26
com.ninjakiwi.bloonstd5,BloonsTD5,85,KR,2018-09-26
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowofWar,86,KR,2018-09-26
com.devolver.reigns,Reigns,87,KR,2018-09-26
