app_id,app_name,rank,country_code,date
com.snailgamekr.jiuyin_gp,구음진경,1,KR,2016-01-18
com.korea4399.qjzs.google,크래셔:전투의신,2,KR,2016-01-18
com.lyxz.lykr.two,환세:선계대전(지존재패),3,KR,2016-01-18
com.happyuniverse.pub.cjjdob,슈퍼함대,4,KR,2016-01-18
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,5,KR,2016-01-18
com.joymax.hr2,히어로스톤forKakao,6,KR,2016-01-18
com.avocado.armorbladekakao,아머블레이드forKakao,7,KR,2016-01-18
com.flmobile.drkakao.google,대륙forKakao,8,KR,2016-01-18
com.foursgames.idlegame,용사는구직중,9,KR,2016-01-18
com.skgames.trafficrider,TrafficRider,10,KR,2016-01-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,11,KR,2016-01-18
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,12,KR,2016-01-18
com.gggg.ggggmine,보석캐기,13,KR,2016-01-18
com.gaeagame.kr.dota.kakao,도탑전기forKakao,14,KR,2016-01-18
com.newday.boyschool,남학교에서24시,15,KR,2016-01-18
com.newday.littlecannedboy,통조림소년,16,KR,2016-01-18
com.newday.whokilledher,누가그녀를죽였나,17,KR,2016-01-18
com.nlabsoft.jumpingWarrior,ジャンプ戦士(JumpWarrior),18,KR,2016-01-18
com.gamecircus.bbh,BrickBreakerHero,19,KR,2016-01-18
com.gamepub.tk.g,일기토삼국지,20,KR,2016-01-18
kr.edup.gostop_2016,무료맞고2016-새로운무료고스톱게임,21,KR,2016-01-18
com.ketchapp.swing,Swing,22,KR,2016-01-18
com.talkark.run,우당탕탕십이질주forKakao,23,KR,2016-01-18
air.com.eni.ChefJudy041,ChefJudy:ChocolateEggDraw,24,KR,2016-01-18
com.nslm.hg.google,로라시아대륙전기,25,KR,2016-01-18
com.ftg.idolexp,눈떠보니아이돌연습생,26,KR,2016-01-18
air.com.eni.AnimalJudy006,AnimalJudy:Rabbitcare,27,KR,2016-01-18
kr.co.smartstudy.jellykingjump.googlemarket,JellyKing:GodofJump,28,KR,2016-01-18
com.origingames.guillotine,길로틴,29,KR,2016-01-18
com.RosyPlay.PolyLine,우리는폴리라인forKakao,30,KR,2016-01-18
com.zuuks.traffic.rider,TrafficRider:Multiplayer,31,KR,2016-01-18
air.theflash.f2game.DinoRobot26,합체!다이노로봇-유오플로케팔루스공룡게임,32,KR,2016-01-18
