app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-03
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-03
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-05-03
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-05-03
com.supercell.brawlstars,ブロスタ,5,KR,2019-05-03
com.kakaogames.pcr,프린세스커넥트!Re:Dive,6,KR,2019-05-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2019-05-03
com.nexon.traha,트라하,8,KR,2019-05-03
com.netmarble.fgok,페이트/그랜드오더,9,KR,2019-05-03
com.cjenm.sknights,세븐나이츠,10,KR,2019-05-03
com.cjenm.ModooMarbleKakao,모두의마블,11,KR,2019-05-03
com.indie.jzx.kr,신명,12,KR,2019-05-03
com.stove.epic7.google,EpicSeven,13,KR,2019-05-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,14,KR,2019-05-03
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",15,KR,2019-05-03
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-05-03
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2019-05-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2019-05-03
com.nsplay.ghkr.android,검은강호,19,KR,2019-05-03
com.nexon.lyn.global,LYN:TheLightbringer,20,KR,2019-05-03
com.ncsoft.lineagem,리니지M(12),21,KR,2019-05-03
com.yottagames.mafiawar,マフィア・シティ-極道風雲,22,KR,2019-05-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,23,KR,2019-05-03
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,24,KR,2019-05-03
com.xdg.and.kr.lifeafter,라이프애프터,25,KR,2019-05-03
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2019-05-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),27,KR,2019-05-03
com.pubg.krmobile,PUBGMOBILE,28,KR,2019-05-03
com.indie.jl.kr,강림:망령인도자,29,KR,2019-05-03
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,30,KR,2019-05-03
com.denachina.g33002002.android,블리치-사신격투,31,KR,2019-05-03
com.netmarble.rav,레이븐:FESTIVAL,32,KR,2019-05-03
com.nhnent.Qpoker,한게임포커,33,KR,2019-05-03
kr.txwy.and.snqx,소녀전선,34,KR,2019-05-03
com.wzxx4399kr.google,파천:신이되는자,35,KR,2019-05-03
com.netmarble.full2016,이사만루2019,36,KR,2019-05-03
com.wsy.google.wansuiye.kr,황제라칭하라,37,KR,2019-05-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),38,KR,2019-05-03
com.playrix.homescapes,ホームスケイプ(Homescapes),39,KR,2019-05-03
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,40,KR,2019-05-03
com.longtukorea.fb,피버바스켓,41,KR,2019-05-03
com.devsisters.gb,クッキーラン:オーブンブレイク,42,KR,2019-05-03
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-05-03
com.efunkr.qy.google,삼국지M,44,KR,2019-05-03
com.ntori.tsm,십이지천M,45,KR,2019-05-03
com.nexon.nsc.maplem,메이플스토리M,46,KR,2019-05-03
com.ulugames.euros.google,풍신,47,KR,2019-05-03
kr.com.efun.kok.google,오크:복수의맹세,48,KR,2019-05-03
com.hound13.hundredsoul,HundredSoul,49,KR,2019-05-03
com.nianticlabs.pokemongo,PokémonGO,50,KR,2019-05-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,51,KR,2019-05-03
com.sundaytoz.kakao.anipang3.service,애니팡3,52,KR,2019-05-03
com.eyougame.ariel,아리엘,53,KR,2019-05-03
com.naver.vapp,VLIVE-スターのライブ配信アプリ,54,KR,2019-05-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),55,KR,2019-05-03
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2019-05-03
com.entermate.darkeden,다크에덴M,57,KR,2019-05-03
com.edgames.newworld,새천하를열다,58,KR,2019-05-03
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,59,KR,2019-05-03
com.miHoYo.bh3korea,붕괴3rd,60,KR,2019-05-03
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,61,KR,2019-05-03
com.miHoYo.bh3korea,붕괴3rd,62,KR,2019-05-03
com.diandian.legendofhonourkr,맨트라,63,KR,2019-05-03
com.gamepub.sd.g,삼국지킹덤디펜스,64,KR,2019-05-03
com.webzen.mt.google,마스터탱커,65,KR,2019-05-03
com.nexon.axe,액스(AxE),66,KR,2019-05-03
com.signalnco.ink.aos,삼국지인사이드,67,KR,2019-05-03
com.GF.palacem4krkr.hwyad.google,궁정계,68,KR,2019-05-03
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,69,KR,2019-05-03
kr.txwy.and.blhx,벽람항로,70,KR,2019-05-03
com.ENP.therings.kr.googleplay,반지,71,KR,2019-05-03
com.kakaogames.friendsTown,프렌즈타운,72,KR,2019-05-03
com.coc.kr.cocyl.google,레이더스,73,KR,2019-05-03
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,74,KR,2019-05-03
com.korea.wydsf,令和一大富豪～楽々お金持ち,75,KR,2019-05-03
com.cjenm.monster,몬스터길들이기,76,KR,2019-05-03
jp.co.ponos.battlecatskr,냥코대전쟁,77,KR,2019-05-03
net.kernys.aooni,좀비고등학교,78,KR,2019-05-03
com.flerogames.aos.g2079,2079게이트식스,79,KR,2019-05-03
com.bxfr4399kr.google,불멸강호:천애신서,80,KR,2019-05-03
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,81,KR,2019-05-03
com.kakaogames.friendsKing,프렌즈팝콘,82,KR,2019-05-03
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,83,KR,2019-05-03
com.nhnpixelcube.friendspop,프렌즈팝,84,KR,2019-05-03
com.kakaogames.nikki,아이러브니키,85,KR,2019-05-03
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,86,KR,2019-05-03
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),87,KR,2019-05-03
com.kr37.fci.google,전격문고:크로싱보이드,88,KR,2019-05-03
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),89,KR,2019-05-03
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",90,KR,2019-05-03
com.ftt.samblade.kr.aos,삼국블레이드,91,KR,2019-05-03
com.azarlive.android,Azar-ビデオチャット、友達検索,92,KR,2019-05-03
com.playrix.township,タウンシップ(Township),93,KR,2019-05-03
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2019-05-03
com.ulugames.honors.google,글로리,95,KR,2019-05-03
com.kakaogames.contra,콘트라:리턴즈,96,KR,2019-05-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,97,KR,2019-05-03
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,98,KR,2019-05-03
jp.konami.duellinks,遊戯王デュエルリンクス,99,KR,2019-05-03
com.ulugame.swordkingdoms.google,천령,100,KR,2019-05-03
com.kakaogames.frmarble,프렌즈마블,101,KR,2019-05-03
com.bbgamekr.srm.google,슈퍼리치M,102,KR,2019-05-03
com.ygzd.nckgp,성을수호하라:TowerDefense,103,KR,2019-05-03
kr.xdg.and.id5,제5인격,104,KR,2019-05-03
